phase,T_K,Cp_J_per_molK
solid,298.0,19.985981518167875
solid,303.57028112449797,20.152463772326563
solid,309.140562248996,20.31117734549674
solid,314.71084337349396,20.46266720279167
solid,320.281124497992,20.607431339177737
solid,325.85140562248995,20.745925555401634
solid,331.421686746988,20.87856767681899
solid,336.99196787148594,21.00574128817292
solid,342.56224899598396,21.127799046769294
solid,348.13253012048193,21.245065627576476
solid,353.7028112449799,21.357840346251116
solid,359.2730923694779,21.46639949972368
solid,364.8433734939759,21.570998458573264
solid,370.4136546184739,21.671873540824656
solid,375.9839357429719,21.769243692878607
solid,381.5542168674699,21.863311999933742
solid,387.12449799196787,21.954267045384
solid,392.69477911646584,22.042284136206238
solid,398.26506024096386,22.127526409226068
solid,403.83534136546183,22.210145831314712
solid,409.40562248995985,22.29028410498245
solid,414.9759036144578,22.368073489458503
solid,420.54618473895584,22.443637546152484
solid,426.1164658634538,22.517091816353012
solid,431.6867469879518,22.588544438112855
solid,437.2570281124498,22.658096708478148
solid,442.8273092369478,22.725843596526857
solid,448.3975903614458,22.791874212074326
solid,453.96787148594376,22.856272234370586
solid,459.5381526104418,22.919116304645378
solid,465.10843373493975,22.98048038594361
solid,470.6787148594377,23.04043409332952
solid,476.24899598393574,23.09904299721574
solid,481.81927710843377,23.15636890228826
solid,487.38955823293173,23.212470104245792
solid,492.9598393574297,23.267401626347425
solid,498.5301204819277,23.32121543756341
solid,504.1004016064257,23.373960653946135
solid,509.67068273092366,23.42568372468039
solid,515.2409638554217,23.476428604130668
solid,520.8112449799197,23.52623691107722
solid,526.3815261044176,23.575148076219566
solid,531.9518072289156,23.623199478925198
solid,537.5220883534137,23.670426574110312
solid,543.0923694779117,23.71686301005816
solid,548.6626506024096,23.76254073790721
solid,554.2329317269076,23.807490113475556
solid,559.8032128514056,23.85173999202853
solid,565.3734939759036,23.895317816542963
solid,570.9437751004016,23.938249699973195
solid,576.5140562248996,23.980560501980214
solid,582.0843373493976,24.022273900545766
solid,587.6546184738957,24.06341245885739
solid,593.2248995983936,24.10399768781804
solid,598.7951807228916,24.144050104504284
solid,604.3654618473895,24.183589286870536
solid,609.9357429718875,24.222633924972136
solid,615.5060240963855,24.261201868958384
solid,621.0763052208836,24.299310174066065
solid,626.6465863453816,24.33697514282588
solid,632.2168674698795,24.374212364677366
solid,637.7871485943775,24.411036753172542
solid,643.3574297188754,24.447462580934612
solid,648.9277108433735,24.483503512525143
solid,654.4979919678715,24.519172635361635
solid,660.0682730923695,24.554482488816415
solid,665.6385542168675,24.589445091618156
solid,671.2088353413654,24.624071967668282
solid,676.7791164658635,24.658374170376078
solid,682.3493975903614,24.69236230560897
solid,687.9196787148594,24.726046553347274
solid,693.4899598393574,24.759436688126243
solid,699.0602409638554,24.792542098342558
solid,704.6305220883535,24.82537180449667
solid,710.2008032128514,24.85793447643754
solid,715.7710843373494,24.89023844967167
solid,721.3413654618473,24.922291740793952
solid,726.9116465863453,24.954102062093998
solid,732.4819277108434,24.98567683538792
solid,738.0522088353414,25.017023205122122
solid,743.6224899598394,25.04814805079261
solid,749.1927710843373,25.079057998720312
solid,754.7630522088353,25.109759433220397
solid,760.3333333333333,25.14025850720081
solid,765.9036144578313,25.17056115222333
solid,771.4738955823293,25.200673088057872
solid,777.0441767068273,25.230599831759143
solid,782.6144578313254,25.260346706292665
solid,788.1847389558233,25.289918848735567
solid,793.7550200803213,25.31932121807602
solid,799.3253012048192,25.348558602633435
solid,804.8955823293172,25.377635627120547
solid,810.4658634538152,25.406556759366843
solid,816.0361445783133,25.43532631672189
solid,821.6064257028113,25.463948472155753
solid,827.1767068273092,25.492427260072866
solid,832.7469879518072,25.520766581854577
solid,838.3172690763053,25.54897021114474
solid,843.8875502008032,25.577041798891948
solid,849.4578313253012,25.604984878161012
solid,855.0281124497992,25.632802868725804
solid,860.5983935742972,25.660499081454628
solid,866.1686746987951,25.688076722498852
solid,871.7389558232932,25.715538897294806
solid,877.3092369477912,25.74288861438829
solid,882.8795180722891,25.77012878909085
solid,888.4497991967871,25.797262246975976
solid,894.0200803212851,25.824291727223343
solid,899.5903614457832,25.85121988581857
solid,905.1606425702811,25.8780492986155
solid,910.7309236947791,25.90478246426787
solid,916.3012048192771,25.93142180703651
solid,921.871485943775,25.957969679478236
solid,927.4417670682731,25.98442836502202
solid,933.0120481927711,26.010800080437804
solid,938.5823293172691,26.037086978203085
solid,944.152610441767,26.063291148772002
solid,949.722891566265,26.089414622751637
solid,955.2931726907631,26.1154593729896
solid,960.8634538152611,26.1414273165773
solid,966.433734939759,26.16732031677252
solid,972.004016064257,26.193140184845134
solid,977.574297188755,26.218888681849403
solid,983.144578313253,26.24456752032617
solid,988.714859437751,26.270178365938182
solid,994.285140562249,26.295722839041332
solid,999.855421686747,26.32120251619494
solid,1005.425702811245,26.34661893161353
solid,1010.995983935743,26.371973578562805
solid,1016.566265060241,26.39726791070223
solid,1022.1365461847389,26.42250334337652
solid,1027.7068273092368,26.447681254858274
solid,1033.277108433735,26.472802987543844
solid,1038.8473895582329,26.497869849104422
solid,1044.4176706827309,26.522883113594325
solid,1049.987951807229,26.547844022518106
solid,1055.558232931727,26.572753785858538
solid,1061.128514056225,26.597613583066735
solid,1066.6987951807228,26.622424564016313
solid,1072.269076305221,26.647187849922858
solid,1077.8393574297188,26.67190453423028
solid,1083.4096385542168,26.69657568346529
solid,1088.9799196787149,26.721202338061417
solid,1094.5502008032129,26.745785513153706
solid,1100.120481927711,26.77032619934533
solid,1105.6907630522087,26.79482536344727
solid,1111.261044176707,26.819283949192027
solid,1116.8313253012047,26.843702877922567
solid,1122.4016064257028,26.86808304925735
solid,1127.9718875502008,26.892425341732398
solid,1133.5421686746988,26.916730613421407
solid,1139.1124497991968,26.940999702534615
solid,1144.6827309236946,26.96523342799734
solid,1150.2530120481929,26.989432590008988
solid,1155.8232931726907,27.0135979705832
solid,1161.3935742971887,27.037730334069927
solid,1166.9638554216867,27.061830427660116
solid,1172.5341365461848,27.085898981873644
solid,1178.1044176706828,27.10993671103112
solid,1183.6746987951806,27.133944313710213
solid,1189.2449799196788,27.157922473187043
solid,1194.8152610441766,27.18187185786319
solid,1200.3855421686746,27.20579312167889
solid,1205.9558232931727,27.229686904512864
solid,1211.5261044176707,27.253553832569356
solid,1217.0963855421687,27.277394518752736
solid,1222.6666666666665,27.30120956303027
solid,1228.2369477911648,27.324999552783318
solid,1233.8072289156626,27.34876506314751
solid,1239.3775100401606,27.372506657342218
solid,1244.9477911646586,27.39622488698973
solid,1250.5180722891566,27.419920292424546
solid,1256.0883534136547,27.443593402992985
solid,1261.6586345381525,27.467244737343687
solid,1267.2289156626507,27.490874803709087
solid,1272.7991967871485,27.51448410017835
solid,1278.3694779116465,27.53807311496197
solid,1283.9397590361446,27.56164232664835
solid,1289.5100401606426,27.585192204452667
solid,1295.0803212851406,27.608723208458215
solid,1300.6506024096384,27.632235789850586
solid,1306.2208835341366,27.65573039114482
solid,1311.7911646586344,27.679207446405854
solid,1317.3614457831327,27.702667381462454
solid,1322.9317269076305,27.726110614114823
solid,1328.5020080321285,27.749537554336186
solid,1334.0722891566265,27.77294860446845
solid,1339.6425702811246,27.79634415941219
solid,1345.2128514056226,27.819724606811146
solid,1350.7831325301204,27.843090327231405
solid,1356.3534136546184,27.86644169433546
solid,1361.9236947791164,27.889779075051248
solid,1367.4939759036145,27.91310282973641
solid,1373.0642570281125,27.936413312337915
solid,1378.6345381526105,27.95971087054714
solid,1384.2048192771085,27.98299584595062
solid,1389.7751004016063,28.00626857417653
solid,1395.3453815261043,28.02952938503716
solid,1400.9156626506024,28.052778602667363
solid,1406.4859437751004,28.07601654565921
solid,1412.0562248995984,28.099243527192893
solid,1417.6265060240964,28.122459855164117
solid,1423.1967871485945,28.145665832307873
solid,1428.7670682730923,28.168861756319032
solid,1434.3373493975903,28.19204791996944
solid,1439.9076305220883,28.215224611222062
solid,1445.4779116465863,28.23839211334188
solid,1451.0481927710844,28.261550705003955
solid,1456.6184738955824,28.284700660398492
solid,1462.1887550200804,28.307842249333184
solid,1467.7590361445782,28.330975737332796
solid,1473.3293172690762,28.354101385736158
solid,1478.8995983935743,28.377219451790573
solid,1484.4698795180723,28.400330188743748
solid,1490.0401606425703,28.423433845933356
solid,1495.6104417670683,28.446530668874242
solid,1501.1807228915663,28.469620899343386
solid,1506.7510040160641,28.49270477546263
solid,1512.3212851405622,28.51578253177934
solid,1517.8915662650602,28.538854399344945
solid,1523.4618473895582,28.561920605791496
solid,1529.0321285140562,28.584981375406265
solid,1534.6024096385543,28.608036929204477
solid,1540.1726907630523,28.631087485000158
solid,1545.74297188755,28.654133257475245
solid,1551.313253012048,28.677174458246935
solid,1556.8835341365461,28.700211295933357
solid,1562.4538152610442,28.723243976217617
solid,1568.0240963855422,28.74627270191022
solid,1573.5943775100402,28.76929767301002
solid,1579.1646586345382,28.79231908676357
solid,1584.7349397590363,28.815337137723102
solid,1590.305220883534,28.83835201780303
solid,1595.875502008032,28.861363916335115
solid,1601.44578313253,28.884373020122236
solid,1607.0160642570281,28.907379513490937
solid,1612.5863453815261,28.930383578342635
solid,1618.1566265060242,28.953385394203618
solid,1623.7269076305222,28.97638513827388
solid,1629.29718875502,28.999382985474696
solid,1634.867469879518,29.022379108495223
solid,1640.437751004016,29.045373677837787
solid,1646.008032128514,29.068366861862316
solid,1651.578313253012,29.091358826829534
solid,1657.14859437751,29.114349736943286
solid,1662.7188755020081,29.13733975439178
solid,1668.289156626506,29.16032903938792
solid,1673.859437751004,29.18331775020867
solid,1679.429718875502,29.206306043233518
solid,1685.0,29.229294072982047
liquid,1685.0,27.196039999915282
liquid,1692.3076947791164,27.19603999991531
liquid,1699.615389558233,27.19603999991533
liquid,1706.9230843373493,27.19603999991536
liquid,1714.2307791164658,27.19603999991539
liquid,1721.5384738955822,27.196039999915417
liquid,1728.846168674699,27.196039999915453
liquid,1736.1538634538153,27.196039999915488
liquid,1743.4615582329318,27.19603999991552
liquid,1750.7692530120482,27.196039999915563
liquid,1758.0769477911647,27.196039999915598
liquid,1765.3846425702811,27.19603999991564
liquid,1772.6923373493976,27.19603999991568
liquid,1780.000032128514,27.196039999915726
liquid,1787.3077269076305,27.196039999915772
liquid,1794.615421686747,27.19603999991582
liquid,1801.9231164658634,27.196039999915868
liquid,1809.23081124498,27.19603999991592
liquid,1816.5385060240965,27.19603999991597
liquid,1823.846200803213,27.196039999916024
liquid,1831.1538955823294,27.196039999916078
liquid,1838.4615903614458,27.196039999916135
liquid,1845.7692851405623,27.19603999991619
liquid,1853.0769799196787,27.196039999916252
liquid,1860.3846746987952,27.196039999916312
liquid,1867.6923694779116,27.196039999916376
liquid,1875.000064257028,27.196039999916444
liquid,1882.3077590361445,27.196039999916504
liquid,1889.615453815261,27.19603999991657
liquid,1896.9231485943776,27.19603999991664
liquid,1904.230843373494,27.19603999991671
liquid,1911.5385381526105,27.19603999991678
liquid,1918.846232931727,27.196039999916856
liquid,1926.1539277108434,27.196039999916927
liquid,1933.4616224899598,27.196039999917005
liquid,1940.7693172690763,27.196039999917076
liquid,1948.0770120481927,27.196039999917154
liquid,1955.3847068273092,27.196039999917232
liquid,1962.6924016064258,27.196039999917314
liquid,1970.0000963855423,27.196039999917396
liquid,1977.3077911646587,27.196039999917478
liquid,1984.6154859437752,27.196039999917563
liquid,1991.9231807228916,27.196039999917648
liquid,1999.230875502008,27.196039999917733
liquid,2006.5385702811245,27.196039999917822
liquid,2013.846265060241,27.196039999917907
liquid,2021.1539598393574,27.196039999918
liquid,2028.4616546184739,27.19603999991809
liquid,2035.7693493975903,27.19603999991818
liquid,2043.0770441767067,27.196039999918273
liquid,2050.384738955823,27.196039999918366
liquid,2057.6924337349396,27.196039999918465
liquid,2065.000128514056,27.196039999918565
liquid,2072.3078232931725,27.196039999918657
liquid,2079.615518072289,27.196039999918757
liquid,2086.923212851406,27.196039999918856
liquid,2094.230907630522,27.196039999918955
liquid,2101.5386024096388,27.19603999991906
liquid,2108.846297188755,27.196039999919158
liquid,2116.1539919678717,27.196039999919265
liquid,2123.461686746988,27.196039999919364
liquid,2130.7693815261046,27.196039999919474
liquid,2138.077076305221,27.19603999991958
liquid,2145.3847710843374,27.196039999919687
liquid,2152.692465863454,27.19603999991979
liquid,2160.0001606425703,27.196039999919904
liquid,2167.307855421687,27.19603999992001
liquid,2174.615550200803,27.196039999920117
liquid,2181.9232449799197,27.19603999992023
liquid,2189.230939759036,27.196039999920345
liquid,2196.5386345381526,27.19603999992045
liquid,2203.846329317269,27.19603999992057
liquid,2211.1540240963855,27.196039999920682
liquid,2218.461718875502,27.1960399999208
liquid,2225.7694136546183,27.196039999920913
liquid,2233.077108433735,27.19603999992103
liquid,2240.3848032128517,27.196039999921148
liquid,2247.6924979919677,27.196039999921265
liquid,2255.0001927710846,27.196039999921382
liquid,2262.3078875502006,27.196039999921503
liquid,2269.6155823293175,27.196039999921616
liquid,2276.923277108434,27.196039999921744
liquid,2284.2309718875504,27.196039999921858
liquid,2291.538666666667,27.196039999921986
liquid,2298.8463614457833,27.1960399999221
liquid,2306.1540562248997,27.196039999922228
liquid,2313.461751004016,27.196039999922352
liquid,2320.7694457831326,27.196039999922473
liquid,2328.077140562249,27.196039999922597
liquid,2335.3848353413655,27.19603999992272
liquid,2342.692530120482,27.19603999992285
liquid,2350.0002248995984,27.196039999922974
liquid,2357.307919678715,27.196039999923098
liquid,2364.6156144578313,27.196039999923226
liquid,2371.9233092369477,27.19603999992335
liquid,2379.231004016064,27.196039999923478
liquid,2386.5386987951806,27.196039999923606
liquid,2393.846393574297,27.196039999923734
liquid,2401.1540883534135,27.196039999923862
liquid,2408.4617831325304,27.19603999992399
liquid,2415.7694779116464,27.19603999992412
liquid,2423.0771726907633,27.196039999924245
liquid,2430.3848674698793,27.196039999924377
liquid,2437.692562248996,27.19603999992451
liquid,2445.0002570281126,27.196039999924636
liquid,2452.307951807229,27.196039999924764
liquid,2459.6156465863455,27.196039999924896
liquid,2466.923341365462,27.196039999925024
liquid,2474.2310361445784,27.19603999992516
liquid,2481.538730923695,27.196039999925286
liquid,2488.8464257028113,27.196039999925418
liquid,2496.1541204819277,27.196039999925546
liquid,2503.461815261044,27.19603999992568
liquid,2510.7695100401606,27.19603999992581
liquid,2518.077204819277,27.19603999992594
liquid,2525.3848995983935,27.19603999992607
liquid,2532.69259437751,27.196039999926207
liquid,2540.0002891566264,27.196039999926338
liquid,2547.307983935743,27.196039999926473
liquid,2554.6156787148593,27.1960399999266
liquid,2561.923373493976,27.196039999926732
liquid,2569.231068273092,27.196039999926867
liquid,2576.538763052209,27.19603999992699
liquid,2583.846457831325,27.19603999992713
liquid,2591.154152610442,27.196039999927255
liquid,2598.461847389558,27.19603999992739
liquid,2605.769542168675,27.19603999992752
liquid,2613.0772369477913,27.196039999927653
liquid,2620.384931726908,27.19603999992778
liquid,2627.692626506024,27.196039999927915
liquid,2635.0003212851407,27.196039999928043
liquid,2642.308016064257,27.196039999928175
liquid,2649.6157108433736,27.196039999928303
liquid,2656.92340562249,27.196039999928434
liquid,2664.2311004016065,27.196039999928562
liquid,2671.538795180723,27.196039999928693
liquid,2678.8464899598393,27.19603999992882
liquid,2686.154184738956,27.19603999992895
liquid,2693.4618795180722,27.196039999929077
liquid,2700.7695742971887,27.19603999992921
liquid,2708.077269076305,27.196039999929337
liquid,2715.384963855422,27.196039999929464
liquid,2722.692658634538,27.19603999992959
liquid,2730.000353413655,27.196039999929717
liquid,2737.308048192771,27.196039999929845
liquid,2744.615742971888,27.196039999929972
liquid,2751.923437751004,27.196039999930097
liquid,2759.2311325301207,27.19603999993022
liquid,2766.5388273092367,27.196039999930345
liquid,2773.8465220883536,27.19603999993047
liquid,2781.1542168674696,27.196039999930598
liquid,2788.4619116465865,27.19603999993072
liquid,2795.769606425703,27.19603999993084
liquid,2803.0773012048194,27.196039999930964
liquid,2810.384995983936,27.196039999931084
liquid,2817.6926907630523,27.196039999931205
liquid,2825.0003855421687,27.19603999993133
liquid,2832.308080321285,27.196039999931443
liquid,2839.6157751004016,27.196039999931564
liquid,2846.923469879518,27.19603999993168
liquid,2854.2311646586345,27.196039999931802
liquid,2861.538859437751,27.19603999993192
liquid,2868.846554216868,27.196039999932037
liquid,2876.154248995984,27.19603999993215
liquid,2883.4619437751007,27.196039999932268
liquid,2890.7696385542167,27.196039999932378
liquid,2898.0773333333336,27.1960399999325
liquid,2905.3850281124496,27.19603999993261
liquid,2912.6927228915665,27.196039999932722
liquid,2920.0004176706825,27.196039999932832
liquid,2927.3081124497994,27.196039999932943
liquid,2934.6158072289154,27.196039999933053
liquid,2941.9235020080323,27.19603999993316
liquid,2949.2311967871487,27.19603999993327
liquid,2956.538891566265,27.19603999993338
liquid,2963.8465863453816,27.19603999993348
liquid,2971.154281124498,27.196039999933586
liquid,2978.4619759036145,27.1960399999337
liquid,2985.769670682731,27.196039999933795
liquid,2993.0773654618474,27.1960399999339
liquid,3000.385060240964,27.196039999934005
liquid,3007.6927550200803,27.1960399999341
liquid,3015.0004497991968,27.1960399999342
liquid,3022.308144578313,27.196039999934303
liquid,3029.6158393574296,27.1960399999344
liquid,3036.9235341365466,27.1960399999345
liquid,3044.2312289156625,27.19603999993459
liquid,3051.5389236947794,27.196039999934683
liquid,3058.8466184738954,27.196039999934776
liquid,3066.1543132530123,27.19603999993487
liquid,3073.4620080321283,27.19603999993496
liquid,3080.769702811245,27.196039999935053
liquid,3088.077397590361,27.196039999935138
liquid,3095.385092369478,27.19603999993523
liquid,3102.692787148594,27.196039999935312
liquid,3110.000481927711,27.1960399999354
liquid,3117.3081767068275,27.196039999935483
liquid,3124.615871485944,27.196039999935564
liquid,3131.9235662650603,27.196039999935646
liquid,3139.231261044177,27.196039999935728
liquid,3146.5389558232932,27.196039999935806
liquid,3153.8466506024097,27.196039999935884
liquid,3161.154345381526,27.19603999993596
liquid,3168.4620401606426,27.196039999936037
liquid,3175.769734939759,27.196039999936104
liquid,3183.0774297188755,27.196039999936183
liquid,3190.3851244979924,27.196039999936247
liquid,3197.6928192771084,27.19603999993632
liquid,3205.0005140562253,27.19603999993639
liquid,3212.3082088353412,27.196039999936456
liquid,3219.615903614458,27.19603999993652
liquid,3226.923598393574,27.196039999936584
liquid,3234.231293172691,27.196039999936644
liquid,3241.538987951807,27.196039999936705
liquid,3248.846682730924,27.196039999936765
liquid,3256.15437751004,27.196039999936822
liquid,3263.462072289157,27.196039999936882
liquid,3270.769767068273,27.196039999936932
liquid,3278.0774618473897,27.19603999993699
liquid,3285.385156626506,27.196039999937035
liquid,3292.6928514056226,27.196039999937092
liquid,3300.000546184739,27.196039999937135
liquid,3307.3082409638555,27.19603999993718
liquid,3314.615935742972,27.196039999937224
liquid,3321.9236305220884,27.196039999937266
liquid,3329.231325301205,27.19603999993731
liquid,3336.5390200803213,27.196039999937348
liquid,3343.8467148594377,27.196039999937387
liquid,3351.154409638554,27.196039999937422
liquid,3358.462104417671,27.196039999937458
liquid,3365.769799196787,27.19603999993749
liquid,3373.077493975904,27.196039999937522
liquid,3380.38518875502,27.19603999993755
liquid,3387.692883534137,27.196039999937575
liquid,3395.000578313253,27.1960399999376
liquid,3402.3082730923697,27.19603999993763
liquid,3409.6159678714857,27.19603999993765
liquid,3416.9236626506026,27.196039999937668
liquid,3424.2313574297186,27.196039999937685
liquid,3431.5390522088355,27.196039999937703
liquid,3438.846746987952,27.196039999937714
liquid,3446.1544417670684,27.196039999937724
liquid,3453.462136546185,27.19603999993774
liquid,3460.7698313253013,27.196039999937742
liquid,3468.0775261044178,27.19603999993775
liquid,3475.385220883534,27.196039999937756
liquid,3482.6929156626506,27.196039999937753
liquid,3490.000610441767,27.196039999937756
liquid,3497.3083052208835,27.19603999993775
liquid,3504.616,27.19603999993775
