T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,Cp_proxy_J_per_molK,Cp_proxy_kind,B_GPa,gamma_model_dimensionless,residual_1e-8_per_K,z
13.0,0.10555386774141656,-0.22823176048628546,0.03,0.020936397099300078,debye_scaled,98.0,-0.12882657279042806,-0.333785628227702,-11.126187607590069
14.0,0.13309041480754097,-0.28346547915074016,0.03,0.026149054911460672,debye_scaled,98.0,-0.12810777854063563,-0.41655589395828113,-13.885196465276039
15.0,0.14906469638765094,-0.3466712880710558,0.03,0.032162193996417524,debye_scaled,98.0,-0.12738066942538795,-0.4957359844587067,-16.524532815290225
16.0,0.11030769097369961,-0.41830132748708726,0.03,0.03903299158790378,debye_scaled,98.0,-0.12664519727366633,-0.5286090184607869,-17.62030061535956
17.0,0.04474672330195559,-0.4987898420698091,0.03,0.046818624919365885,debye_scaled,98.0,-0.12590131501705246,-0.5435365653717646,-18.117885512392156
18.0,-0.045386038282090646,-0.5885527432805011,0.03,0.055576271222461254,debye_scaled,98.0,-0.12514897673392572,-0.5431667049984104,-18.105556833280346
19.0,-0.17180920211933742,-0.6879871686728869,0.03,0.06536310771995665,debye_scaled,98.0,-0.1243881376941357,-0.5161779665535495,-17.20593221845165
20.0,-0.3406056923499412,-0.7974710382605074,0.03,0.07623631159818726,debye_scaled,98.0,-0.12361875440412626,-0.45686534591056616,-15.22884486368554
21.0,-0.5572548031493234,-0.9173626078084288,0.03,0.08825305991689839,debye_scaled,98.0,-0.12284078465248534,-0.36010780465910536,-12.003593488636845
22.0,-0.8269343037943666,-1.0480000183223377,0.03,0.10147052935406042,debye_scaled,98.0,-0.12205418755589405,-0.22106571452797102,-7.368857150932367
23.0,-1.1544019759301651,-1.189700839902842,0.03,0.11594589556874697,debye_scaled,98.0,-0.12125892360544664,-0.035298863972676627,-1.176628799089221
24.0,-1.5438820451316155,-1.3427616063236962,0.03,0.1317363317744582,debye_scaled,98.0,-0.12045495471331177,0.20112043880791936,6.704014626930646
25.0,-1.9989624023433001,-1.507457334083651,0.03,0.14889900583331672,debye_scaled,98.0,-0.11964224425970393,0.4915050682596493,16.383502275321643
26.0,-2.522504697236022,-1.6840410163468142,0.03,0.167491074808784,debye_scaled,98.0,-0.11882075714013281,0.8384636808892078,27.948789362973592
27.0,-3.116569133524793,-1.8727430784113166,0.03,0.1875696754721924,debye_scaled,98.0,-0.11799045981289613,1.2438260551134763,41.46086850378255
28.0,-3.7823555521281924,-2.0737707776176815,0.03,0.2091919087893128,debye_scaled,98.0,-0.1171513203467812,1.7085847745105112,56.952825817017036
29.0,-4.520162148372184,-2.287307527542059,0.03,0.23241481597643437,debye_scaled,98.0,-0.11630330846893765,2.2328546208301248,74.42848736100416
30.0,-5.329362933914205,-2.513512124549752,0.03,0.25729534337668003,debye_scaled,98.0,-0.11544639561288371,2.815850809364453,93.86169364548176
31.0,-6.208404819558522,-2.7525178548429543,0.03,0.2838902932272138,debye_scaled,98.0,-0.11458055496660571,3.455886964715567,115.19623215718558
32.0,-7.154824948830198,-3.0044314623543684,0.03,0.3122562574119678,debye_scaled,98.0,-0.11370576152071007,4.15039348647583,138.34644954919432
33.0,-8.165288610226703,-3.2693319622864063,0.03,0.342449531545287,debye_scaled,98.0,-0.11282199211658489,4.895956647940297,163.19855493134324
34.0,-9.235647568070469,-3.5472692915772104,0.03,0.3745260072068314,debye_scaled,98.0,-0.1119292254945272,5.688378276493258,189.61260921644194
35.0,-10.361017643945683,-3.838262795660169,0.03,0.4085410408205829,debye_scaled,98.0,-0.1110274423417906,6.522754848285514,217.42516160951712
36.0,-11.53587213840112,-4.142299559977235,0.03,0.44454929849507185,debye_scaled,98.0,-0.11011662534050622,7.393572578423886,246.45241928079622
37.0,-12.754143016313503,-4.45933260412886,0.03,0.4826045770597844,debye_scaled,98.0,-0.10919675921542919,8.294810412184644,276.49368040615485
38.0,-14.009313478001562,-4.789278965611965,0.03,0.5227596024808275,debye_scaled,98.0,-0.10826783078146097,9.220034512389597,307.33448374631996
39.0,-15.29447420902185,-5.1320177081969325,0.03,0.56506580775583,debye_scaled,98.0,-0.10732982899089677,10.162456500824916,338.74855002749723
40.0,-16.602307452314196,-5.487387896628775,0.03,0.6095730932195759,debye_scaled,98.0,-0.10638274498034622,11.11491955568542,370.49731852284737
41.0,-17.92497397171395,-5.855186584155372,0.03,0.6563295728946331,debye_scaled,98.0,-0.1054265721172742,12.069787387558577,402.32624625195257
42.0,-19.25393178381967,-6.23516686219583,0.03,0.7053813110650979,debye_scaled,98.0,-0.1044613060461069,13.018764921623843,433.95883072079477
43.0,-20.57982681768017,-6.627036022222396,0.03,0.7567720536196636,debye_scaled,98.0,-0.10348694473384838,13.952790795457776,465.0930265152592
44.0,-21.892734715054942,-7.030453878727121,0.03,0.8105429588980233,debye_scaled,98.0,-0.10250348851515066,14.862280836327823,495.40936121092744
45.0,-23.183094549565123,-7.44503129917427,0.03,0.8667323327887032,debye_scaled,98.0,-0.10151094013677962,15.738063250390852,524.6021083463618
46.0,-24.44350210782511,-7.870328982367358,0.03,0.9253753726816076,debye_scaled,98.0,-0.10050930480141858,16.573173125457753,552.439104181925
47.0,-25.671034412641923,-8.305856520999669,0.03,0.9865039245960447,debye_scaled,98.0,-0.09949859021075019,17.365177891642254,578.8392630547419
48.0,-26.869114083595484,-8.751071777638655,0.03,1.0501462574094755,debye_scaled,98.0,-0.09847880660775586,18.118042305956827,603.9347435318942
49.0,-28.047550735151784,-9.205380596349281,0.03,1.1163268576306542,debye_scaled,98.0,-0.09744996681817229,18.842170138802505,628.0723379600836
50.0,-29.219839113498725,-9.668136864890798,0.5,1.1850662476192235,debye_scaled,98.0,-0.0964120862910436,19.551702248607928,39.103404497215855
51.0,-30.398143944106238,-10.138642935205285,0.5,1.2563808295779852,debye_scaled,98.0,-0.09536518313830625,20.259501008900955,40.51900201780191
52.0,-31.587983876191615,-10.616150402979612,0.5,1.3302827570559146,debye_scaled,98.0,-0.09430927817334454,20.971833473212,41.943666946424
53.0,-32.785282943173925,-11.099861240601966,0.5,1.4067798351203051,debye_scaled,98.0,-0.09324439494845355,21.68542170257196,43.37084340514392
54.0,-33.97744650673043,-11.588929271980515,0.5,1.4858754498002433,debye_scaled,98.0,-0.09217055979114588,22.388517234749916,44.77703446949983
55.0,-35.147901529178526,-12.082461972555576,0.5,1.5675685268852066,debye_scaled,98.0,-0.09108780183923874,23.06543955662295,46.1308791132459
56.0,-36.28160563772687,-12.5795225734679,0.5,1.6518535196904403,debye_scaled,98.0,-0.08999615307465755,23.702083064258968,47.404166128517936
57.0,-37.3687325204642,-13.079132445274883,0.5,1.738720424982138,debye_scaled,98.0,-0.08889564835589246,24.289600075189316,48.57920015037863
58.0,-38.40518380186532,-13.580273733826138,0.5,1.828154825893707,debye_scaled,98.0,-0.08778632544904393,24.824910068039184,49.64982013607837
59.0,-39.39057708632551,-14.081892218893516,0.5,1.9201379603612148,debye_scaled,98.0,-0.08666822505739398,25.30868486743199,50.61736973486398
60.0,-40.325512945819106,-14.582900364851008,0.5,2.0146468133607507,debye_scaled,98.0,-0.08554139084944018,25.7426125809681,51.4852251619362
61.0,-41.20970843881951,-15.082180532057816,0.5,2.1116542310409554,debye_scaled,98.0,-0.08440586948532959,26.1275279067617,52.2550558135234
62.0,-42.04154377632751,-15.57858831754591,0.5,2.211129054707086,debye_scaled,98.0,-0.08326171064163043,26.462955458781597,52.92591091756319
63.0,-42.81861843428044,-16.07095599407652,0.5,2.313036272524396,debye_scaled,98.0,-0.08210896703438043,26.74766244020392,53.49532488040784
64.0,-43.538579731641384,-16.558096017534083,0.5,2.417337186763687,debye_scaled,98.0,-0.08094769444035094,26.980483714107304,53.96096742821461
65.0,-44.19969727735163,-17.038804573899558,0.5,2.52398959440591,debye_scaled,98.0,-0.07977795171646752,27.160892703452078,54.321785406904155
66.0,-44.80103857773052,-17.511865138610155,0.5,2.6329479789497436,debye_scaled,98.0,-0.07859980081732815,27.28917343912037,54.57834687824074
67.0,-45.34235992474759,-17.976052022911293,0.5,2.7441637113222064,debye_scaled,98.0,-0.07741330681076194,27.366307901836297,54.732615803672594
68.0,-45.82389059404059,-18.43013388376749,0.5,2.8575852578714,debye_scaled,98.0,-0.07621853789137238,27.393756710273106,54.78751342054621
69.0,-46.24613360616911,-18.872877175975844,0.5,2.973158393519043,debye_scaled,98.0,-0.07501556539201044,27.373256430193265,54.74651286038653
70.0,-46.60972930414598,-19.303049527262743,0.5,3.090826418263428,debye_scaled,98.0,-0.073804463793125,27.30667977688324,54.61335955376648
71.0,-46.91537870663838,-19.719423019300134,0.5,3.210530375347096,debye_scaled,98.0,-0.07258531072993903,27.195955687338248,54.391911374676496
72.0,-47.163806689398015,-20.120777359719554,0.5,3.3322092695349883,debye_scaled,98.0,-0.07135818699740272,27.043029329678458,54.086058659356915
73.0,-47.355746534351695,-20.505902932292763,0.5,3.4558002840840856,debye_scaled,98.0,-0.07012317655287607,26.84984360205893,53.69968720411786
74.0,-47.49193419122941,-20.873603714467897,0.5,3.581238995122773,debye_scaled,98.0,-0.06888036651649593,26.618330476761518,53.236660953523035
75.0,-47.57310637523066,-21.22270005337863,0.5,3.7084595822948745,debye_scaled,98.0,-0.0676298471691849,26.350406321852024,52.70081264370405
76.0,-47.60000000070899,-21.55203129326092,0.5,3.8373950346569936,debye_scaled,98.0,-0.06637171194826146,26.04796870744807,52.09593741489614
77.0,-47.57335202910934,-21.86045824891669,0.5,3.9679773509483747,debye_scaled,98.0,-0.06510605744061379,25.71289378019265,51.4257875603853
78.0,-47.49389943201553,-22.146865521436723,0.5,4.100137733476867,debye_scaled,98.0,-0.06383298337340199,25.34703391057881,50.69406782115762
79.0,-47.362379183002,-22.410163653842886,0.5,4.233806774983587,debye_scaled,98.0,-0.06255259260225639,24.95221552915911,49.90443105831822
80.0,-47.17952825599982,-22.649291125622685,0.5,4.368914637960309,debye_scaled,98.0,-0.061264991096942736,24.530237130377134,49.06047426075427
81.0,-46.94608362499685,-22.86321618631422,0.5,4.505391225998208,debye_scaled,98.0,-0.05997028792446757,24.08286743868263,48.16573487736526
82.0,-46.66278226398362,-23.050938529355253,0.5,4.643166346843243,debye_scaled,98.0,-0.058668595229600835,23.61184373462837,47.22368746925674
83.0,-46.33036114693441,-23.21149080834174,0.5,4.782169866922238,debye_scaled,98.0,-0.05736002821279559,23.118870338592664,46.23774067718533
84.0,-45.94955724778184,-23.343939998655582,0.5,4.922331857185,debye_scaled,98.0,-0.056044705105488375,22.605617249126258,45.211234498252516
85.0,-45.521107540370274,-23.447388608121493,0.5,5.063582730181009,debye_scaled,98.0,-0.05472274714276693,22.073718932248777,44.147437864497554
86.0,-45.04574899837457,-23.520975740949055,0.5,5.205853368355258,debye_scaled,98.0,-0.053394278533395644,21.524773257425515,43.04954651485103
87.0,-44.5242185951673,-23.563878019712348,0.5,5.349075243606323,debye_scaled,98.0,-0.05205942642719299,20.960340575454946,41.92068115090989
88.0,-43.95725330361309,-23.575310370525624,0.5,5.493180528201634,debye_scaled,98.0,-0.05071832087975835,20.381942933087466,40.76388586617493
89.0,-43.34559009576302,-23.554526676895236,0.5,5.638102197189976,debye_scaled,98.0,-0.04937109481455011,19.791063418867786,39.58212683773557
90.0,-42.689965942416706,-23.50082030797341,0.5,5.783774122490252,debye_scaled,98.0,-0.04801788398232003,19.189145634443296,38.37829126888659
91.0,-41.99111781251263,-23.413524527117794,0.5,5.930131158869135,debye_scaled,98.0,-0.046658826917913385,18.577593285394833,37.15518657078967
92.0,-41.24978267230061,-23.292012786773558,0.5,6.0771092220478,debye_scaled,98.0,-0.045294064894448184,17.957769885527053,35.91553977105411
93.0,-40.46669748424253,-23.135698915755466,0.5,6.224645359201204,debye_scaled,98.0,-0.04392374187489025,17.330998568487065,34.66199713697413
94.0,-39.642599205578875,-22.944037205018468,0.5,6.372677812131954,debye_scaled,98.0,-0.042548004461046014,16.698562000560404,33.39712400112081
95.0,-38.77822478649051,-22.71652239797314,0.5,6.521146073415333,debye_scaled,98.0,-0.0411670018399977,16.06170238851737,32.12340477703474
96.0,-37.87431116777472,-22.45268959133251,0.5,6.669990935822504,debye_scaled,98.0,-0.03978088572801068,15.421621576442208,30.843243152884416
97.0,-36.93159527794545,-22.152114052378053,0.5,6.819154535336982,debye_scaled,98.0,-0.03838981031194624,14.779481225567395,29.55896245113479
98.0,-35.95081402965632,-21.814410958401922,0.5,6.968580388083185,debye_scaled,98.0,-0.03699393218821712,14.1364030712544,28.2728061425088
99.0,-34.93270431533442,-21.439235063935357,0.5,7.118213421488638,debye_scaled,98.0,-0.03559341029932754,13.49346925139906,26.98693850279812
100.0,-33.87800300190036,-21.026280301201062,0.5,7.268,janaf_interp,98.0,-0.03418840586804317,12.851722700699302,25.703445401398604
101.0,-32.78744692443848,-20.391635809558316,0.5,7.35168,janaf_interp,98.0,-0.03277908232924043,12.395811114880162,24.791622229760325
102.0,-31.661772878667538,-19.734419379787735,0.5,7.43536,janaf_interp,98.0,-0.031365605259488824,11.927353498879803,23.854706997759607
103.0,-30.501717612048825,-19.05464944463422,0.5,7.5190399999999995,janaf_interp,98.0,-0.029948142304423404,11.447068167414606,22.894136334829213
104.0,-29.308017813354557,-18.352350468188952,0.5,7.60272,janaf_interp,98.0,-0.028526863103968726,10.955667345165606,21.911334690331213
105.0,-28.081410100504645,-17.627552966505693,0.5,7.6864,janaf_interp,98.0,-0.027101939215479123,10.45385713399895,20.9077142679979
106.0,-26.82263100646448,-16.880293523626683,0.5,7.77008,janaf_interp,98.0,-0.02567354403486388,9.942337482837795,19.88467496567559
107.0,-25.53241696298056,-16.110614802966357,0.5,7.853759999999999,janaf_interp,98.0,-0.02424185271576952,9.421802160014202,18.843604320028405
108.0,-24.21150428191423,-15.31856555400723,0.5,7.93744,janaf_interp,98.0,-0.022807042086894793,8.892938727906998,17.785877455813996
109.0,-22.86062913391679,-14.504200614269115,0.5,8.02112,janaf_interp,98.0,-0.021369290567517362,8.356428519647677,16.712857039295354
110.0,-21.48052752417128,-13.667580906519333,0.5,8.1048,janaf_interp,98.0,-0.01992877808131443,7.812946617651946,15.625893235303892
111.0,-20.07193526490828,-12.808773431198597,0.5,8.18848,janaf_interp,98.0,-0.018485685968562607,7.263161833709683,14.526323667419366
112.0,-18.635587944384035,-11.92785125404389,0.5,8.27216,janaf_interp,98.0,-0.01704019689680536,6.707736690340145,13.41547338068029
113.0,-17.172220891989664,-11.024893488896966,0.5,8.35584,janaf_interp,98.0,-0.015592494770079115,6.1473274030926985,12.294654806185397
114.0,-15.682569139140362,-10.099985275693907,0.5,8.43952,janaf_interp,98.0,-0.014142764636791894,5.582583863446455,11.16516772689291
115.0,-14.167367375572635,-9.153217753638426,0.5,8.5232,janaf_interp,98.0,-0.012691192596350634,5.014149621934208,10.028299243868416
116.0,-12.62734990065664,-8.184688029568763,0.5,8.60688,janaf_interp,98.0,-0.011237965704635994,4.442661871087878,8.885323742175755
117.0,-11.063250569308558,-7.194499141535067,0.5,8.69056,janaf_interp,98.0,-0.009783271878425278,3.868751427773491,7.737502855546982
118.0,-9.475802732065834,-6.182760017611593,0.5,8.774239999999999,janaf_interp,98.0,-0.00832729979886638,3.2930427144542405,6.586085428908481
119.0,-7.865739168864852,-5.149585429974865,0.5,8.85792,janaf_interp,98.0,-0.006870238814107197,2.7161537388899872,5.4323074777799745
120.0,-6.233792016037186,-4.095095944286407,0.5,8.9416,janaf_interp,98.0,-0.005412278841186758,2.138696071750779,4.277392143501558
121.0,-4.580692686016328,-3.0194178644255136,0.5,9.025279999999999,janaf_interp,98.0,-0.003953610267295556,1.561274821590815,3.12254964318163
122.0,-2.907171779221993,-1.9226831726246525,0.5,9.10896,janaf_interp,98.0,-0.0024944238505138815,0.9844886065973407,1.9689772131946814
123.0,-1.2139589875638004,-0.8050294650669862,0.5,9.192639999999999,janaf_interp,98.0,-0.001034910620137894,0.40892952249681414,0.8178590449936283
124.0,0.4982170110198722,0.33340011698765154,0.5,9.276319999999998,janaf_interp,98.0,0.0004247382232960415,-0.1648168940322207,-0.3296337880644414
125.0,2.2286286675985836,1.4924569604752815,0.5,9.36,janaf_interp,98.0,0.0018843314081776281,-0.7361717071233022,-1.4723434142466043
126.0,3.976549687500006,2.671987058119171,0.5,9.44368,janaf_interp,98.0,0.0033436776920680567,-1.3045626293808352,-2.6091252587616705
127.0,5.74125516643895,3.8718310902540165,0.5,9.52736,janaf_interp,98.0,0.004802585961912939,-1.8694240761849343,-3.7388481523698687
128.0,7.522021738219501,5.091824510790593,0.5,9.61104,janaf_interp,98.0,0.006260865334111193,-2.4301972274289088,-4.8603944548578175
129.0,9.318127734732666,6.331797637222404,0.5,9.69472,janaf_interp,98.0,0.007718325254328587,-2.986330097510262,-5.972660195020524
130.0,11.128853359002111,7.591575744570012,0.5,9.7784,janaf_interp,98.0,0.00917477559694515,-3.5372776144321,-7.0745552288642
131.0,12.953480872060279,8.870979163153036,0.5,9.862079999999999,janaf_interp,98.0,0.01063002676402633,-4.082501708907243,-8.165003417814486
132.0,14.791294794467797,10.169823380074268,0.5,9.94576,janaf_interp,98.0,0.012083889783708739,-4.621471414393531,-9.242942828787061
133.0,16.64158212332076,11.487919144295176,0.5,10.02944,janaf_interp,98.0,0.013536176407892323,-5.153662979025584,-10.307325958051168
134.0,18.503632565621775,12.825072575177119,0.5,10.113119999999999,janaf_interp,98.0,0.014986699209132323,-5.678559990444658,-11.357119980889316
135.0,20.376738788923472,14.181085274357638,0.5,10.1968,janaf_interp,98.0,0.01643527167662561,-6.195653514565834,-12.391307029131667
136.0,22.26019669018624,15.555754440827052,0.5,10.280479999999999,janaf_interp,98.0,0.017881708311188023,-6.70444224935919,-13.40888449871838
137.0,24.153305683825135,16.948872989066064,0.5,10.364159999999998,janaf_interp,98.0,0.01932582471912092,-7.204432694759071,-14.408865389518143
138.0,26.055369009955758,18.36022967010137,0.5,10.44784,janaf_interp,98.0,0.020767437704867508,-7.695139339854388,-15.390278679708777
139.0,27.965694063883113,19.78960919533255,0.5,10.53152,janaf_interp,98.0,0.02220636536236158,-8.176084868550566,-16.352169737101132
140.0,29.883592747913255,21.236792362980236,0.5,10.6152,janaf_interp,98.0,0.023642427164973806,-8.646800384933016,-17.293600769866032
141.0,31.80838184660322,22.70155618700258,0.5,10.698879999999999,janaf_interp,98.0,0.02507544405396341,-9.10682565960064,-18.21365131920128
142.0,33.73938342660163,24.183674028324127,0.5,10.78256,janaf_interp,98.0,0.026505238525345594,-9.555709398277498,-19.111418796554997
143.0,35.67592526226912,25.68291572821908,0.5,10.86624,janaf_interp,98.0,0.027931634715088232,-9.99300953405004,-19.98601906810008
144.0,37.61734128830585,27.199047743688737,0.5,10.949919999999999,janaf_interp,98.0,0.029354458482554233,-10.418293544617114,-20.83658708923423
145.0,39.562972080651484,28.731833284671044,0.5,11.0336,janaf_interp,98.0,0.03077353749210926,-10.831138795980442,-21.662277591960883
146.0,41.512165366962165,30.28103245291882,0.5,11.11728,janaf_interp,98.0,0.0321887012928177,-11.231132914043348,-22.462265828086696
147.0,43.464276568008046,31.846402382382337,0.5,11.200959999999998,janaf_interp,98.0,0.03359978139615333,-11.617874185625709,-23.235748371251418
148.0,45.418669371375756,33.427697380930596,0.5,11.28464,janaf_interp,98.0,0.0350066113516545,-11.990971990445162,-23.981943980890325
149.0,47.37471633890064,35.024669073245676,0.5,11.368319999999999,janaf_interp,98.0,0.03640902682045746,-12.350047265654961,-24.700094531309922
150.0,49.33179954929422,36.637066544724256,0.5,11.451999999999998,janaf_interp,98.0,0.037806865646645066,-12.694733004569965,-25.38946600913993
151.0,51.289311277475726,38.26463648622021,0.5,11.53568,janaf_interp,98.0,0.03919996792635181,-13.024674791255517,-26.049349582511034
152.0,53.24665471215816,39.90712333946316,0.5,11.61936,janaf_interp,98.0,0.040588176074570236,-13.339531372695,-26.67906274539
153.0,55.203244713283254,41.56426944298818,0.5,11.70304,janaf_interp,98.0,0.041971334889607456,-13.63897527029508,-27.27795054059016
154.0,57.15850861094442,43.235815178413276,0.5,11.786719999999999,janaf_interp,98.0,0.04334929161514462,-13.922693432531148,-27.845386865062295
155.0,59.11188704748257,44.921499116902346,0.5,11.8704,janaf_interp,98.0,0.044721895999856154,-14.190387930580219,-28.380775861160437
156.0,61.06283486448858,46.62105816565297,0.5,11.95408,janaf_interp,98.0,0.04608900035454951,-14.441776698835618,-28.883553397671236
157.0,63.01082203649547,48.33422771425052,0.5,12.037759999999999,janaf_interp,98.0,0.0474504596067905,-14.676594322244952,-29.353188644489904
