T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,Cp_proxy_J_per_molK,Cp_proxy_kind,B_GPa,gamma_model_dimensionless,residual_1e-8_per_K,z
158.0,64.95533465319981,50.06074178073212,0.5,12.12144,janaf_interp,98.0,0.04880613135298296,-14.894592872467694,-29.789185744935388
159.0,66.89587595210833,51.80033315720624,0.5,12.205119999999999,janaf_interp,98.0,0.05015587590787596,-15.09554279490209,-30.19108558980418
160.0,68.83196740356846,53.55273355487683,0.5,12.288799999999998,janaf_interp,98.0,0.05149955635147555,-15.279233848691625,-30.55846769738325
161.0,70.76314985019738,55.31767374832326,0.5,12.37248,janaf_interp,98.0,0.052837038573342036,-15.445476101874121,-30.890952203748242
162.0,72.68898470276429,57.09488371889109,0.5,12.456159999999999,janaf_interp,98.0,0.05416819131425816,-15.594100983873197,-31.188201967746394
163.0,74.60905519456449,58.884092797051686,0.5,12.539839999999998,janaf_interp,98.0,0.0554928862052571,-15.724962397512801,-31.449924795025602
164.0,76.52296769619488,60.68502980359206,0.5,12.62352,janaf_interp,98.0,0.05681099780400317,-15.837937892602818,-31.675875785205637
165.0,78.4303530922744,62.49742318950097,0.5,12.7072,janaf_interp,98.0,0.058122403628522536,-15.932929902773438,-31.865859805546876
166.0,80.33086822087914,64.32100117441989,0.5,12.790879999999998,janaf_interp,98.0,0.05942698418828406,-16.00986704645925,-32.0197340929185
167.0,82.22419737500137,66.15549188353324,0.5,12.874559999999999,janaf_interp,98.0,0.06072462301263519,-16.06870549146813,-32.13741098293626
168.0,84.11005386284715,68.0006234827747,0.5,12.95824,janaf_interp,98.0,0.06201520667660081,-16.10943038007246,-32.21886076014492
169.0,85.98818161983992,69.85612431223254,0.5,13.041919999999998,janaf_interp,98.0,0.06329862482405657,-16.132057307607386,-32.26411461521477
170.0,87.85835685941744,71.72172301764049,0.5,13.125599999999999,janaf_interp,98.0,0.06457477018829223,-16.13663384177695,-32.2732676835539
171.0,89.72038974190255,73.59714867984505,0.5,13.20928,janaf_interp,98.0,0.06584353860998318,-16.123241062057495,-32.24648212411499
172.0,91.57412603112664,75.48213094214624,0.5,13.292959999999997,janaf_interp,98.0,0.06710482905259244,-16.091995088980404,-32.18399017796081
173.0,93.41944869805428,77.37640013541214,0.5,13.376639999999998,janaf_interp,98.0,0.0683585436152278,-16.043048562642134,-32.08609712528427
174.0,95.25627942130959,79.27968740087334,0.5,13.46032,janaf_interp,98.0,0.06960458754298256,-15.976592020436245,-31.95318404087249
175.0,97.08457992918034,81.19172481050818,0.5,13.543999999999999,janaf_interp,98.0,0.07084286923479079,-15.892855118672163,-31.785710237344325
176.0,98.90435312991718,83.1122454849351,0.5,13.627679999999998,janaf_interp,98.0,0.07207330024883121,-15.792107644982078,-31.584215289964156
177.0,100.71564399005533,85.04098370873261,0.5,13.711359999999999,janaf_interp,98.0,0.0732957953055163,-15.67466028132271,-31.34932056264542
178.0,102.51854014485055,86.9776750431134,0.5,13.79504,janaf_interp,98.0,0.07451027228810594,-15.540865101737143,-31.081730203474287
179.0,104.31317225665215,88.92205643588389,0.5,13.878719999999998,janaf_interp,98.0,0.07571665224098748,-15.391115820768269,-30.782231641536537
180.0,106.09971416450212,90.87386632862577,0.5,13.962399999999999,janaf_interp,98.0,0.07691485936566608,-15.22584783587636,-30.45169567175272
181.0,107.87838287057245,92.83284476104058,0.5,14.04608,janaf_interp,98.0,0.07810482101451202,-15.045538109531874,-30.091076219063748
182.0,109.64943835696987,94.79873347240469,0.5,14.129759999999997,janaf_interp,98.0,0.07928646768231305,-14.850704884565184,-29.70140976913037
183.0,111.41318308730922,96.77127600008625,0.5,14.213439999999999,janaf_interp,98.0,0.08045973299568224,-14.641907087222977,-29.283814174445954
184.0,113.16996079560849,98.75021777508034,0.5,14.29712,janaf_interp,98.0,0.08162455370037365,-14.419743020528143,-28.839486041056286
185.0,114.92015379677153,100.73530621452524,0.5,14.380799999999997,janaf_interp,98.0,0.08278086964655941,-14.18484758224629,-28.36969516449258
186.0,116.66417760359774,102.72629081116537,0.5,14.464479999999998,janaf_interp,98.0,0.08392862377212368,-13.937886792432362,-27.875773584864724
187.0,118.40247119292495,104.7229232197333,0.5,14.54816,janaf_interp,98.0,0.08506776208403029,-13.679547973191642,-27.359095946383285
188.0,120.1354809717221,106.72495734022691,0.5,14.631839999999999,janaf_interp,98.0,0.08619823363782213,-13.41052363149519,-26.82104726299038
189.0,121.86363653632174,108.73214939806279,0.5,14.715519999999998,janaf_interp,98.0,0.08731999051531131,-13.131487138258949,-26.262974276517898
190.0,123.58731688045648,110.74425802109165,0.5,14.799199999999999,janaf_interp,98.0,0.08843298780052047,-12.843058859364824,-25.686117718729648
191.0,125.30680692054233,112.76104431346586,0.5,14.882879999999998,janaf_interp,98.0,0.08953718355393624,-12.545762607076465,-25.09152521415293
192.0,127.02224607687698,114.7822719263538,0.5,14.966559999999998,janaf_interp,98.0,0.09063253878513641,-12.239974150523196,-24.47994830104639
193.0,128.73357300378984,116.80770712549993,0.5,15.050239999999999,janaf_interp,98.0,0.09171901742385385,-11.925865878289924,-23.85173175657985
194.0,130.44047302300353,118.83711885563368,0.5,15.133919999999998,janaf_interp,98.0,0.09279658628953935,-11.60335416736987,-23.20670833473974
195.0,132.1423368325509,120.8702788017342,0.5,15.217599999999997,janaf_interp,98.0,0.09386521505948728,-11.2720580308167,-22.5441160616334
196.0,133.83824001134406,122.90696144716222,0.5,15.301279999999998,janaf_interp,98.0,0.09492487623558736,-10.931278564181852,-21.862557128363704
197.0,135.5269521622708,124.94694412867354,0.5,15.38496,janaf_interp,98.0,0.09597554510976637,-10.580008033597263,-21.160016067194526
198.0,137.20698192505446,126.99000708833319,0.5,15.468639999999997,janaf_interp,98.0,0.09701719972818343,-10.216974836721272,-20.433949673442545
199.0,138.87665962715084,129.03593352235183,0.5,15.552319999999998,janaf_interp,98.0,0.09804982085424267,-9.840726104799009,-19.681452209598017
200.0,140.53425357267417,131.08450962687013,0.5,15.636,janaf_interp,98.0,0.09907339193048695,-9.44974394580403,-18.89948789160806
201.0,142.1781098594132,132.86467472023676,0.5,15.6877,janaf_interp,98.0,0.10008789903943524,-9.313435139176438,-18.626870278352875
202.0,143.8068003740621,134.64162940478266,0.5,15.7394,janaf_interp,98.0,0.10109333086342762,-9.165170969279455,-18.33034193855891
203.0,145.4192604402082,136.41524286862392,0.5,15.7911,janaf_interp,98.0,0.10208967864353899,-9.004017571584292,-18.008035143168584
204.0,147.014897362076,138.18538752060905,0.5,15.842799999999999,janaf_interp,98.0,0.1030769361376248,-8.829509841466928,-17.659019682933856
205.0,148.59365413668067,139.9519389878565,0.5,15.894499999999999,janaf_interp,98.0,0.10405509957755851,-8.641715148824163,-17.283430297648327
206.0,150.1560185292327,141.71477611116254,0.5,15.9462,janaf_interp,98.0,0.10502416762572289,-8.441242418070173,-16.882484836140346
207.0,151.7029755123632,143.47378093833657,0.5,15.9979,janaf_interp,98.0,0.10598414133081352,-8.229194574026607,-16.458389148053215
208.0,153.23590932033562,145.2288387155229,0.5,16.049599999999998,janaf_interp,98.0,0.1069350240830142,-8.007070604812727,-16.014141209625453
209.0,154.7564685204667,146.97983787656884,0.5,16.1013,janaf_interp,98.0,0.107876821568602,-7.776630643897893,-15.553261287795786
210.0,156.26641225659642,148.7266700305,0.5,16.153,janaf_interp,98.0,0.10880954172403907,-7.53974222609642,-15.07948445219284
211.0,157.76745740535785,150.46922994716257,0.5,16.2047,janaf_interp,98.0,0.10973319468960673,-7.298227458195256,-14.596454916390512
212.0,159.2611447135789,152.20741554109517,0.5,16.2564,janaf_interp,98.0,0.11064779276263707,-7.053729172483708,-14.107458344967416
213.0,160.74873761551171,153.9411278536916,0.5,16.3081,janaf_interp,98.0,0.11155335035039589,-6.80760976182011,-13.61521952364022
214.0,162.2311613993941,155.6702710337163,0.5,16.3598,janaf_interp,98.0,0.11244988392266883,-6.560890365677818,-13.121780731355637
215.0,163.7089839478392,157.39475231623493,0.5,16.4115,janaf_interp,98.0,0.1133374119641026,-6.314231631604266,-12.628463263208532
216.0,165.18243357833472,159.1144820000223,0.5,16.4632,janaf_interp,98.0,0.11421595492635112,-6.067951578312433,-12.135903156624867
217.0,166.65144540931266,160.82937342350874,0.5,16.5149,janaf_interp,98.0,0.11508553518007486,-5.82207198580391,-11.64414397160782
218.0,168.11572558622947,162.53934293932878,0.5,16.5666,janaf_interp,98.0,0.11594617696684151,-5.576382646900703,-11.152765293801407
219.0,169.5748225874366,164.24430988753124,0.5,16.618299999999998,janaf_interp,98.0,0.11679790635097309,-5.33051269990537,-10.66102539981074
220.0,171.02819630382405,165.9441965675145,0.5,16.669999999999998,janaf_interp,98.0,0.11764075117138484,-5.083999736309543,-10.167999472619085
221.0,172.47527805825632,167.6389282087456,0.5,16.7217,janaf_interp,98.0,0.11847474099345859,-4.836349849510725,-9.67269969902145
222.0,173.91551756778549,169.32843294032548,0.5,16.7734,janaf_interp,98.0,0.11929990706099267,-4.58708462746,-9.17416925492
223.0,175.3484155119761,171.01264175945852,0.5,16.8251,janaf_interp,98.0,0.12011628224826854,-4.335773752517565,-8.67154750503513
224.0,176.77354248515132,172.69148849888677,0.5,16.8768,janaf_interp,98.0,0.12092390101227317,-4.082053986264563,-8.164107972529125
225.0,178.19054650594055,174.3649097933463,0.5,16.9285,janaf_interp,98.0,0.1217227993451145,-3.82563671259425,-7.6512734251885
226.0,179.59915193420113,176.03284504510398,0.5,16.9802,janaf_interp,98.0,0.12251301472666612,-3.566306889097151,-7.132613778194302
227.0,180.99915272464804,177.69523638863168,0.5,17.0319,janaf_interp,98.0,0.12329458607747568,-3.303916336016372,-6.607832672032744
228.0,182.3904026109114,179.35202865447252,0.5,17.0836,janaf_interp,98.0,0.12406755371196998,-3.0383739564388796,-6.076747912877759
229.0,183.77280425365674,181.003169332356,0.5,17.1353,janaf_interp,98.0,0.12483195929198873,-2.769634921300735,-5.53926984260147
230.0,185.14629876309638,182.64860853361483,0.5,17.187,janaf_interp,98.0,0.1255878457806769,-2.4976902294815364,-4.995380458963073
231.0,186.51085643326024,184.28829895295652,0.5,17.2387,janaf_interp,98.0,0.1263352573967646,-2.222557480303699,-4.445114960607398
232.0,187.86646906602422,185.9221958296423,0.5,17.290399999999998,janaf_interp,98.0,0.12707423956926195,-1.944273236381905,-3.88854647276381
233.0,189.21314393805832,187.55025690812369,0.5,17.3421,janaf_interp,98.0,0.12780483889259478,-1.6628870299346408,-3.3257740598692815
234.0,190.55089926504044,189.1724423981865,0.5,17.3938,janaf_interp,98.0,0.12852710308220583,-1.3784568668539503,-2.7569137337079006
235.0,191.87976092011905,190.78871493465078,0.5,17.4455,janaf_interp,98.0,0.1292410809306446,-1.0910459854682615,-2.182091970936523
236.0,193.19976013784583,192.39903953667496,0.5,17.4972,janaf_interp,98.0,0.12994682226416818,-0.8007206011708807,-1.6014412023417615
237.0,194.51093195280367,194.00338356670858,0.5,17.5489,janaf_interp,98.0,0.1306443778998728,-0.5075483860950826,-1.0150967721901651
238.0,195.81331416185233,195.6017166891402,0.5,17.6006,janaf_interp,98.0,0.13133379960337624,-0.2115974727121539,-0.4231949454243078
239.0,197.10694664501014,197.1940108286838,0.5,17.6523,janaf_interp,98.0,0.1320151400470685,0.08706418367363913,0.17412836734727827
240.0,198.39187092339478,198.78024012854533,0.5,17.704,janaf_interp,98.0,0.13268845276894756,0.3883692051505749,0.7767384103011498
241.0,199.66812986896076,200.36038090841208,0.5,17.7557,janaf_interp,98.0,0.13335379213205617,0.6922510394513229,1.3845020789026459
242.0,200.93576750878654,201.93441162230286,0.5,17.8074,janaf_interp,98.0,0.13401121328453314,0.998644113516333,1.997288227032666
243.0,202.19482888694844,203.5023128163202,0.5,17.859099999999998,janaf_interp,98.0,0.1346607721202932,1.3074839293717808,2.6149678587435616
244.0,203.44535996095092,205.06406708633926,0.5,17.910800000000002,janaf_interp,98.0,0.13530252524034656,1.6187071253883465,3.237414250776693
245.0,204.68740751882626,206.61965903567165,0.5,17.9625,janaf_interp,98.0,0.13593652991476976,1.9322515168453684,3.864503033690737
246.0,205.9210191087768,208.16907523273784,0.5,18.0142,janaf_interp,98.0,0.13656284404533692,2.248056123961069,4.496112247922138
247.0,207.14624297672322,209.71230416878237,0.5,18.0659,janaf_interp,98.0,0.1371815261288207,2.566061192059138,5.132122384118276
248.0,208.36312800916946,211.2493362156635,0.5,18.1176,janaf_interp,98.0,0.13779263522097046,2.886208206494047,5.772416412988094
249.0,209.57172367995594,212.78016358374947,0.5,18.1693,janaf_interp,98.0,0.13839623090117398,3.2084399037935563,6.4168798075871125
250.0,210.77208000010972,214.3047802799497,0.5,18.221,janaf_interp,98.0,0.1389923732378092,3.532700279839993,7.065400559679986
251.0,211.9642474703438,215.64893137145862,0.5,18.257947040498443,janaf_interp,98.0,0.13958112275429013,3.6846839011148207,7.369367802229641
252.0,213.14827703593286,216.98541336375308,0.5,18.294894080996883,janaf_interp,98.0,0.14016254039581139,3.8371363278202373,7.674272655640475
253.0,214.32422004379038,218.3142526325911,0.5,18.331841121495327,janaf_interp,98.0,0.14073668749679386,3.9900325888007364,7.980065177601473
254.0,215.49212820161281,219.63547687624867,0.5,18.36878816199377,janaf_interp,98.0,0.14130362574903438,4.14334867463587,8.28669734927174
255.0,216.6520535389865,220.9491150725981,0.5,18.405735202492213,janaf_interp,98.0,0.1418634171705602,4.297061533611588,8.594123067223176
256.0,217.80404837036156,222.25519743670364,0.5,18.442682242990653,janaf_interp,98.0,0.14241612407518947,4.45114906634209,8.90229813268418
257.0,218.9481652598093,223.55375537894957,0.5,18.479629283489096,janaf_interp,98.0,0.1429618090427973,4.605590119140307,9.211180238280614
258.0,220.08445698748176,224.84482146371408,0.5,18.51657632398754,janaf_interp,98.0,0.14350053489028636,4.760364476232315,9.52072895246463
259.0,221.2129765176993,226.1284293686045,0.5,18.553523364485983,janaf_interp,98.0,0.1440323646432617,4.915452850905209,9.830905701810417
260.0,222.33377696859355,227.4046138442631,0.5,18.590470404984423,janaf_interp,98.0,0.14455736150840598,5.070836875669568,10.141673751339136
261.0,223.446911583237,228.67341067475658,0.5,18.627417445482866,janaf_interp,98.0,0.1450755888465538,5.226499091519556,10.452998183039112
262.0,224.55243370219443,229.934856638558,0.5,18.66436448598131,janaf_interp,98.0,0.14558711014646125,5.3824229363635405,10.764845872727081
263.0,225.65039673743382,231.18898947013105,0.5,18.701311526479753,janaf_interp,98.0,0.14609198899926656,5.538592732697231,11.077185465394463
264.0,226.74085414753603,232.4358478221248,0.5,18.738258566978192,janaf_interp,98.0,0.1465902890736381,5.69499367458876,11.38998734917752
265.0,227.82385941414725,233.67547122818522,0.5,18.775205607476636,janaf_interp,98.0,0.14708207409160418,5.85161181403798,11.70322362807596
266.0,228.89946601961975,234.9079000663913,0.5,18.81215264797508,janaf_interp,98.0,0.14756740780505967,6.008434046771551,12.016868093543103
267.0,229.96772742578705,236.1331755233196,0.5,18.84909968847352,janaf_interp,98.0,0.1480463539729435,6.165448097532564,12.330896195065128
268.0,231.02869705382648,237.35133955874403,0.5,18.886046728971962,janaf_interp,98.0,0.14851897633908076,6.322642504917547,12.645285009835094
269.0,232.08242826515897,238.5624348709724,0.5,18.922993769470406,janaf_interp,98.0,0.14898533861068286,6.480006605813423,12.960013211626846
270.0,233.128974343342,239.7665048628251,0.5,18.95994080996885,janaf_interp,98.0,0.14944550443749868,6.637530519483071,13.275061038966141
271.0,234.16838847691133,240.9635936082566,0.5,18.99688785046729,janaf_interp,98.0,0.14989953739160924,6.795205131345242,13.590410262690485
272.0,235.20072374313054,242.15374581962297,0.5,19.033834890965732,janaf_interp,98.0,0.1503475009478586,6.95302207649244,13.90604415298488
273.0,236.22603309260796,243.33700681559498,0.5,19.070781931464175,janaf_interp,98.0,0.15078945846491248,7.110973722987003,14.221947445974006
274.0,237.24436933474325,244.51342248971855,0.5,19.10772897196262,janaf_interp,98.0,0.15122547316693696,7.269053154975299,14.538106309950598
275.0,238.25578512396697,245.68303927962165,0.5,19.14467601246106,janaf_interp,98.0,0.15165560812588813,7.4272541556546905,14.854508311309381
276.0,239.2603329467382,246.84590413686706,0.5,19.1816230529595,janaf_interp,98.0,0.1520799262444046,7.585571190128874,15.171142380257749
277.0,240.25806510926708,248.0020644974494,0.5,19.218570093457945,janaf_interp,98.0,0.1524984902392934,7.743999388182314,15.487998776364629
278.0,241.2490337259306,249.1515682529344,0.5,19.25551713395639,janaf_interp,98.0,0.15291136262560037,7.902534527003827,15.805069054007655
279.0,242.23329070835004,250.29446372223958,0.5,19.292464174454828,janaf_interp,98.0,0.15331860570125594,8.06117301388953,16.12234602777906
280.0,243.21088775510202,251.43079962405065,0.5,19.32941121495327,janaf_interp,98.0,0.15372028153228628,8.219911868948632,16.439823737897264
281.0,244.18187634203488,252.56062504987293,0.5,19.366358255451715,janaf_interp,98.0,0.15411645193858092,8.378748707838017,16.757497415676035
282.0,245.14630771316288,253.6839894377122,0.5,19.403305295950155,janaf_interp,98.0,0.15450717848020656,8.537681724549316,17.07536344909863
283.0,246.10423287211353,254.80094254638266,0.5,19.440252336448598,janaf_interp,98.0,0.1548925224442575,8.696709674269103,17.393419348538206
284.0,247.05570257410363,255.91153443043447,0.5,19.47719937694704,janaf_interp,98.0,0.1552725448322328,8.855831856330834,17.711663712661668
285.0,248.0007673184192,257.0158154156996,0.5,19.514146417445485,janaf_interp,98.0,0.15564730634793017,9.015048097280372,18.030096194560745
286.0,248.9394773413784,258.11383607544747,0.5,19.551093457943924,janaf_interp,98.0,0.15601686738584647,9.174358734069077,18.348717468138155
287.0,249.87188260975526,259.2056472071471,0.5,19.588040498442368,janaf_interp,98.0,0.15638128802007487,9.333764597391816,18.667529194783633
288.0,250.79803281464336,260.2912998098279,0.5,19.62498753894081,janaf_interp,98.0,0.15674062799368835,9.493266995184518,18.986533990369036
289.0,251.71797736574055,261.37084506203473,0.5,19.661934579439254,janaf_interp,98.0,0.15709494670859978,9.652867696294187,19.305735392588375
290.0,252.63176538603471,262.44433430036946,0.5,19.698881619937694,janaf_interp,98.0,0.15744430321588812,9.812568914334749,19.625137828669498
291.0,253.53944570687383,263.5118189986129,0.5,19.735828660436137,janaf_interp,98.0,0.15778875620658067,9.972373291739066,19.944746583478132
292.0,254.4410668634019,264.5733507474197,0.5,19.77277570093458,janaf_interp,98.0,0.1581283640028812,10.132283884017774,20.264567768035548
293.0,255.3366770903448,265.6289812345797,0.5,19.809722741433024,janaf_interp,98.0,0.15846318454983435,10.292304144234935,20.58460828846987
294.0,256.22632431813025,266.6787622258385,0.5,19.846669781931464,janaf_interp,98.0,0.15879327540741553,10.452437907708259,20.904875815416517
295.0,257.110056169326,267.7227455462679,0.5,19.883616822429907,janaf_interp,98.0,0.15911869374303664,10.612689376941907,21.225378753883813
296.0,257.9879199553827,268.7609830621818,0.5,19.92056386292835,janaf_interp,98.0,0.159439496324458,10.773063106799142,21.546126213598285
297.0,258.8599626736669,269.79352666358636,0.5,19.957510903426794,janaf_interp,98.0,0.15975573951309593,10.933563989919424,21.86712797983885
298.0,259.7262310047707,270.8204282471585,0.5,19.994457943925234,janaf_interp,98.0,0.16006747925771664,11.094197242387802,22.188394484775603
299.0,260.5867713100858,271.72731074861997,0.5,20.022972972972973,janaf_interp,98.0,0.16037477108850667,11.140539438534175,22.28107887706835
300.0,261.4416296296297,272.60799125396926,0.5,20.05,janaf_interp,98.0,0.16067767011150977,11.166361624339563,22.332723248679127
301.0,262.29085168011136,273.4485372653874,0.5,20.07452,janaf_interp,98.0,0.1609762310034214,11.15768558527605,22.3153711705521
302.0,263.1344828532268,274.2830363393946,0.5,20.099040000000002,janaf_interp,98.0,0.1612705080067307,11.148553486167724,22.29710697233545
303.0,263.97256821417204,275.111553429688,0.5,20.12356,janaf_interp,98.0,0.16156055492520077,11.138985215515943,22.277970431031886
304.0,264.80515250036456,275.9341531813723,0.5,20.14808,janaf_interp,98.0,0.1618464251196782,11.129000681007781,22.258001362015563
305.0,265.63228012036257,276.7508999197571,0.5,20.1726,janaf_interp,98.0,0.16212817150422248,11.11861979939454,22.23723959878908
306.0,266.45399515297316,277.56185763963833,0.5,20.19712,janaf_interp,98.0,0.16240584654254625,11.107862486665155,22.21572497333031
307.0,267.27034134653985,278.3670899950514,0.5,20.22164,janaf_interp,98.0,0.1626795022447576,11.096748648511555,22.19349729702311
