T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,Cp_proxy_J_per_molK,Cp_proxy_kind,B_GPa,gamma_model_dimensionless,residual_1e-8_per_K,z
308.0,268.0813621184011,279.166660289487,0.5,20.24616,janaf_interp,98.0,0.1629491901643955,11.085298171085935,22.17059634217187
309.0,268.88710055451145,279.96063146655695,0.5,20.270680000000002,janaf_interp,98.0,0.16321496139574962,11.073530912045541,22.147061824091082
310.0,269.68759940921757,280.7490661011012,0.5,20.2952,janaf_interp,98.0,0.16347686657145646,11.061466691883666,22.122933383767332
311.0,270.48290110518104,281.5320263907251,0.5,20.31972,janaf_interp,98.0,0.16373495586036263,11.049125285544067,22.098250571088133
312.0,271.2730477334412,282.3095741477557,0.5,20.34424,janaf_interp,98.0,0.16398927896564755,11.03652641431452,22.07305282862904
313.0,272.05808105361103,283.0817707916086,0.5,20.36876,janaf_interp,98.0,0.1642398851231975,11.023689737997573,22.047379475995147
314.0,272.8380424941982,283.8486773415527,0.5,20.39328,janaf_interp,98.0,0.16448682310022242,11.010634847354495,22.02126969470899
315.0,273.6129731530472,284.61035440986575,0.5,20.4178,janaf_interp,98.0,0.16473014119410823,10.997381256818555,21.99476251363711
316.0,274.3829137978943,285.366862195368,0.5,20.44232,janaf_interp,98.0,0.1649698872314966,10.983948397473752,21.967896794947503
317.0,275.14790486703,286.1182604773261,0.5,20.46684,janaf_interp,98.0,0.16520610856758483,10.970355610296084,21.940711220592167
318.0,275.9079864700639,286.86460860971624,0.5,20.49136,janaf_interp,98.0,0.16543885208563802,10.956622139652318,21.913244279304635
319.0,276.6631983887873,287.60596551583797,0.5,20.51588,janaf_interp,98.0,0.16566816419670652,10.94276712705066,21.88553425410132
320.0,277.41358007812505,288.3423896832688,0.5,20.5404,janaf_interp,98.0,0.16589409083954176,10.928809605143732,21.857619210287464
321.0,278.1591706671763,289.0739391591493,0.5,20.56492,janaf_interp,98.0,0.16611667748070266,10.914768491973051,21.829536983946102
322.0,278.900008960336,289.8006715457923,0.5,20.58944,janaf_interp,98.0,0.16633596911484674,10.900662585456299,21.801325170912598
323.0,279.6361334384941,290.5226439966031,0.5,20.61396,janaf_interp,98.0,0.1665520102651982,10.886510558108988,21.773021116217976
324.0,280.3675822603074,291.2399132123058,0.5,20.63848,janaf_interp,98.0,0.16676484498418742,10.872330951998386,21.74466190399677
325.0,281.09439326354124,291.9525354374643,0.5,20.663,janaf_interp,98.0,0.1669745168542546,10.858142173923017,21.716284347846035
326.0,281.81660396647504,292.6605664572902,0.5,20.68752,janaf_interp,98.0,0.16718106898881172,10.843962490815171,21.687924981630342
327.0,282.53425156937,293.36406159472966,0.5,20.712040000000002,janaf_interp,98.0,0.16738454403335634,10.829810025359635,21.65962005071927
328.0,283.2473729559931,294.06307570781945,0.5,20.73656,janaf_interp,98.0,0.16758498416673184,10.815702751826361,21.631405503652722
329.0,283.9560046951965,294.75766318730615,0.5,20.76108,janaf_interp,98.0,0.16778243110252736,10.801658492109633,21.603316984219266
330.0,284.6601830425467,295.44787795451805,0.5,20.7856,janaf_interp,98.0,0.1679769260906124,10.787694911971368,21.575389823942736
331.0,285.3599439420014,296.1337734594837,0.5,20.81012,janaf_interp,98.0,0.16816850991880022,10.773829517482287,21.547659034964575
332.0,286.055323027631,296.8154026792882,0.5,20.83464,janaf_interp,98.0,0.16835722291463465,10.76007965165719,21.52015930331438
333.0,286.7463556253817,297.492818116661,0.5,20.85916,janaf_interp,98.0,0.16854310494729483,10.746462491279301,21.492924982558602
334.0,287.4330767548771,298.1660717987856,0.5,20.883680000000002,janaf_interp,98.0,0.16872619542961298,10.732995043908517,21.465990087817033
335.0,288.1155211312562,298.83521527632627,0.5,20.9082,janaf_interp,98.0,0.16890653332019986,10.719694145070097,21.439388290140194
336.0,288.7937231670446,299.5002996226628,0.5,20.93272,janaf_interp,98.0,0.16908415712567326,10.706576455618185,21.41315291123637
337.0,289.4677169740572,300.1613754333271,0.5,20.95724,janaf_interp,98.0,0.16925910490298435,10.693658459269894,21.38731691853979
338.0,290.1375363653296,300.818492825635,0.5,20.98176,janaf_interp,98.0,0.1694314142618377,10.680956460305394,21.361912920610788
339.0,290.80321485707555,301.47170143850514,0.5,21.00628,janaf_interp,98.0,0.1696011223672,10.66848658142962,21.33697316285924
340.0,291.4647856706697,302.12105043246106,0.5,21.0308,janaf_interp,98.0,0.16976826594189354,10.656264761791402,21.312529523582803
341.0,292.12228173465223,302.76658848980696,0.5,21.05532,janaf_interp,98.0,0.16993288126926934,10.644306755154762,21.288613510309524
342.0,292.77573568675405,303.40836381497286,0.5,21.07984,janaf_interp,98.0,0.17009500419595686,10.632628128218826,21.265256256437652
343.0,293.4251798759402,304.0464241350221,0.5,21.10436,janaf_interp,98.0,0.1702546701346851,10.6212442590819,21.2424885181638
344.0,294.0706463644711,304.68081670031677,0.5,21.12888,janaf_interp,98.0,0.1704119140671723,10.610170335845678,21.220340671691357
345.0,294.71216692997757,305.31158828533194,0.5,21.1534,janaf_interp,98.0,0.1705667705470791,10.599421355354364,21.19884271070873
346.0,295.34977306755087,305.93878518961657,0.5,21.17792,janaf_interp,98.0,0.17071927370302273,10.589012122065734,21.178024244131468
347.0,295.98349599184326,306.56245323889357,0.5,21.20244,janaf_interp,98.0,0.17086945724164773,10.578957247050285,21.15791449410057
348.0,296.61336663918013,307.18263778629347,0.5,21.22696,janaf_interp,98.0,0.1710173544507502,10.56927114711333,21.13854229422666
349.0,297.23941566968097,307.7993837137171,0.5,21.25148,janaf_interp,98.0,0.17116299820245173,10.559968044036141,21.119936088072283
350.0,297.86167346938777,308.4127354333218,0.5,21.276,janaf_interp,98.0,0.17130642095642032,10.551061963934064,21.102123927868128
351.0,298.4801701524004,308.91828104928777,0.5,21.29332,janaf_interp,98.0,0.17144765476313464,10.438110896887386,20.87622179377477
352.0,299.0949355630165,309.4203504121314,0.5,21.31064,janaf_interp,98.0,0.17158673126718862,10.325414849114871,20.650829698229742
353.0,299.7059992778772,309.91899042081525,0.5,21.32796,janaf_interp,98.0,0.17172368171063354,10.21299114293805,20.4259822858761
354.0,300.31339060811337,310.41424743647394,0.5,21.34528,janaf_interp,98.0,0.17185853693635464,10.100856828360623,20.201713656721246
355.0,300.9171386014959,310.90616728565084,0.5,21.3626,janaf_interp,98.0,0.1719913273914794,9.989028684154947,19.978057368309894
356.0,301.5172720445864,311.39479526361595,0.5,21.37992,janaf_interp,98.0,0.17212208313081503,9.877523219029543,19.755046438059086
357.0,302.1138194648871,311.8801761377631,0.5,21.39724,janaf_interp,98.0,0.17225083382031192,9.766356672875974,19.532713345751947
358.0,302.7068091329911,312.36235415108,0.5,21.414559999999998,janaf_interp,98.0,0.17237760874055172,9.6555450180889,19.3110900361778
359.0,303.2962690647301,312.8413730256883,0.5,21.43188,janaf_interp,98.0,0.17250243679025598,9.545103960958222,19.090207921916445
360.0,303.8822270233196,313.31727596644873,0.5,21.4492,janaf_interp,98.0,0.17262534648981467,9.435048943129114,18.87009788625823
361.0,304.46471052150133,313.79010566462847,0.5,21.46652,janaf_interp,98.0,0.17274636598483106,9.325395143127142,18.650790286254285
362.0,305.04374682368086,314.2599043016258,0.5,21.48384,janaf_interp,98.0,0.1728655230496813,9.216157477944934,18.43231495588987
363.0,305.6193629480609,314.72671355274855,0.5,21.50116,janaf_interp,98.0,0.1729828450910866,9.10735060468766,18.21470120937532
364.0,306.19158566876916,315.19057459104414,0.5,21.51848,janaf_interp,98.0,0.17309835915169594,8.99898892227498,17.99797784454996
365.0,306.76044151798,315.65152809117524,0.5,21.5358,janaf_interp,98.0,0.17321209191367704,8.891086573195254,17.78217314639051
366.0,307.3259567880295,316.10961423334044,0.5,21.55312,janaf_interp,98.0,0.17332406970231432,8.78365744531094,17.56731489062188
367.0,307.8881575335232,316.5648727072338,0.5,21.57044,janaf_interp,98.0,0.17343431848961122,8.676715173710598,17.353430347421195
368.0,308.44706957343635,317.01734271604346,0.5,21.58776,janaf_interp,98.0,0.17354286389789605,8.570273142607084,17.140546285214167
369.0,309.00271849320575,317.46706298048286,0.5,21.60508,janaf_interp,98.0,0.1736497312034289,8.464344487277094,16.928688974554188
370.0,309.55512964681265,317.9140717428541,0.5,21.6224,janaf_interp,98.0,0.1737549453400082,8.358942096041432,16.717884192082863
371.0,310.1043281588568,318.3584067711398,0.5,21.63972,janaf_interp,98.0,0.17385853090257614,8.254078612283035,16.50815722456607
372.0,310.6503389266209,318.8001053631199,0.5,21.65704,janaf_interp,98.0,0.17396051215081976,8.149766436498986,16.299532872997972
373.0,311.1931866221248,319.23920435051235,0.5,21.67436,janaf_interp,98.0,0.17406091301276838,8.046017728387524,16.092035456775047
374.0,311.7328956941695,319.67574010313365,0.5,21.691679999999998,janaf_interp,98.0,0.17415975708838421,7.94284440896418,15.88568881792836
375.0,312.26949037037036,320.1097485330776,0.5,21.709,janaf_interp,98.0,0.17425706765314586,7.840258162707279,15.680516325414558
376.0,312.8029946591796,320.5412650989099,0.5,21.72632,janaf_interp,98.0,0.17435286766162325,7.738270439730274,15.476540879460549
377.0,313.3334323518966,320.9703248098751,0.5,21.74364,janaf_interp,98.0,0.1744471797510424,7.636892457978489,15.273784915956979
378.0,313.86082702466757,321.3969622301162,0.5,21.76096,janaf_interp,98.0,0.1745400262448395,7.536135205448597,15.072270410897193
379.0,314.38520204047256,321.8212114829017,0.5,21.77828,janaf_interp,98.0,0.1746314291562027,7.436009442429104,14.872018884858209
380.0,314.9065805511007,322.2431062548601,0.5,21.7956,janaf_interp,98.0,0.17472141019160067,7.336525703759394,14.673051407518788
381.0,315.424985499113,322.66267980021945,0.5,21.81292,janaf_interp,98.0,0.17480999075429726,7.237694301106463,14.475388602212925
382.0,315.940439619792,323.0799649450499,0.5,21.83024,janaf_interp,98.0,0.17489719194785078,7.1395253252578765,14.279050650515753
383.0,316.45296544307956,323.49499409150667,0.5,21.84756,janaf_interp,98.0,0.17498303457959738,7.042028648427107,14.084057296854214
384.0,316.9625852955006,323.9077992220731,0.5,21.86488,janaf_interp,98.0,0.17506753916411744,6.945213926572488,13.890427853144976
385.0,317.4693213020746,324.31841190380186,0.5,21.8822,janaf_interp,98.0,0.17515072592668446,6.849090601727281,13.698181203454562
386.0,317.97319538821296,324.72686329255055,0.5,21.89952,janaf_interp,98.0,0.1752326148066952,6.753667904337566,13.507335808675132
387.0,318.47422928160364,325.13318413721333,0.5,21.91684,janaf_interp,98.0,0.17531322546108058,6.658954855609716,13.317909711219432
388.0,318.9724445140812,325.53740478394496,0.5,21.93416,janaf_interp,98.0,0.17539257726769697,6.564960269863785,13.12992053972757
389.0,319.4678624234843,325.93955518037643,0.5,21.95148,janaf_interp,98.0,0.17547068932869653,6.4716927568921205,12.943385513784241
390.0,319.96050415549826,326.33966487982025,0.5,21.968799999999998,janaf_interp,98.0,0.1755475804738763,6.379160724321987,12.758321448643974
391.0,320.45039066548446,326.73776304546584,0.5,21.98612,janaf_interp,98.0,0.17562326926400582,6.287372379981418,12.574744759962837
392.0,320.93754272029514,327.1338784545611,0.5,22.003439999999998,janaf_interp,98.0,0.17569777399413197,6.196335734265951,12.392671468531901
393.0,321.42198090007463,327.52803950258146,0.5,22.02076,janaf_interp,98.0,0.1757711126968612,6.106058602506804,12.212117205013609
394.0,321.90372560004596,327.9202742073829,0.5,22.03808,janaf_interp,98.0,0.17584330314561794,6.016548607336896,12.033097214673791
395.0,322.3827970322835,328.31061021334057,0.5,22.0554,janaf_interp,98.0,0.17591436285787984,5.92781318105707,11.85562636211414
396.0,322.85921522747117,328.6990747954695,0.5,22.07272,janaf_interp,98.0,0.17598430909838783,5.839859567998347,11.679719135996693
397.0,323.3330000366466,329.08569486352746,0.5,22.09004,janaf_interp,98.0,0.17605315888233233,5.752694826880866,11.505389653761732
398.0,323.80417113293043,329.4704969660991,0.5,22.10736,janaf_interp,98.0,0.17612092897851364,5.666325833168682,11.332651666337364
399.0,324.2727480132421,329.8535072946601,0.5,22.124679999999998,janaf_interp,98.0,0.1761876359124775,5.580759281418032,11.161518562836063
400.0,324.73875000000004,330.23475168762127,0.5,22.142,janaf_interp,98.0,0.1762532959696244,5.4960016876212086,10.992003375242417
401.0,325.20219624280884,330.57827106807844,0.5,22.15522,janaf_interp,97.99253333333334,0.1763179251982933,5.3760748252695905,10.752149650539181
402.0,325.66310572013083,330.9200830918242,0.5,22.16844,janaf_interp,97.98506666666668,0.17638153941281867,5.256977371693427,10.513954743386854
403.0,326.121497240944,331.26021321790535,0.5,22.18166,janaf_interp,97.9776,0.176444154196561,5.138715976961345,10.27743195392269
404.0,326.5773894463851,331.59868655459695,0.5,22.19488,janaf_interp,97.97013333333334,0.17650578490491076,5.021297108211868,10.042594216423735
405.0,327.0308008113789,331.9355278635908,0.5,22.208099999999998,janaf_interp,97.96266666666668,0.17656644666826507,4.904727052211833,9.809454104423667
406.0,327.4817496462524,332.2707615641515,0.5,22.22132,janaf_interp,97.95520000000002,0.17662615439497725,4.78901191789906,9.57802383579812
407.0,327.9302540983353,332.60441173724536,0.5,22.23454,janaf_interp,97.94773333333336,0.17668492277427916,4.674157638910063,9.348315277820126
408.0,328.37633215354583,332.9365021296374,0.5,22.24776,janaf_interp,97.94026666666667,0.17674276627917576,4.560169976091591,9.120339952183182
409.0,328.8200016379625,333.267056157958,0.5,22.26098,janaf_interp,97.93280000000003,0.17679969916931226,4.447054519995477,8.894109039990955
410.0,329.26128021938166,333.5960969127391,0.5,22.2742,janaf_interp,97.92533333333334,0.1768557354938135,4.33481669335744,8.66963338671488
411.0,329.70018540886053,333.92364716241764,0.5,22.28742,janaf_interp,97.91786666666668,0.17691088909409536,4.223461753557119,8.446923507114239
412.0,330.1367345622466,334.24972935730744,0.5,22.30064,janaf_interp,97.91040000000002,0.17696517360664837,4.112994795060836,8.225989590121673
413.0,330.5709448816926,334.57436563353923,0.5,22.31386,janaf_interp,97.90293333333334,0.1770186024657933,4.0034207518466465,8.006841503693293
414.0,331.00283341715766,334.8975778169672,0.5,22.32708,janaf_interp,97.89546666666669,0.17707118890640888,3.8947443998095346,7.789488799619069
415.0,331.4324170678942,335.219387427043,0.5,22.3403,janaf_interp,97.88800000000002,0.17712294596663114,3.7869703591487753,7.573940718297551
416.0,331.8597125839213,335.5398156806566,0.5,22.35352,janaf_interp,97.88053333333335,0.17717388649052515,3.680103096735307,7.360206193470614
417.0,332.28473656748395,335.85888349594353,0.5,22.36674,janaf_interp,97.87306666666667,0.17722402313072821,3.5741469284595775,7.148293856919155
418.0,332.70750547449876,336.17661149605834,0.5,22.37996,janaf_interp,97.86560000000001,0.17727336835106539,3.4691060215595755,6.938212043119151
419.0,333.1280356159856,336.4930200129146,0.5,22.39318,janaf_interp,97.85813333333333,0.1773219344291368,3.3649843969289925,6.729968793857985
420.0,333.54634315948607,336.8081290908899,0.5,22.4064,janaf_interp,97.85066666666668,0.17736973345887697,3.261785931403831,6.523571862807662
421.0,333.96244413046793,337.12195849049806,0.5,22.41962,janaf_interp,97.84320000000001,0.17741677735308622,3.1595143600301676,6.319028720060335
422.0,334.3763544137167,337.4345276920258,0.5,22.43284,janaf_interp,97.83573333333334,0.17746307784593424,3.058173278309168,6.116346556618336
423.0,334.788089754713,337.74585589913545,0.5,22.44606,janaf_interp,97.82826666666669,0.1775086464954357,2.957766144422459,5.915532288844918
424.0,335.1976657609973,338.05596204243284,0.5,22.45928,janaf_interp,97.82080000000003,0.17755349468589823,2.8582962814355533,5.7165925628711065
425.0,335.60509790352125,338.3648647830016,0.5,22.4725,janaf_interp,97.81333333333336,0.17759763363034267,2.759766879480359,5.519533758960718
426.0,336.01040151798554,338.6725825159009,0.5,22.48572,janaf_interp,97.80586666666669,0.17764107437289578,2.6621809979153257,5.324361995830651
427.0,336.41359180616485,338.97913337363036,0.5,22.49894,janaf_interp,97.79840000000002,0.17768382779115555,2.5655415674655146,5.131083134931029
428.0,336.8146838372204,339.2845352295596,0.5,22.51216,janaf_interp,97.79093333333336,0.17772590459852905,2.4698513923392076,4.939702784678415
429.0,337.21369254899867,339.5888057013226,0.5,22.525380000000002,janaf_interp,97.78346666666667,0.1777673153465431,2.3751131523239315,4.750226304647863
430.0,337.6106327493177,339.89196215417735,0.5,22.5386,janaf_interp,97.77600000000001,0.17780807042712782,2.2813294048596573,4.562658809719315
431.0,338.0055191172411,340.19402170433256,0.5,22.55182,janaf_interp,97.76853333333335,0.17784818007487335,2.1885025870914987,4.377005174182997
432.0,338.3983662043388,340.49500122223697,0.5,22.56504,janaf_interp,97.76106666666668,0.17788765436925946,2.0966350178981874,4.193270035796375
433.0,338.78918843593556,340.79491733583586,0.5,22.57826,janaf_interp,97.75360000000002,0.17792650323685877,2.0057288999003036,4.011457799800607
434.0,339.1780001123474,341.0937864337932,0.5,22.59148,janaf_interp,97.74613333333335,0.17796473645351327,1.9157863214458046,3.8315726428916093
435.0,339.5648154101045,341.3916246686779,0.5,22.6047,janaf_interp,97.73866666666667,0.1780023636464845,1.8268092585734061,3.6536185171468123
436.0,339.9496483831636,341.68844796011734,0.5,22.61792,janaf_interp,97.73120000000002,0.1780393942965776,1.7387995769537272,3.4775991539074544
437.0,340.3325129641071,341.9842719979156,0.5,22.631140000000002,janaf_interp,97.72373333333334,0.17807583774023927,1.651759033808498,3.303518067616996
438.0,340.7134229653298,342.2791122451377,0.5,22.64436,janaf_interp,97.7162666666667,0.1781117031716298,1.5656892798078703,3.1313785596157406
439.0,341.0923920802151,342.57298394116043,0.5,22.65758,janaf_interp,97.70880000000001,0.1781469996446696,1.4805918609452833,2.9611837218905666
440.0,341.46943388429753,342.86590210468813,0.5,22.6708,janaf_interp,97.70133333333335,0.17818173607505994,1.396468220390602,2.792936440781204
441.0,341.8445618364156,343.157881536736,0.5,22.68402,janaf_interp,97.6938666666667,0.1782159212422788,1.3133197003203865,2.626639400640773
442.0,342.2177892798508,343.4489368235788,0.5,22.69724,janaf_interp,97.68640000000002,0.17824956379155107,1.231147543727958,2.462295087455916
443.0,342.58912944345695,343.7390823396667,0.5,22.71046,janaf_interp,97.67893333333335,0.17828267223579436,1.1499528962097925,2.299905792419585
444.0,342.95859544277664,344.028332250508,0.5,22.72368,janaf_interp,97.67146666666669,0.1783152549575396,1.069736807731414,2.139473615462828
445.0,343.3262002811471,344.3167005155174,0.5,22.736900000000002,janaf_interp,97.66400000000002,0.1783473202108274,0.990500234370293,1.981000468740586
446.0,343.691956850795,344.6042008908334,0.5,22.750120000000003,janaf_interp,97.65653333333334,0.17837887612307995,0.9122440400383715,1.824488080076743
447.0,344.05587793391913,344.89084693210094,0.5,22.76334,janaf_interp,97.64906666666668,0.17840993069694888,0.8349689981817623,1.6699379963635246
448.0,344.4179762037628,345.1766519972236,0.5,22.77656,janaf_interp,97.6416,0.1784404918121391,0.7586757934607543,1.5173515869215086
449.0,344.7782642256753,345.4616292490807,0.5,22.78978,janaf_interp,97.63413333333335,0.17847056722720897,0.6833650234054653,1.3667300468109307
450.0,345.1367544581618,345.74579165821564,0.5,22.803,janaf_interp,97.62666666666667,0.1785001645813469,0.6090372000537915,1.218074400107583
451.0,345.4934592539236,345.98850731818357,0.5,22.81354,janaf_interp,97.61920000000002,0.17852929139612478,0.49504806425993175,0.9900961285198635
452.0,345.8483908608862,346.23041423960575,0.5,22.824080000000002,janaf_interp,97.61173333333336,0.1785579550772283,0.38202337871958814,0.7640467574391763
453.0,346.2015614232179,346.4715251387766,0.5,22.83462,janaf_interp,97.60426666666667,0.17858616291616422,0.2699637155586662,0.5399274311173324
454.0,346.55298298233845,346.7118525436372,0.5,22.84516,janaf_interp,97.59680000000002,0.17861392209194538,0.15886956129874544,0.3177391225974909
455.0,346.9026674779152,346.95140879642827,0.5,22.8557,janaf_interp,97.58933333333334,0.17864123967275275,0.0487413185130286,0.0974826370260572
456.0,347.25062674885123,347.1902060563094,0.5,22.86624,janaf_interp,97.58186666666668,0.17866812261757578,-0.060420692541806716,-0.12084138508361343
457.0,347.5968725342621,347.4282563019467,0.5,22.87678,janaf_interp,97.57440000000003,0.1786945777778305,-0.16861623231539863,-0.33723246463079726
458.0,347.94141647444263,347.6655713340667,0.5,22.88732,janaf_interp,97.56693333333334,0.17872061189895577,-0.2758451403759376,-0.5516902807518752
459.0,348.284270111824,347.90216277797856,0.5,22.89786,janaf_interp,97.5594666666667,0.1787462316219882,-0.38210733384544254,-0.7642146676908851
