T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,Cp_proxy_J_per_molK,Cp_proxy_kind,A_eff_model_mol_per_J,residual_1e-8_per_K,z
13.0,0.10555386774141656,-0.2269445986928406,0.03,0.020936397099300078,debye_scaled,-1.0839716003496492e-07,-0.3324984664342571,-11.083282214475238
14.0,0.13309041480754097,-0.2818363388834871,0.03,0.026149054911460672,debye_scaled,-1.0778069794023919e-07,-0.414926753691028,-13.830891789700933
15.0,0.14906469638765094,-0.34464156781221605,0.03,0.032162193996417524,debye_scaled,-1.0715735619609934e-07,-0.493706264199867,-16.4568754733289
16.0,0.11030769097369961,-0.4158071338915094,0.03,0.03903299158790378,debye_scaled,-1.0652709848157449e-07,-0.526114824865209,-17.5371608288403
17.0,0.04474672330195559,-0.4957619015470677,0.03,0.046818624919365885,debye_scaled,-1.0588988941920047e-07,-0.5405086248490233,-18.01695416163411
18.0,-0.045386038282090646,-0.5849163268620691,0.03,0.055576271222461254,debye_scaled,-1.0524569460962218e-07,-0.5395302885799784,-17.984342952665948
19.0,-0.17180920211933742,-0.6836620306717849,0.03,0.06536310771995665,debye_scaled,-1.0459448066650743e-07,-0.5118528285524474,-17.061760951748248
20.0,-0.3406056923499412,-0.792371369226889,0.03,0.07623631159818726,debye_scaled,-1.0393621525175281e-07,-0.45176567687694785,-15.058855895898262
21.0,-0.5572548031493234,-0.9113970022813631,0.03,0.08825305991689839,debye_scaled,-1.0327086711096032e-07,-0.3541421991320397,-11.80473997106799
22.0,-0.8269343037943666,-1.0410714578779614,0.03,0.10147052935406042,debye_scaled,-1.0259840610916278e-07,-0.21413715408359482,-7.137905136119827
23.0,-1.1544019759301651,-1.1817066920061212,0.03,0.11594589556874697,debye_scaled,-1.0191880326677545e-07,-0.027304716075956123,-0.9101572025318708
24.0,-1.5438820451316155,-1.3335936395110979,0.03,0.1317363317744582,debye_scaled,-1.0123203079574914e-07,0.21028840562051773,7.009613520683924
25.0,-1.9989624023433001,-1.4970017500443806,0.03,0.14889900583331672,debye_scaled,-1.005380621359005e-07,0.5019606522989195,16.732021743297317
26.0,-2.522504697236022,-1.6721784995385347,0.03,0.167491074808784,debye_scaled,-9.983687199139271e-08,0.8503261976974873,28.344206589916244
27.0,-3.116569133524793,-1.859348863948781,0.03,0.1875696754721924,debye_scaled,-9.912843636733985e-08,1.2572202695760122,41.90734231920041
28.0,-3.7823555521281924,-2.058714738312739,0.03,0.2091919087893128,debye_scaled,-9.841273260650676e-08,1.7236408138154535,57.45469379384845
29.0,-4.520162148372184,-2.270454281149701,0.03,0.23241481597643437,debye_scaled,-9.768973942607485e-08,2.249707867222483,74.99026224074943
30.0,-5.329362933914205,-2.494721162480323,0.03,0.25729534337668003,debye_scaled,-9.695943695444401e-08,2.8346417714338816,94.48805904779606
31.0,-6.208404819558522,-2.731643693823096,0.03,0.2838902932272138,debye_scaled,-9.622180676803921e-08,3.476761125735426,115.89203752451421
32.0,-7.154824948830198,-2.9813238207416655,0.03,0.3122562574119678,debye_scaled,-9.547683192808937e-08,4.173501128088532,139.11670426961774
33.0,-8.165288610226703,-3.2438359629452953,0.03,0.342449531545287,debye_scaled,-9.472449701734564e-08,4.9214526472814075,164.04842157604693
34.0,-9.235647568070469,-3.5192256933856725,0.03,0.3745260072068314,debye_scaled,-9.396478817670426e-08,5.716421874684796,190.54739582282653
35.0,-10.361017643945683,-3.807508255818722,0.03,0.4085410408205829,debye_scaled,-9.319769314169952e-08,6.55350938812696,218.45031293756534
36.0,-11.53587213840112,-4.108666929317269,0.03,0.44454929849507185,debye_scaled,-9.242320127882997e-08,7.4272052090838505,247.5735069694617
37.0,-12.754143016313503,-4.422651257554877,0.03,0.4826045770597844,debye_scaled,-9.164130362168125e-08,8.331491758758627,277.71639195862093
38.0,-14.009313478001562,-4.749375169655365,0.03,0.5227596024808275,debye_scaled,-9.08519929068075e-08,9.259938308346198,308.6646102782066
39.0,-15.29447420902185,-5.088715027407158,0.03,0.56506580775583,debye_scaled,-9.005526360933234e-08,10.205759181614692,340.19197272048973
40.0,-16.602307452314196,-5.440507640185639,0.03,0.6095730932195759,debye_scaled,-8.925111197822999e-08,11.161799812128557,372.0599937376186
41.0,-17.92497397171395,-5.804548293664025,0.03,0.6563295728946331,debye_scaled,-8.84395360712458e-08,12.120425678049923,404.01418926833077
42.0,-19.25393178381967,-6.180588841136399,0.03,0.7053813110650979,debye_scaled,-8.762053578941515e-08,13.073342942683272,435.7780980894424
43.0,-20.57982681768017,-6.5683359069859435,0.03,0.7567720536196636,debye_scaled,-8.679411291113876e-08,14.011490910694228,467.04969702314094
44.0,-21.892734715054942,-6.967449250595902,0.03,0.8105429588980233,debye_scaled,-8.596027112577133e-08,14.925285464459042,497.5095154819681
45.0,-23.183094549565123,-7.377540336015342,0.03,0.8667323327887032,debye_scaled,-8.511901606668087e-08,15.80555421354978,526.851807118326
46.0,-24.44350210782511,-7.798171148221973,0.03,0.9253753726816076,debye_scaled,-8.42703553437344e-08,16.645330959603136,554.8443653201045
47.0,-25.671034412641923,-8.228853291182686,0.03,0.9865039245960447,debye_scaled,-8.341429857516534e-08,17.44218112145924,581.4060373819747
48.0,-26.869114083595484,-8.669047396427345,0.03,1.0501462574094755,debye_scaled,-8.255085741877847e-08,18.20006668716814,606.6688895722713
49.0,-28.047550735151784,-9.118162863850712,0.03,1.1163268576306542,debye_scaled,-8.168004560244603e-08,18.929387871301074,630.9795957100358
50.0,-29.219839113498725,-9.5755579492422,0.5,1.1850662476192235,debye_scaled,-8.080187895385023e-08,19.644281164256526,39.28856232851305
51.0,-30.398143944106238,-10.04054020588871,0.5,1.2563808295779852,debye_scaled,-7.991637542942532e-08,20.357603738217527,40.715207476435054
52.0,-31.587983876191615,-10.512367280726293,0.5,1.3302827570559146,debye_scaled,-7.902355514245335e-08,21.07561659546532,42.15123319093064
53.0,-32.785282943173925,-10.990248059125085,0.5,1.4067798351203051,debye_scaled,-7.812344039026703e-08,21.79503488404884,43.59006976809768
54.0,-33.97744650673043,-11.473344146608309,0.5,1.4858754498002433,debye_scaled,-7.721605568051313e-08,22.504102360122122,45.008204720244244
55.0,-35.147901529178526,-11.960771670738415,0.5,1.5675685268852066,debye_scaled,-7.630142775642946e-08,23.187129858440112,46.374259716880225
56.0,-36.28160563772687,-12.451603382100355,0.5,1.6518535196904403,debye_scaled,-7.537958562108948e-08,23.830002255626514,47.66000451125303
57.0,-37.3687325204642,-12.944871029802819,0.5,1.738720424982138,debye_scaled,-7.445056056056743e-08,24.42386149066138,48.84772298132276
58.0,-38.40518380186532,-13.439567984194614,0.5,1.828154825893707,debye_scaled,-7.351438616597795e-08,24.965615817670706,49.93123163534141
59.0,-39.39057708632551,-13.9346520775284,0.5,1.9201379603612148,debye_scaled,-7.257109835434442e-08,25.45592500879711,50.91185001759422
60.0,-40.325512945819106,-14.429048632049103,0.5,2.0146468133607507,debye_scaled,-7.162073538824981e-08,25.896464313770007,51.792928627540014
61.0,-41.20970843881951,-14.92165364438177,0.5,2.1116542310409554,debye_scaled,-7.066333789422538e-08,26.28805479443775,52.5761095888755
62.0,-42.04154377632751,-15.411337095074105,0.5,2.211129054707086,debye_scaled,-6.969894887983228e-08,26.6302066812534,53.2604133625068
63.0,-42.81861843428044,-15.896946352639041,0.5,2.313036272524396,debye_scaled,-6.872761374939214e-08,26.921672081641397,53.843344163282794
64.0,-43.538579731641384,-16.377309642367855,0.5,2.417337186763687,debye_scaled,-6.774938031832322e-08,27.16127008927353,54.32254017854706
65.0,-44.19969727735163,-16.851239551473107,0.5,2.52398959440591,debye_scaled,-6.676429882603976e-08,27.348457725878525,54.69691545175705
66.0,-44.80103857773052,-17.317536543696466,0.5,2.6329479789497436,debye_scaled,-6.577242194737269e-08,27.483502034034057,54.967004068068114
67.0,-45.34235992474759,-17.77499245832099,0.5,2.7441637113222064,debye_scaled,-6.477380480247134e-08,27.567367466426596,55.13473493285319
68.0,-45.82389059404059,-18.222393970490188,0.5,2.8575852578714,debye_scaled,-6.376850496514652e-08,27.601496623550407,55.202993247100814
69.0,-46.24613360616911,-18.658525991811043,0.5,2.973158393519043,debye_scaled,-6.275658246961654e-08,27.587607614358067,55.175215228716134
70.0,-46.60972930414598,-19.082174992350023,0.5,3.090826418263428,debye_scaled,-6.173809981561918e-08,27.52755431179596,55.05510862359192
71.0,-46.91537870663838,-19.49213222727903,0.5,3.210530375347096,debye_scaled,-6.071312197185396e-08,27.42324647935935,54.8464929587187
72.0,-47.163806689398015,-19.887196853559832,0.5,3.3322092695349883,debye_scaled,-5.968171637772048e-08,27.276609835838187,54.55321967167637
73.0,-47.355746534351695,-20.266178924133914,0.5,3.4558002840840856,debye_scaled,-5.864395294332004e-08,27.08956761021778,54.17913522043556
74.0,-47.49193419122941,-20.627902249091616,0.5,3.581238995122773,debye_scaled,-5.7599904047689625e-08,26.864031942137803,53.728063884275606
75.0,-47.57310637523066,-20.97120711520763,0.5,3.7084595822948745,debye_scaled,-5.6549644535239066e-08,26.601899260023025,53.20379852004605
76.0,-47.60000000070899,-21.294952857032087,0.5,3.8373950346569936,debye_scaled,-5.549325171036382e-08,26.3050471436769,52.6100942873538
77.0,-47.57335202910934,-21.598020274414484,0.5,3.9679773509483747,debye_scaled,-5.4430805330207854e-08,25.975331754694853,51.950663509389706
78.0,-47.49389943201553,-21.879313892894576,0.5,4.100137733476867,debye_scaled,-5.3362387595553245e-08,25.614585539120956,51.22917107824191
79.0,-47.362379183002,-22.137764064825404,0.5,4.233806774983587,debye_scaled,-5.228808313981506e-08,25.22461511817659,50.44923023635318
80.0,-47.17952825599982,-22.37232891039004,0.5,4.368914637960309,debye_scaled,-5.120797901612215e-08,24.807199345609785,49.61439869121957
81.0,-46.94608362499685,-22.58199609884245,0.5,4.505391225998208,debye_scaled,-5.0122164682467095e-08,24.3640875261544,48.7281750523088
82.0,-46.66278226398362,-22.765784471342716,0.5,4.643166346843243,debye_scaled,-4.903073198491053e-08,23.896997792640903,47.793995585281806
83.0,-46.33036114693441,-22.922745507672758,0.5,4.782169866922238,debye_scaled,-4.7933775138827584e-08,23.40761563926165,46.8152312785233
84.0,-45.94955724778184,-23.05196463991851,0.5,4.922331857185,debye_scaled,-4.683139070818672e-08,22.89759260786333,45.79518521572666
85.0,-45.521107540370274,-23.152562416890262,0.5,5.063582730181009,debye_scaled,-4.5723677582853713e-08,22.36854512348001,44.73709024696002
86.0,-45.04574899837457,-23.22369552363546,0.5,5.205853368355258,debye_scaled,-4.461073695391612e-08,21.82205347473911,43.64410694947822
87.0,-44.5242185951673,-23.26455766088144,0.5,5.349075243606323,debye_scaled,-4.349267228702616e-08,21.259660934285858,42.519321868571716
88.0,-43.95725330361309,-23.274380289639893,0.5,5.493180528201634,debye_scaled,-4.2369589293762924e-08,20.682873013973197,41.36574602794639
89.0,-43.34559009576302,-23.252433246514496,0.5,5.638102197189976,debye_scaled,-4.1241595901016984e-08,20.093156849248523,40.186313698497045
90.0,-42.689965942416706,-23.1980252354885,0.5,5.783774122490252,debye_scaled,-4.010880221840406e-08,19.491940706928208,38.983881413856416
91.0,-41.99111781251263,-23.11050420213647,0.5,5.930131158869135,debye_scaled,-3.8971320503716486e-08,18.880613610376155,37.76122722075231
92.0,-41.24978267230061,-22.989257596308533,0.5,6.0771092220478,debye_scaled,-3.782926512642447e-08,18.260525075992074,36.52105015198415
93.0,-40.46669748424253,-22.833712529387192,0.5,6.224645359201204,debye_scaled,-3.668275252924192e-08,17.63298495485534,35.26596990971068
94.0,-39.642599205578875,-22.64333583221961,0.5,6.372677812131954,debye_scaled,-3.553190118777458e-08,16.999263373359266,33.99852674671853
95.0,-38.77822478649051,-22.417634019789016,0.5,6.521146073415333,debye_scaled,-3.437683156827092e-08,16.360590766701495,32.72118153340299
96.0,-37.87431116777472,-22.156153168611866,0.5,6.669990935822504,debye_scaled,-3.321766608349926e-08,15.718157999162853,31.436315998325707
97.0,-36.93159527794545,-21.8584787127425,0.5,6.819154535336982,debye_scaled,-3.2054529046777676e-08,15.073116565202948,30.146233130405896
98.0,-35.95081402965632,-21.52423516413059,0.5,6.968580388083185,debye_scaled,-3.0887546624185765e-08,14.42657886552573,28.85315773105146
99.0,-34.93270431533442,-21.15308576292411,0.5,7.118213421488638,debye_scaled,-2.9716846784990538e-08,13.779618552410307,27.559237104820614
100.0,-33.87800300190036,-20.74473206313365,0.5,7.268,janaf_interp,-2.8542559250321478e-08,13.133270938766714,26.266541877533427
101.0,-32.78744692443848,-20.11773663749139,0.5,7.35168,janaf_interp,-2.7364815440132584e-08,12.669710286947087,25.339420573894174
102.0,-31.661772878667538,-19.46855956409194,0.5,7.43536,janaf_interp,-2.6183748418492096e-08,12.1932133145756,24.3864266291512
103.0,-30.501717612048825,-18.79721866229457,0.5,7.5190399999999995,janaf_interp,-2.499949283724328e-08,11.704498949754257,23.408997899508513
104.0,-29.308017813354557,-18.10373742162951,0.5,7.60272,janaf_interp,-2.3812184878082463e-08,11.20428039172505,22.4085607834501
105.0,-28.081410100504645,-17.38814502010672,0.5,7.6864,janaf_interp,-2.2621962193103038e-08,10.693265080397927,21.386530160795854
106.0,-26.82263100646448,-16.650476338387552,0.5,7.77008,janaf_interp,-2.142896384385689e-08,10.172154668076926,20.344309336153852
107.0,-25.53241696298056,-15.890771969774693,0.5,7.853759999999999,janaf_interp,-2.023333023898705e-08,9.641644993205867,19.283289986411734
108.0,-24.21150428191423,-15.109078225981472,0.5,7.93744,janaf_interp,-1.9035203070488057e-08,9.102426055932757,18.204852111865513
109.0,-22.86062913391679,-14.305447138647212,0.5,8.02112,janaf_interp,-1.7834725248652572e-08,8.555181995269582,17.110363990539163
110.0,-21.48052752417128,-13.47993645657118,0.5,8.1048,janaf_interp,-1.663204083576545e-08,8.0005910676001,16.0011821352002
111.0,-20.07193526490828,-12.632609638643439,0.5,8.18848,janaf_interp,-1.5427294978608287e-08,7.439325626264839,14.878651252529679
112.0,-18.635587944384035,-11.763535842456943,0.5,8.27216,janaf_interp,-1.4220633839839829e-08,6.8720521019270935,13.744104203854187
113.0,-17.172220891989664,-10.872789908591265,0.5,8.35584,janaf_interp,-1.3012204528319433e-08,6.299430983398399,12.598861966796798
114.0,-15.682569139140362,-9.960452340564338,0.5,8.43952,janaf_interp,-1.1802155028442776e-08,5.722116798576025,11.44423359715205
115.0,-14.167367375572635,-9.026609280454828,0.5,8.5232,janaf_interp,-1.0590634128560668e-08,5.140758095117808,10.281516190235616
116.0,-12.62734990065664,-8.071352480203844,0.5,8.60688,janaf_interp,-9.377791348553534e-09,4.555997420452796,9.111994840905592
117.0,-11.063250569308558,-7.09477926861084,0.5,8.69056,janaf_interp,-8.163776866635569e-09,3.9684713006977175,7.936942601395435
118.0,-9.475802732065834,-6.096992514044872,0.5,8.774239999999999,janaf_interp,-6.9487414454640775e-09,3.378810218020962,6.757620436041924
119.0,-7.865739168864852,-5.078100582898348,0.5,8.85792,janaf_interp,-5.732836357630627e-09,2.7876385859665036,5.575277171933007
120.0,-6.233792016037186,-4.038217293816697,0.5,8.9416,janaf_interp,-4.516213310611856e-09,2.195574722220489,4.391149444440978
121.0,-4.580692686016328,-2.977461867743408,0.5,9.025279999999999,janaf_interp,-3.2990243712587405e-09,1.6032308182729202,3.2064616365458405
122.0,-2.907171779221993,-1.8959588738259292,0.5,9.10896,janaf_interp,-2.081421889903929e-09,1.0112129053960641,2.0224258107921282
123.0,-1.2139589875638004,-0.7938381712339102,0.5,9.192639999999999,janaf_interp,-8.635584241674974e-10,0.4201208163298902,0.8402416326597804
124.0,0.4982170110198722,0.3287651530528461,0.5,9.276319999999998,janaf_interp,3.5441333745800724e-10,-0.16945185796702614,-0.3389037159340523
125.0,2.2286286675985836,1.4717108504235787,0.5,9.36,janaf_interp,1.5723406521619432e-09,-0.7569178171750051,-1.5138356343500101
126.0,3.976549687500006,2.63485358071407,0.5,9.44368,janaf_interp,2.7900707994278395e-09,-1.341696106785936,-2.683392213571872
127.0,5.74125516643895,3.8180429861080567,0.5,9.52736,janaf_interp,4.007451157621898e-09,-1.923212180330894,-3.846424360661788
128.0,7.522021738219501,5.021123768782741,0.5,9.61104,janaf_interp,5.224329280476141e-09,-2.5008979694367612,-5.0017959388735225
129.0,9.318127734732666,6.24393577221329,0.5,9.69472,janaf_interp,6.440552973384781e-09,-3.0741919625193757,-6.148383925038751
130.0,11.128853359002111,7.4863140660461305,0.5,9.7784,janaf_interp,7.655970369432761e-09,-3.6425392929559806,-7.285078585911961
131.0,12.953480872060279,8.748089034445874,0.5,9.862079999999999,janaf_interp,8.870430005075882e-09,-4.205391837614404,-8.410783675228808
132.0,14.791294794467797,10.029086467815956,0.5,9.94576,janaf_interp,1.0083780895392567e-08,-4.762208326651841,-9.524416653303682
133.0,16.64158212332076,11.329127657788499,0.5,10.02944,janaf_interp,1.129587260882811e-08,-5.312454465532262,-10.624908931064525
134.0,18.503632565621775,12.648029495374544,0.5,10.113119999999999,janaf_interp,1.250655534135316e-08,-5.855603070247231,-11.711206140494461
135.0,20.376738788923472,13.98560457216167,0.5,10.1968,janaf_interp,1.3715679989959274e-08,-6.3911342167618015,-12.782268433523603
136.0,22.26019669018624,15.341661284441987,0.5,10.280479999999999,janaf_interp,1.4923098225415534e-08,-6.918535405744255,-13.83707081148851
137.0,24.153305683825135,16.71600394014993,0.5,10.364159999999998,janaf_interp,1.61286625642116e-08,-7.437301743675208,-14.874603487350416
138.0,26.055369009955758,18.10843286848572,0.5,10.44784,janaf_interp,1.733222643961405e-08,-7.946936141470037,-15.893872282940073
139.0,27.965694063883113,19.518744532097106,0.5,10.53152,janaf_interp,1.853364427176429e-08,-8.44694953178601,-16.89389906357202
140.0,29.883592747913255,20.946731641689066,0.5,10.6152,janaf_interp,1.9732771536748313e-08,-8.936861106224185,-17.87372221244837
141.0,31.80838184660322,22.39218327292855,0.5,10.698879999999999,janaf_interp,2.0929464834570115e-08,-9.41619857367467,-18.83239714734934
142.0,33.73938342660163,23.854884985508512,0.5,10.78256,janaf_interp,2.2123581955962697e-08,-9.884498441093113,-19.768996882186226
143.0,35.67592526226912,25.334618944233778,0.5,10.86624,janaf_interp,2.33149819479726e-08,-10.341306318035342,-20.682612636070683
144.0,37.61734128830585,26.83116404198888,0.5,10.949919999999999,janaf_interp,2.450352517825599e-08,-10.786177246316973,-21.572354492633945
145.0,39.562972080651484,28.34429602444672,0.5,11.0336,janaf_interp,2.5689073398026684e-08,-11.218676056204766,-22.43735211240953
146.0,41.512165366962165,29.873787616375154,0.5,11.11728,janaf_interp,2.6871489803598683e-08,-11.638377750587013,-23.276755501174026
147.0,43.464276568008046,31.419408649397752,0.5,11.200959999999998,janaf_interp,2.80506390964683e-08,-12.044867918610295,-24.08973583722059
148.0,45.418669371375756,32.98092619106406,0.5,11.28464,janaf_interp,2.9226387541883535e-08,-12.4377431803117,-24.8754863606234
149.0,47.37471633890064,34.55810467508383,0.5,11.368319999999999,janaf_interp,3.039860302585064e-08,-12.816611663816808,-25.633223327633615
150.0,49.33179954929422,36.15070603257989,0.5,11.451999999999998,janaf_interp,3.1567155110530825e-08,-13.181093516714327,-26.362187033428654
151.0,51.289311277475726,37.75848982421362,0.5,11.53568,janaf_interp,3.273191508798235e-08,-13.530821453262108,-27.061642906524217
152.0,53.24665471215816,39.381213373037745,0.5,11.61936,janaf_interp,3.3892756032206376e-08,-13.865441339120412,-27.730882678240825
153.0,55.203244713283254,41.018631897931364,0.5,11.70304,janaf_interp,3.5049552849457376e-08,-14.184612815351894,-28.369225630703788
154.0,57.15850861094442,42.67049864747277,0.5,11.786719999999999,janaf_interp,3.620218232678198e-08,-14.488009963471656,-28.976019926943312
155.0,59.11188704748257,44.33656503410682,0.5,11.8704,janaf_interp,3.735052317875288e-08,-14.775322013375748,-29.550644026751495
156.0,61.06283486448858,46.01658076846453,0.5,11.95408,janaf_interp,3.8494456092367236e-08,-15.046254096024052,-30.092508192048104
157.0,63.01082203649547,47.71029399369437,0.5,12.037759999999999,janaf_interp,3.9633863770082124e-08,-15.300528042801098,-30.601056085602195
158.0,64.95533465319981,49.417451419665916,0.5,12.12144,janaf_interp,4.076863097096213e-08,-15.537883233533897,-31.075766467067794
159.0,66.89587595210833,51.13779845690902,0.5,12.205119999999999,janaf_interp,4.1898644549917595e-08,-15.758077495199315,-31.51615499039863
160.0,68.83196740356846,52.87107935015314,0.5,12.288799999999998,janaf_interp,4.302379349501428e-08,-15.96088805341532,-31.92177610683064
161.0,70.76314985019738,54.617037311334364,0.5,12.37248,janaf_interp,4.4143968962838793e-08,-16.14611253886301,-32.29222507772602
162.0,72.68898470276429,56.375414651939714,0.5,12.456159999999999,janaf_interp,4.525906431190649e-08,-16.31357005082458,-32.62714010164916
163.0,74.60905519456449,58.14595291456128,0.5,12.539839999999998,janaf_interp,4.636897513410162e-08,-16.46310228000321,-32.92620456000642
164.0,76.52296769619488,59.92839300353582,0.5,12.62352,janaf_interp,4.7473599284142476e-08,-16.594574692659062,-33.189149385318125
165.0,78.4303530922744,61.722475314547765,0.5,12.7072,janaf_interp,4.8572836907066674e-08,-16.707877777726637,-33.41575555545327
166.0,80.33086822087914,63.52793986307784,0.5,12.790879999999998,janaf_interp,4.9666590463734987e-08,-16.8029283578013,-33.6058567156026
167.0,82.22419737500137,65.34452641158212,0.5,12.874559999999999,janaf_interp,5.0754764754354425e-08,-16.87967096341925,-33.7593419268385
168.0,84.11005386284715,67.17197459529001,0.5,12.95824,janaf_interp,5.183726694002427e-08,-16.938079267557146,-33.87615853511429
169.0,85.98818161983992,69.01002404651352,0.5,13.041919999999998,janaf_interp,5.291400656231102e-08,-16.978157573326406,-33.95631514665281
170.0,87.85835685941744,70.85841451736403,0.5,13.125599999999999,janaf_interp,5.398489556086124e-08,-16.999942342053416,-33.99988468410683
171.0,89.72038974190255,72.7168860007758,0.5,13.20928,janaf_interp,5.504984828906329e-08,-17.003503741126753,-34.007007482253506
172.0,91.57412603112664,74.58517884974086,0.5,13.292959999999997,janaf_interp,5.6108781527771747e-08,-16.988947181385782,-33.977894362771565
173.0,93.41944869805428,76.4630338946627,0.5,13.376639999999998,janaf_interp,5.7161614497110424e-08,-16.956414803391574,-33.91282960678315
174.0,95.25627942130959,78.35019255874094,0.5,13.46032,janaf_interp,5.8208268866372384e-08,-16.906086862568632,-33.812173725137264
175.0,97.08457992918034,80.24639697130345,0.5,13.543999999999999,janaf_interp,5.924866876203741e-08,-16.83818295787688,-33.67636591575376
176.0,98.90435312991718,82.15139007900636,0.5,13.627679999999998,janaf_interp,6.028274077392951e-08,-16.752963050910818,-33.505926101821636
177.0,100.71564399005533,84.06491575482677,0.5,13.711359999999999,janaf_interp,6.131041395953923e-08,-16.650728235228563,-33.301456470457126
178.0,102.51854014485055,85.98671890477755,0.5,13.79504,janaf_interp,6.233161984653727e-08,-16.531821240072993,-33.06364248014599
179.0,104.31317225665215,87.91654557227785,0.5,13.878719999999998,janaf_interp,6.334629243350818e-08,-16.396626684374304,-32.79325336874861
180.0,106.09971416450212,89.85414304011734,0.5,13.962399999999999,janaf_interp,6.43543681889341e-08,-16.245571124384796,-32.49114224876959
181.0,107.87838287057245,91.7992599299563,0.5,14.04608,janaf_interp,6.535578604846071e-08,-16.079122940616145,-32.15824588123229
182.0,109.64943835696987,93.75164629930903,0.5,14.129759999999997,janaf_interp,6.635048741047905e-08,-15.89779205766085,-31.7955841153217
183.0,111.41318308730922,95.71105373596126,0.5,14.213439999999999,janaf_interp,6.733841613005808e-08,-15.702129351347962,-31.404258702695923
184.0,113.16996079560849,97.67723544977716,0.5,14.29712,janaf_interp,6.831951851126462e-08,-15.492725345831328,-30.985450691662656
185.0,114.92015379677153,99.64994636185625,0.5,14.380799999999997,janaf_interp,6.929374329790851e-08,-15.270207434915285,-30.54041486983057
186.0,116.66417760359774,101.62894319100424,0.5,14.464479999999998,janaf_interp,7.026104166275197e-08,-15.035234412593494,-30.07046882518699
187.0,118.40247119292495,103.61398453748613,0.5,14.54816,janaf_interp,7.122136719522341e-08,-14.788486655438819,-29.576973310877637
188.0,120.1354809717221,105.60483096403428,0.5,14.631839999999999,janaf_interp,7.217467588767667e-08,-14.530650007687816,-29.061300015375632
189.0,121.86363653632174,107.60124507408887,0.5,14.715519999999998,janaf_interp,7.312092612023828e-08,-14.262391462232872,-28.524782924465743
190.0,123.58731688045648,109.60299158725046,0.5,14.799199999999999,janaf_interp,7.406007864428515e-08,-13.984325293206012,-27.968650586412025
191.0,125.30680692054233,111.60983741193098,0.5,14.882879999999998,janaf_interp,7.499209656459704e-08,-13.696969508611339,-27.393939017222678
192.0,127.02224607687698,113.62155171519068,0.5,14.966559999999998,janaf_interp,7.591694532022769e-08,-13.400694361686318,-26.801388723372636
193.0,128.73357300378984,115.63790598975466,0.5,15.050239999999999,janaf_interp,7.683459266414002e-08,-13.095667014035191,-26.191334028070383
194.0,130.44047302300353,117.65867411820483,0.5,15.133919999999998,janaf_interp,7.774500864165057e-08,-12.781798904798716,-25.563597809597432
195.0,132.1423368325509,119.68363243434742,0.5,15.217599999999997,janaf_interp,7.86481655677291e-08,-12.45870439820349,-24.91740879640698
196.0,133.83824001134406,121.71255978176006,0.5,15.301279999999998,janaf_interp,7.954403800319978e-08,-12.125680229584002,-24.251360459168005
197.0,135.5269521622708,123.74523756952492,0.5,15.38496,janaf_interp,8.043260272989005e-08,-11.781714592745873,-23.563429185491746
198.0,137.20698192505446,125.78144982515848,0.5,15.468639999999997,janaf_interp,8.13138387247738e-08,-11.425532099895978,-22.851064199791956
199.0,138.87665962715084,127.82098324475199,0.5,15.552319999999998,janaf_interp,8.21877271331557e-08,-11.055676382398858,-22.111352764797715
200.0,140.53425357267417,129.8636272403384,0.5,15.636,janaf_interp,8.305425124094295e-08,-10.670626332335772,-21.341252664671543
201.0,142.1781098594132,131.64081894267196,0.5,15.6877,janaf_interp,8.391339644605135e-08,-10.537290916741242,-21.074581833482483
202.0,143.8068003740621,133.41526055141952,0.5,15.7394,janaf_interp,8.476515022899191e-08,-10.391539822642601,-20.783079645285202
