T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,z,alpha_contrib_D_1e-8_per_K,alpha_contrib_E1_1e-8_per_K,alpha_contrib_E2_1e-8_per_K,alpha_contrib_E3_1e-8_per_K
13.0,0.10555386774141658,0.22582830113461252,0.03,4.0091477797731985,0.22866725158992554,-0.002838950455312914,-8.545089496030409e-17,7.215307448026795e-18
14.0,0.13309041480754097,0.2775806317738833,0.03,4.816340565544745,0.285599880911585,-0.00801924913769912,-2.8786649663666278e-15,3.001554696098292e-16
15.0,0.14906469638765094,0.33173916678268167,0.03,6.089149013167691,0.35127536373049895,-0.01953619694776473,-6.009837086814296e-14,7.52348680858232e-15
16.0,0.11030769097369961,0.3840915343148121,0.03,9.126128111370418,0.4263181895817704,-0.04222665526623227,-8.510469566080779e-13,1.250219150099467e-13
17.0,0.04474672330195559,0.4286049865344084,0.03,12.795275441081762,0.5113528479973712,-0.08274786145568609,-8.758434222839759e-12,1.4817044671928236e-12
18.0,-0.045386038282090646,0.4575094759470451,0.03,16.76318380763786,0.6070038284897329,-0.14949435248682952,-6.911340068821748e-11,1.3255267171010188e-11
19.0,-0.17180920211933742,0.46159675323910804,0.03,21.113531845281514,0.713895620474184,-0.2522988668924457,-4.3623616277798547e-10,9.360587066714065e-11
20.0,-0.3406056923499412,0.4306829317530248,0.03,25.709620803432202,0.8326527129681468,-0.40196977947779644,-2.2781289830093537e-09,5.408033978496267e-10
21.0,-0.5572548031493234,0.35416200237707957,0.03,30.380560184213437,0.9638995936064295,-0.6097375837448252,-1.0115764799040593e-08,2.6312401528905377e-09
22.0,-0.8269343037943666,0.22157720318077798,0.03,34.95038356583815,1.1082607458540972,-0.8866835146569806,-3.905547837325465e-08,1.103913991741155e-08
23.0,-1.1544019759301651,0.023149565372403872,0.03,39.25171804341897,1.2663606420478264,-1.2432109838519307,-1.335463725183505e-07,4.0722880630708966e-08
24.0,-1.5438820451316158,-0.2497785808745138,0.03,43.136782141903396,1.4388237278137506,-1.6886020322534883,-4.1068832671065863e-07,1.342535505070165e-07
25.0,-1.9989624023433001,-0.6044082745138163,0.03,46.48513759431613,1.6262743903302774,-2.23068191524688,-1.1505728801157476e-06,4.0097566671389163e-07
26.0,-2.522504697236022,-1.0462635075235243,0.03,49.20803965708326,1.8293368988328775,-2.8755985352139994,-2.968682409672909e-06,1.0975400072043086e-06
27.0,-3.116569133524793,-1.579080224373075,0.03,51.249630305057266,2.048635300926461,-3.6277111855517106,-7.120052079770155e-06,2.78030425448555e-06
28.0,-3.7823555521281924,-2.204791315784945,0.03,52.58547454477491,2.284793253147731,-4.489575142336728,-1.5999864666321762e-05,6.573268718400793e-06
29.0,-4.520162148372184,-2.9235900277055884,0.03,53.219070688886525,2.5384337594497706,-5.462004478536311,-3.3917901022363085e-05,1.46092819751004e-05
30.0,-5.329362933914205,-3.7340529500066566,0.03,53.17699946358494,2.810178787581292,-6.544194220756095,-6.823212146047928e-05,3.071528960659484e-05
31.0,-6.208404819558521,-4.633304500107974,0.03,52.50334398168494,3.1006487313662605,-7.733883726375246,-0.00013092727557080747,6.142217658289588e-05
32.0,-7.154824948830197,-5.617206792281873,0.03,51.253938551610794,3.4104616871514173,-9.027545147227082,-0.00024071633543133974,0.00011738412922251158
33.0,-8.165288610226703,-6.680561371046125,0.03,49.490907972685925,3.740232515428176,-10.420583450876176,-0.000425725359156113,0.00021528976103052616
34.0,-9.235647568070469,-7.817312048014409,0.03,47.27785066853533,4.090571663822609,-11.907537251519075,-0.0007267969585604133,0.000380336640618028
35.0,-10.361017643945683,-9.020740729197282,0.03,44.675897158280044,4.462083734992463,-13.482272370833902,-0.0012014157564265993,0.000649322400582551
36.0,-11.53587213840112,-10.283650487568623,0.03,41.74072169441658,4.855365791972673,-15.13816243612521,-0.0019282237052202285,0.0010743802891337183
37.0,-12.754143016313504,-11.598532145056899,0.03,38.520362375220174,5.271005403535674,-16.868252848324907,-0.0030120568815041092,0.001727356613837567
38.0,-14.009313478001564,-12.95771225987409,0.03,35.05337393758247,5.70957844248804,-18.665406095343677,-0.004589401313632267,0.0027047942951811247
39.0,-15.29447420902185,-14.35348168730212,0.03,31.366417390657652,6.1716466598394115,-20.522427664207804,-0.0068341361256269596,0.004133453191900432
40.0,-16.602307452314196,-15.778204833352836,0.03,27.47008729871194,6.657755066861518,-22.432172756850115,-0.009963409773770377,0.006176266409530525
41.0,-17.92497397171395,-17.224410398822492,0.03,23.35211909638183,7.168429164730678,-24.38763468745438,-0.014243480683305795,0.009038604584515187
42.0,-19.25393178381967,-18.684864865494323,0.03,18.96889727751166,7.70417206738721,-26.382016283994535,-0.019995347690355703,0.012974698803360387
43.0,-20.57982681768017,-20.152630253048578,0.03,14.239885487719743,8.26546156726543,-28.40878588056782,-0.027599998208158366,0.018294058461971924
44.0,-21.892734715054942,-21.621107815824423,0.03,9.054229974350626,8.852747195599056,-30.461719612676333,-0.03750311225111211,0.025367713503963416
45.0,-23.183094549565123,-23.084069387970715,0.03,3.300838719813545,9.46644732916072,-32.534931750966045,-0.0502190772288164,0.034634111063427675
46.0,-24.44350210782511,-24.53567805250161,0.03,-3.0725314892166646,10.10694639371262,-34.62289475993019,-0.0663341903622108,0.04660450407817528
47.0,-25.671034412641923,-25.97049972732655,0.03,-9.982177156154279,10.774592211359712,-36.720450670611896,-0.08650895114921063,0.061867683074840994
48.0,-26.86911408359548,-27.383507147344215,0.03,-17.146435458291133,11.469693534676946,-38.82281522898043,-0.11147937399341573,0.08109392095268579
49.0,-28.047550735151788,-28.77007758974787,0.03,-24.08422848653612,12.192517805222256,-40.925576138457245,-0.14205727948112148,0.10503802296824322
50.0,-29.219839113498725,-30.125985549838823,0.5,-1.8122928726801955,12.943289168131669,-43.02468656634949,-0.17912955059239283,0.13454139897138795
51.0,-30.398143944106238,-31.447391434081723,0.5,-2.0984949799509764,13.722186768203445,-45.116454937001706,-0.22365636631652358,0.1705331010330593
52.0,-31.58798387619161,-32.73082720086767,0.5,-2.285686649352125,14.529343346454487,-47.19753189423558,-0.27666844889730374,0.21402979581072282
53.0,-32.785282943173925,-33.973179750754205,0.5,-2.3757936151605636,15.364844149800874,-49.26489518522145,-0.3392633816776687,0.2661346663440344
54.0,-33.97744650673043,-35.17167274885022,0.5,-2.3884524842395836,16.228726160439745,-51.315833099064946,-0.4126010718833202,0.3280352616582959
55.0,-35.147901529178526,-36.323847453556766,0.5,-2.3518918487564746,17.12097764584776,-53.34792698685033,-0.49789844651275167,0.4010003339585606
56.0,-36.28160563772687,-37.42754302845888,0.5,-2.2918747814640135,18.041538025154555,-55.359033295713054,-0.5964234797845549,0.48637572188417993
57.0,-37.3687325204642,-38.48087672768195,0.5,-2.224288414435506,18.99029804307755,-57.34726546728698,-0.7094886574642061,0.5855793539916845
58.0,-38.40518380186532,-39.4822242690692,0.5,-2.1540809344077636,19.967100238653202,-59.310975979858,-0.8384439870868579,0.7000954592224582
59.0,-39.39057708632551,-40.430200643473356,0.5,-2.0792471142956908,20.971739692688715,-61.2487387528413,-0.9846696639183105,0.8314680805975385
60.0,-40.325512945819106,-41.32364155153973,0.5,-1.9962572114412434,22.00396503517817,-63.15933208078582,-1.1495685008084093,0.9812939948763365
61.0,-41.20970843881951,-42.161585610782,0.5,-1.9037543439249658,23.06347969185756,-65.04172222098218,-1.3345582262685296,1.1512151446111514
62.0,-42.04154377632751,-42.94325743468805,0.5,-1.8034273167210866,24.149943347578294,-66.89504772291093,-1.5410637495313284,1.3429106901759136
63.0,-42.81861843428044,-43.66805165123397,0.5,-1.6988664339070536,25.26297360321092,-68.71860455827971,-1.7705094844007754,1.5580887882355938
64.0,-43.538579731641384,-44.33551789975117,0.5,-1.5938763362195665,26.40214780230044,-70.51183208638865,-2.024311815726185,1.7984782000632182
65.0,-44.19969727735163,-44.9453468218512,0.5,-1.4912990889991347,27.567005003629063,-72.27429987024362,-2.303871783659737,2.065819828423097
66.0,-44.80103857773052,-45.4973570433976,0.5,-1.3926369313341551,28.757048076137924,-74.00569534349826,-2.6105680517722183,2.361858275734956
67.0,-45.34235992474759,-45.99148312969629,0.5,-1.2982464098974045,29.971745893271994,-75.70581231632245,-2.945750215859781,2.6883335092139435
68.0,-45.82389059404059,-46.427764484606584,0.5,-1.2077477811319808,31.21053560467606,-77.37454029911675,-3.3107325010906967,3.046972710924789
69.0,-46.24613360616911,-46.80633515564293,0.5,-1.1204030989476361,32.47282496424594,-79.01185461614345,-3.7067878861942285,3.4394823824488157
70.0,-46.60972930414598,-47.127414500904614,0.5,-1.0353703935172678,33.75799469477295,-80.61780727621523,-4.1351426848278185,3.8675407653654785
71.0,-46.91537870663838,-47.39129866943945,0.5,-0.9518399256021437,35.06540087077043,-82.19251856421768,-4.596971606184751,4.332790630192555
72.0,-47.163806689398015,-47.59835284406829,0.5,-0.8690923093405519,36.39437730250695,-83.7361693151481,-5.093393309405373,4.836832477978223
73.0,-47.355746534351695,-47.74900419447646,0.5,-0.7865153202495373,37.744237905747866,-85.24899383127176,-5.625466459485714,5.381218190533152
74.0,-47.49193419122941,-47.84373548824726,0.5,-0.7036025940356941,39.11427904320597,-86.73127340272309,-6.194186286173163,5.967445157443018
75.0,-47.57310637523066,-47.88307930824813,0.5,-0.6199458660349408,40.50378182519483,-88.18333039222975,-6.80048164181269,6.596950900599493
76.0,-47.60000000070899,-47.86761282619602,0.5,-0.5352256509740732,41.912014358438825,-89.60552284547089,-7.445212549258637,7.271108210094679
77.0,-47.57335202910934,-47.79795308414863,0.5,-0.44920211007858907,43.33823393341979,-90.99823958977328,-8.129168226780855,7.991220798985711
78.0,-47.49389943201553,-47.67475273797037,0.5,-0.3617066119096776,44.78168914199881,-92.3618957853026,-8.853065573345868,8.758519478679275
79.0,-47.362379183002,-47.49869621937696,0.5,-0.27263407274992707,46.241621918351406,-93.69692889454095,-9.617548094710429,9.574158851523013
80.0,-47.17952825599982,-47.27049627588889,0.5,-0.1819360397781343,47.7172694974713,-95.00379503759308,-10.423185248388632,10.439214512621527
81.0,-46.94608362499685,-46.99089085082852,0.5,-0.08961445166334027,49.207866286640936,-96.28296570267618,-11.270472183700953,11.354680748907679
82.0,-46.66278226398362,-46.660640268330724,0.5,0.004283991305796848,50.712645646321555,-97.5349247829878,-12.15982985174178,12.3214687200773
83.0,-46.33036114693441,-46.28052469114097,0.5,0.09967291158687754,52.23084157788665,-98.76016591297439,-13.09160545916294,13.340405103109719
84.0,-45.94955724778184,-45.85134182171204,0.5,0.1964308521395957,53.76169031650898,-99.95919007881933,-14.066073239120389,14.412231179718697
85.0,-45.521107540370274,-45.37390481975567,0.5,0.2944054412291951,55.30443182831165,-101.13250347971545,-15.083435512525087,15.537602344173212
86.0,-45.04574899837457,-44.84904041192325,0.5,0.39341717290264866,56.85831121161479,-102.28061561816541,-16.14382401283228,16.717088007459655
87.0,-44.5242185951673,-44.27758717168359,0.5,0.49326284696740874,58.42258000274843,-103.40403759916298,-17.247301447957017,17.951171872687954
88.0,-43.95725330361309,-43.66039394970436,0.5,0.5937187078174707,59.996497387468644,-104.503280619632,-18.393863273477212,19.240252555936213
89.0,-43.34559009576302,-42.998318437138664,0.5,0.6945433172487085,61.579331319506394,-105.57885463094532,-19.583439652044703,20.58464452634496
90.0,-42.689965942416706,-42.29222584615722,0.5,0.7954801925189644,63.17035954820486,-106.63126715870287,-20.815897574834576,21.98457933917537
91.0,-41.99111781251263,-41.54298769384955,0.5,0.8962602373261597,64.76887055756686,-107.66102226522221,-22.09104312189531,23.440207135701115
92.0,-41.24978267230061,-40.75148067725895,0.5,0.9966039900833258,66.3741644193364,-108.66861964138444,-23.408623839388053,24.951598384177156
93.0,-40.46669748424253,-39.91858562880457,0.5,1.0962237108759243,67.98555356299144,-109.65455381558743,-24.76833121289872,26.518745836690147
94.0,-39.642599205578875,-39.04518654269662,0.5,1.1948253257645147,69.60236346572879,-110.61931346858776,-26.169803217250738,28.141566677413103
95.0,-38.77822478649051,-38.13216966416912,0.5,1.2921102446427881,71.2239332656797,-111.56338084396798,-27.61262692451749,29.819904838636635
96.0,-37.87431116777472,-37.180422634455766,0.5,1.3877770666379057,72.84961630171011,-112.48723124485035,-29.096341153218624,31.553533461903083
97.0,-36.93159527794545,-36.19083368540426,0.5,1.4815231850823771,74.47878058324623,-113.39133260829259,-30.6204391429658,33.3421574826079
98.0,-35.95081402965632,-35.164290878504445,0.5,1.5730463023037478,76.11080919360812,-114.27614514955516,-32.184371240090584,35.18541631753318
99.0,-34.93270431533442,-34.10168138386514,0.5,1.6620458629385575,77.74510063036311,-115.14212106912086,-33.787547581029614,37.08288663592223
100.0,-33.87800300190036,-33.003890795362835,0.5,1.7482244130750555,79.38106908619626,-115.9897043159858,-35.42934076145077,39.034085195877466
101.0,-32.78744692443848,-31.871802478769744,0.5,1.8312888913374636,81.01814467377584,-116.81933040132391,-37.10908848027198,41.0384717290503
102.0,-31.661772878667538,-30.70629695018978,0.5,1.9109518569555186,82.6557735980419,-117.63142625716549,-38.82609614884658,43.09545185778038
103.0,-30.501717612048825,-29.508251282575248,0.5,1.9869326589471532,84.29341827928539,-118.42641013521968,-40.57963945666086,45.204380030019905
104.0,-29.308017813354557,-28.27853853848562,0.5,2.0589585497378784,85.9305574303049,-119.20469154142258,-42.36896688590791,47.36456245853997
105.0,-28.081410100504645,-27.018027227569956,0.5,2.1267657458693754,87.5666860908467,-119.9666712022025,-44.1933021682643,49.57526005205016
106.0,-26.822631006464476,-25.727580787540248,0.5,2.1901004378484594,89.20131562242933,-120.71274105883171,-46.05184667810276,51.835691326964884
107.0,-25.53241696298056,-24.408057087628844,0.5,2.2487197507034273,90.8339736665552,-121.44328428657609,-47.943781757221934,54.14503528961398
108.0,-24.211504281914227,-23.06030795372242,0.5,2.3023926563836166,92.46420406919381,-122.15867533566811,-49.868270966966605,56.50243427971849
109.0,-22.86062913391679,-21.685178714517903,0.5,2.350900838797781,94.09156677431274,-122.8592799914143,-51.82446226434583,58.90699676692948
110.0,-21.48052752417128,-20.283507768179582,0.5,2.3940395119833924,95.71563768910782,-123.54545545100923,-53.81149009943614,61.35780009315796
111.0,-20.07193526490828,-18.856126169072834,0.5,2.4316181916708937,97.33600852346754,-124.21755041486486,-55.82847743198225,63.85389315430674
112.0,-18.635587944384035,-17.403857234234096,0.5,2.463461420299879,98.95228660608228,-124.87590519047961,-57.874537665680876,66.39429901584411
113.0,-17.172220891989664,-15.927516169291488,0.5,2.489409445396353,100.56409467949,-125.52085180707023,-59.94877649915537,68.97801745744411
114.0,-15.682569139140362,-14.427909713596671,0.5,2.509318851087383,102.17107067622747,-126.15271413936534,-62.0502936931046,71.6040274426458
115.0,-14.167367375572635,-12.905835804353654,0.5,2.5230631424379633,103.7728674781374,-126.77180803912361,-64.17818475353637,74.27128951016893
116.0,-12.62734990065664,-11.362083259551278,0.5,2.5305332822107216,105.36915266076544,-127.37844147308778,-66.33154253138322,76.97874808415428
117.0,-11.063250569308558,-9.797431479506498,0.5,2.5316381796041183,106.95960822466638,-127.97291466621718,-68.50945873914023,79.72533370118454
118.0,-9.475802732065834,-8.212650166833697,0.5,2.526305130464274,108.54393031532456,-128.555520249166,-70.71102538547186,82.50996515247961
119.0,-7.865739168864852,-6.608499064637875,0.5,2.5144802084539553,110.1218289332905,-129.12654340908196,-72.93533612900308,85.33155154015665
120.0,-6.233792016037186,-4.985727712725195,0.5,2.4961286066239814,111.69302763602558,-129.68626204290226,-75.18148755274643,88.18899424689792
121.0,-4.580692686016328,-3.3450752216059416,0.5,2.4712349288207736,113.25726323284667,-130.23494691241268,-77.4485803608197,91.0811888187798
122.0,-2.907171779221993,-1.6872700640432259,0.5,2.4398034303575344,114.81428547426981,-130.77286180041838,-79.7357204992857,94.00702676139105
123.0,-1.2139589875638004,-0.01302988388474434,0.5,2.401858207358112,116.36385673695206,-131.30026366744895,-82.04202020309192,96.96539724970405
124.0,0.49821701101987226,1.676938678107291,0.5,2.3574433341748375,117.90575170534501,-131.81740280848715,-84.36659897121294,99.95518875246236
125.0,2.2286286675985836,3.381940141738138,0.5,2.3066229482791085,119.43975705108922,-132.32452300927196,-86.70858447219823,102.97529057211909
126.0,3.976549687500006,5.101290328502227,0.5,2.2494812820044423,120.96567111109522,-132.8218617017803,-89.0671133824081,106.02459430159541
127.0,5.74125516643895,6.834316486697457,0.5,2.1861226405170124,122.48330356518214,-133.3096501185423,-91.44133215928207,109.10199519933965
128.0,7.522021738219502,8.58035740089823,0.5,2.1166713253574545,123.99247511406804,-133.78811344548873,-93.83039775202832,112.20639348434727
129.0,9.318127734732666,10.33876348618293,0.5,2.04127150290053,125.49301715844318,-134.25747097307,-96.23347825215001,115.33669555295977
130.0,11.128853359002111,12.108896867519368,0.5,1.9600870170345124,126.98477147978605,-134.71793624542104,-98.64975348624044,118.4918151193948
131.0,12.953480872060279,13.890131444730915,0.5,1.873301145341274,128.46758992352252,-135.16971720738104,-101.07841555348104,121.67067428207046
132.0,14.791294794467797,15.681852943485243,0.5,1.7811162980348898,129.94133408507454,-135.61301634920358,-103.518669310266,124.87220451788028
133.0,16.64158212332076,17.483458952750627,0.5,1.6837536588597364,131.40587499928216,-136.04803084882127,-105.96973280436023,128.09534760664997
134.0,18.503632565621775,19.294358949182982,0.5,1.5814527671224103,132.86109283363996,-136.4749527115506,-108.43083766096964,131.33905648806328
135.0,20.376738788923472,21.113974308913225,0.5,1.4744710399795076,134.30687658573663,-136.89396890714542,-110.901229423067,134.602296053389
136.0,22.26019669018624,22.94173830720871,0.5,1.3630832340449326,135.74312378524078,-137.3052615041243,-113.38016784827616,137.8840438743684
137.0,24.15330568382514,24.77709610649471,0.5,1.2475808453391435,137.1697402007409,-137.70900780131618,-115.86692716456952,141.18329087163949
138.0,26.055369009955758,26.61950473321532,0.5,1.1282714465191213,138.5866395516994,-138.10538045658132,-118.36079628698332,144.49904192508058
139.0,27.965694063883117,28.46843304402671,0.5,1.0054779602871873,139.9937432257544,-138.49454761267907,-120.8610789974965,147.8303164284479
140.0,29.883592747913255,30.323361681802087,0.5,0.8795378677776694,141.39098000155857,-138.87667302026622,-123.36709409016284,151.17614879067258
141.0,31.808381846603222,32.18378302194337,0.5,0.7508023506802914,142.77828577732757,-139.25191615801864,-125.87817548352278,154.53558888615723
142.0,33.73938342660163,34.04920110947195,0.5,0.6196353657406565,144.15560330522464,-139.62043234987917,-128.39367230225642,157.9077024563829
143.0,35.67592526226912,35.919131587388435,0.5,0.48641265023862956,145.52288193169974,-139.98237287944303,-130.91294892997547,161.29157146510718
144.0,37.61734128830585,37.79310161676607,0.5,0.3515206569204388,146.8800773438615,-140.3378851014978,-133.43538503498397,164.68629440938633
145.0,39.562972080651484,39.67064978904949,0.5,0.21535541679602052,148.22715132194813,-140.68711255074297,-135.96037557077165,168.09098658861598
146.0,41.512165366962165,41.55132603102094,0.5,0.07832132811754915,149.56407149794083,-141.0301950477178,-138.4873307529334,171.5047803337313
147.0,43.464276568008046,43.4346915028793,0.5,-0.059170130257489614,150.89081112033864,-141.3672688019722,-141.01567601414513,174.92682519865798
148.0,45.418669371375756,45.320318489883604,0.5,-0.19670176298430478,152.20734882510794,-141.69846651251805,-143.54485193875433,178.35628811604803
149.0,47.37471633890064,47.20779028798516,0.5,-0.33385210183094743,153.51366841279133,-142.02391746560332,-146.0743141784806,181.79235351927773
150.0,49.33179954929422,49.09670108387693,0.5,-0.47019693083458053,154.80975863175675,-142.34374762985308,-148.60353335065378,185.23422343262703
151.0,51.28931127747573,50.986655829870784,0.5,-0.605310895209889,156.09561296755103,-142.6580797488232,-151.1319949203532,188.68111753149617
152.0,53.24665471215816,52.87727011400081,0.5,-0.7387691963147033,157.37122943830875,-142.96703343101774,-153.65919906774724,192.13227317445705
153.0,55.203244713283254,54.76817002574372,0.5,-0.8701493750790769,158.63661039616096,-143.27072523741765,-156.1846605418712,195.58694540887163
154.0,57.15850861094442,56.658992017729126,0.5,-0.9990331864305942,159.89176233457468,-143.5692687665749,-158.70790850201993,199.04440695174927
155.0,59.11188704748257,58.549382763808254,0.5,-1.1250085673486367,161.1366957015519,-143.86277473732255,-161.22848634787235,202.50394814745124
