T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,z,alpha_contrib_D_1e-8_per_K,alpha_contrib_E1_1e-8_per_K,alpha_contrib_E2_1e-8_per_K,alpha_contrib_E3_1e-8_per_K
156.0,61.06283486448858,60.43899901382828,0.5,-1.247671701320611,162.37142471860273,-144.1513510691554,-163.7459515394076,205.96487690378856
157.0,63.01082203649547,62.327507445450834,0.5,-1.3666291820892644,163.59596720540404,-144.43510296033438,-166.259875407617,209.42651860799816
158.0,64.95533465319981,64.21458451334635,0.5,-1.4815002797069277,164.81034441005608,-144.71413296376795,-168.7698429569613,212.88821602401953
159.0,66.89587595210833,66.09991629606624,0.5,-1.5919193120841728,166.0145808448262,-144.98854106072582,-171.27545266047002,216.3493291724359
160.0,68.83196740356846,67.98319834090579,0.5,-1.6975381253253279,167.20870412729104,-145.2584247324374,-173.77631624832972,219.80923519438184
161.0,70.76314985019738,69.86413550703098,0.5,-1.7980286863327888,168.39274482675705,-145.52387902962892,-176.27205849076086,223.26732820066368
162.0,72.68898470276429,71.74244180715975,0.5,-1.8930857912090753,169.56673631586293,-145.78499664005324,-178.76231697593136,226.72301910728143
163.0,74.60905519456449,73.61784024804464,0.5,-1.9824298930396926,170.73071462724198,-146.0418679540633,-181.2467418836146,230.17573545848057
164.0,76.52296769619488,75.49006267001684,0.5,-2.0658100523560927,171.88471831513755,-146.29458112828283,-183.7249957552559,233.624921238418
165.0,78.4303530922744,77.35884958582405,0.5,-2.143007012900729,173.02878832185246,-146.54322214742407,-186.19675326106486,237.0700366724605
166.0,80.33086822087914,79.22395001899339,0.5,-2.2138364037714995,174.1629678489236,-146.78787488430464,-188.66170096471956,240.510558019094
167.0,82.22419737500137,81.08512134192337,0.5,-2.278152066155995,175.28730223289372,-147.0286211581119,-191.11953708622323,243.94597735336478
168.0,84.11005386284715,82.94212911391962,0.5,-2.3358494978550755,176.4018388255765,-147.26554079096456,-193.5699712634212,247.37580234272886
169.0,85.98818161983992,84.79474691935846,0.5,-2.3868694009629325,177.5066268786914,-147.498711662819,-196.0127243126524,250.79955601613847
170.0,87.85835685941744,86.64275620615724,0.5,-2.431201306520394,178.6017174327504,-147.72820976476726,-198.4475279889729,254.216776527147
171.0,89.72038974190255,88.48594612473026,0.5,-2.468887234344563,179.68716321008904,-147.95410925077326,-200.87412474636122,257.6270169117757
172.0,91.57412603112664,90.32411336757865,0.5,-2.500025327095985,180.7630185119168,-148.17648248789143,-203.29226749828422,261.02984484183753
173.0,93.41944869805428,92.15706200967352,0.5,-2.524773376761495,181.82933911928274,-148.39540010501287,-205.7017193789721,264.42484237437577
174.0,95.25627942130959,93.98460334976959,0.5,-2.5433521430799844,182.88618219783868,-148.61093104018022,-208.10225350572728,267.8116056978384
175.0,97.08457992918034,95.80655575277261,0.5,-2.55604835281544,183.93360620628587,-148.823142586516,-210.493652742564,271.18974487556676
176.0,98.90435312991718,97.62274449329921,0.5,-2.563217273235955,184.97167080840603,-149.03210043680212,-212.87570946545264,274.55888358714793
177.0,100.71564399005533,99.43300160052365,0.5,-2.565284779063344,186.00043678855607,-149.23786872675305,-215.24822532941846,277.9186588681391
178.0,102.51854014485055,101.23716570443054,0.5,-2.5627488808400187,187.01996597053028,-149.44051007701984,-217.61101103772504,281.26872084864516
179.0,104.31317225665215,103.03508188356092,0.5,-2.5561807461824664,188.030321139679,-149.64008563396473,-219.96388611335004,284.6087324911967
180.0,106.09971416450213,104.8266015143493,0.5,-2.546225300305629,189.03156596818636,-149.83665510924038,-222.30667867294252,287.93836932834586
181.0,107.87838287057245,106.61158212212686,0.5,-2.533601496891165,190.02376494340368,-150.0302768182128,-224.63922520343397,291.2573192003699
182.0,109.64943835696987,108.38988723386683,0.5,-2.519102246206074,191.00698329913885,-150.2210077172601,-226.96137034145545,294.56528199344353
183.0,111.41318308730922,110.16138623274422,0.5,-2.5035937091299982,191.98128694980997,-150.4089034399832,-229.27296665570023,297.8619693786177
184.0,113.16996079560849,111.92595421456718,0.5,-2.4880131620826016,192.94674242736463,-150.59401833235967,-231.57387443235424,301.14710455191647
185.0,114.92015379677153,113.68347184613664,0.5,-2.473363901269798,193.90341682087515,-150.77640548687395,-233.86396146370194,304.4204219758374
186.0,116.66417760359774,115.4338252255856,0.5,-2.4607047560242825,194.8513777187194,-150.95611677565432,-236.14310284000513,307.68166712252565
187.0,118.40247119292495,117.17690574473963,0.5,-2.451130896370653,195.79069315325845,-151.13320288264717,-238.4111807447348,310.9305962188632
188.0,120.1354809717221,118.91260995354033,0.5,-2.445742036363554,196.72143154792812,-151.30771333485805,-240.66808425322944,314.16697599369974
189.0,121.86363653632174,120.64083942656225,0.5,-2.445594219518984,197.6436616666578,-151.47969653268737,-242.9137091348385,317.39058342743033
190.0,123.58731688045648,122.36150063165498,0.5,-2.4516324976029993,198.55745256553894,-151.64919977938874,-245.14795765860313,320.6012055041079
191.0,125.30680692054233,124.07450480073422,0.5,-2.464604239616206,199.46287354665984,-151.81626930967712,-247.37073840251074,323.7986389662623
192.0,127.022246076877,125.77976780274221,0.5,-2.484956548269557,200.3599941140365,-151.98095031751163,-249.58196606636102,326.98269007257835
193.0,128.73357300378984,127.477210018793,0.5,-2.512725969993707,201.24888393155663,-152.14328698307955,-251.7815612882608,330.1531743585767
194.0,130.44047302300353,129.16675621951543,0.5,-2.5474336069762145,202.12961278287133,-152.30332249900485,-253.96945046476895,333.30991640041793
195.0,132.1423368325509,130.84833544460452,0.5,-2.588002775892766,203.00225053316026,-152.46109909580585,-256.1455655746961,336.45274958194614
196.0,133.83824001134406,132.52188088458522,0.5,-2.63271825351768,203.86686709270438,-152.61665806662384,-258.3098440065643,339.581515865069
197.0,135.5269521622708,134.1873297647901,0.5,-2.6792447949614275,204.7235323821951,-152.7700397912462,-260.462228389721,342.6960655635622
198.0,137.20698192505446,135.84462323155128,0.5,-2.7247173870063186,205.57231629972188,-152.9212837594445,-262.6026664291002,345.7962571203742
199.0,138.87665962715084,137.49370624060816,0.5,-2.765906773085351,206.4132886893725,-153.0704285936492,-264.7311107436134,348.8819568884982
200.0,140.53425357267417,139.13452744771166,0.5,-2.7994522499250345,207.24651931138203,-153.21751207098083,-266.84751870815387,351.95303891546433
201.0,142.1781098594132,140.7670391014374,0.5,-2.822141515951607,208.07207781378202,-153.36257114465698,-268.95185229919025,355.0093847315026
202.0,143.8068003740621,142.3911969381759,0.5,-2.8312068717724,208.89003370548053,-153.50564196479505,-271.04407794392034,358.05088314141074
203.0,145.4192604402082,144.00696007930216,0.5,-2.8246007218120854,209.70045633072868,-153.6467598986285,-273.1241663729568,361.0774300201588
204.0,147.014897362076,145.61429093050322,0.5,-2.8012128631455373,210.50341484491221,-153.7859595501537,-275.19209247650855,364.08892811225326
205.0,148.59365413668067,147.2131550832499,0.5,-2.7609981068615657,211.29897819162457,-153.92327477922666,-277.2478351640216,367.08528683487356
206.0,150.1560185292327,148.80352121839462,0.5,-2.704994621676212,212.08721508096482,-154.05873872012413,-279.29137722723965,370.06642208479354
207.0,151.7029755123632,150.38536101187563,0.5,-2.635229000975127,212.86819396901691,-154.1923837995869,-281.32270520664093,373.0322560490865
208.0,153.23590932033562,151.9586490425028,0.5,-2.554520555665606,213.6419830384588,-154.3242417543603,-283.3418092612095,375.9827170196138
209.0,154.7564685204667,153.52336270181522,0.5,-2.466211637303009,214.40865018026557,-154.4543436482468,-285.34868304149177,378.9177392112882
210.0,156.26641225659642,155.07948210596948,0.5,-2.373860301253888,215.16826297645088,-154.58271988868634,-287.34332356589243,381.8372625840974
211.0,157.76745740535785,156.6269900096505,0.5,-2.2809347914146483,215.92088868381464,-154.7094002428777,-289.32573110016045,384.741232668874
212.0,159.2611447135789,158.16587172197072,0.5,-2.190545983216303,216.66659421865296,-154.83441385345523,-291.2959090400127,387.62960039678575
213.0,160.74873761551171,159.69611502433304,0.5,-2.1052451823573195,217.40544614238945,-154.9577892537345,-293.25386379684596,390.50232193252407
214.0,162.2311613993941,161.21771009023533,0.5,-2.0269026183175236,218.1375106480943,-155.07955438253856,-295.1996046864823,393.35935851116193
215.0,163.7089839478392,162.73064940697918,0.5,-1.9566690817200307,218.86285354784863,-155.19973659861955,-297.1331438208969,396.200676278647
216.0,165.18243357833472,164.23492769926867,0.5,-1.8950117581321195,219.5815402609284,-155.3183626946857,-299.05449600287227,399.02624613589825
217.0,166.65144540931266,165.7305418546559,0.5,-1.8418071093134785,220.29363580276146,-155.43545891104617,-300.96367862352514,401.8360435864658
218.0,168.11572558622947,167.21749085081586,0.5,-1.7964694708272133,220.9992047746375,-155.5510509488858,-302.86071156265257,404.6300485877167
219.0,169.5748225874366,168.69577568461509,0.5,-1.758093805643033,221.69831135413142,-155.66516398317995,-304.7456170918391,407.4082454055027
220.0,171.02819630382405,170.16539930294607,0.5,-1.7255940017559495,222.39101928621164,-155.7778226752602,-306.61841978027394,410.1706224722686
221.0,172.47527805825632,171.6263665352971,0.5,-1.6978230459184205,223.0773918750051,-155.88905118504184,-308.47914640321875,412.91717224855256
222.0,173.91551756778549,173.0786840280292,0.5,-1.6736670795126365,223.75749197619137,-155.998873182922,-310.3278258530746,415.6478910878344
223.0,175.3484155119761,174.5223601803273,0.5,-1.6521106632976161,224.43138198999688,-156.10731186136,-312.164489052991,418.3627791046814
224.0,176.77354248515132,175.95740508179625,0.5,-1.6322748067101625,225.09912385476164,-156.21438994614687,-313.9891688729622,421.06184004614363
225.0,178.19054650594055,177.38383045167197,0.5,-1.6134321085371635,225.76077904105884,-156.32012970737568,-315.8019000483583,423.74508116634706
226.0,179.59915193420113,178.80164957961844,0.5,-1.595004709165372,226.41640854633874,-156.42455297011892,-317.60271910083486,426.4125131042335
227.0,180.99915272464804,180.21087726807485,0.5,-1.5765509131463804,227.06607289007178,-156.52768112482414,-319.3916642615684,429.0641497643956
228.0,182.3904026109114,181.6115297761308,0.5,-1.5577456695612117,227.70983210937575,-156.62953513743363,-321.1687753967653,431.70000820095396
229.0,183.77280425365674,183.00362476489238,0.5,-1.5383589775287105,228.34774575509627,-156.7301355592378,-322.93409393538957,434.3201085044235
230.0,185.14629876309638,184.38718124431125,0.5,-1.518235037570232,228.97987288832695,-156.82950253646996,-324.6876627990604,436.9244736915146
231.0,186.51085643326024,185.76221952145065,0.5,-1.4972738236192027,229.6062720773463,-156.92765581964807,-326.4295263340637,439.51312959781615
232.0,187.86646906602422,187.12876115015183,0.5,-1.4754158317447823,230.2270013949506,-157.0246147726739,-328.1597302454325,442.0861047733077
233.0,189.21314393805832,188.4868288820782,0.5,-1.4526301119601939,230.8421184161697,-157.12039838169397,-329.8783215330404,444.6434303806429
234.0,190.55089926504044,189.83644661910333,0.5,-1.4289052918742022,231.4516802163401,-157.21502526373027,-331.5853484296624,447.185140096156
235.0,191.87976092011905,191.17763936701414,0.5,-1.404243106209817,232.05574336952373,-157.30851367508737,-333.2808603409532,449.711270013531
236.0,193.19976013784586,192.51043319050632,0.5,-1.3786538946790408,232.65436394725683,-157.40088151954194,-334.9649077872954,452.2218585500868
237.0,194.51093195280367,193.83485516943708,0.5,-1.3521535667332194,233.24759751760936,-157.49214635632134,-336.6375423474686,454.7169463556176
238.0,195.81331416185236,195.15093335630758,0.5,-1.3247616110895324,233.83549914453914,-157.58232540787733,-338.2988166040966,457.1965762237424
239.0,197.10694664501014,196.45869673495548,0.5,-1.2964998201093247,234.41812338753374,-157.67143556745967,-339.94878409082344,459.6607930057048
240.0,198.39187092339478,197.75817518041762,0.5,-1.26739148595427,234.9955243015149,-157.7594934064969,-341.5874992411755,462.10964352657516
241.0,199.66812986896076,199.0493994199477,0.5,-1.2374608980261368,235.56775543700164,-157.8465151817888,-343.21501733906564,464.5431765038005
242.0,200.93576750878654,200.33240099515788,0.5,-1.2067330272572798,236.1348698405159,-157.93251684251612,-344.8313944708942,466.9614424680523
243.0,202.19482888694841,201.60721222525092,0.5,-1.1752333233949892,236.6969200552132,-158.01751403707175,-346.4366874792088,469.3644936863182
244.0,203.44535996095092,202.87386617133356,0.5,-1.1429875792347295,237.2539581217362,-158.10152211972093,-348.0309539178756,471.75238408719395
245.0,204.68740751882626,204.13239660176973,0.5,-1.1100218341131014,237.80603557927327,-158.18455615709217,-349.614252008727,474.1251691883156
246.0,205.92101910877676,205.3828379585571,0.5,-1.0763623004393386,238.35320346680956,-158.26663093450574,-351.18664059964175,476.48290602589503
247.0,207.14624297672322,206.62522532470095,0.5,-1.0420353040445367,238.8955123245675,-158.34776096214324,-352.7481791240205,478.8256530862972
248.0,208.36312800916946,207.85959439255944,0.5,-1.0070672332200008,239.43301219561795,-158.42796048106342,-354.29892756161865,481.1534702396236
249.0,209.5717236799559,209.08598143313938,0.5,-0.9714844936330702,239.96575262765955,-158.50724346906784,-355.8389464006973,483.466418675245
250.0,210.7720800001097,210.30442326631535,0.5,-0.9353134675887294,240.49378267495186,-158.5856236464209,-357.36829660145855,485.76456083924296
251.0,211.96424747034382,211.51495723195475,0.5,-0.8985804767781158,241.0171509003971,-158.66311448142818,-358.8870395607263,488.0479603737121
252.0,213.14827703593286,212.71762116192173,0.5,-0.8613117480222205,241.53590537776034,-158.73972919587695,-360.39523707784,490.3166820578784
253.0,214.32422004379035,213.9124533529362,0.5,-0.8235333817083064,242.05009369401682,-158.8154807703428,-361.8929513217267,492.5707917509888
254.0,215.49212820161281,215.09949254027657,0.5,-0.7852713226724729,242.5597629518279,-158.89038194936577,-363.3802447991158,494.8103563369302
255.0,216.6520535389865,216.27877787228988,0.5,-0.7465513333932656,243.06495977212546,-158.96444524650002,-364.85718032386734,497.0354436705318
256.0,217.80404837036156,217.45034888570316,0.5,-0.7073989693167599,243.5657302968097,-159.03768294923995,-366.32382098738026,499.24612252551367
257.0,218.9481652598093,218.61424548170464,0.5,-0.667839556209271,244.06212019154339,-159.11010712382623,-367.78023013004787,501.4424625440353
258.0,220.08445698748176,219.77050790278085,0.5,-0.6278981694018282,244.55417464864473,-159.1817296199357,-369.2264713137342,503.6245341878061
259.0,221.21297651769927,220.91917671028978,0.5,-0.5875996148190086,245.0419383900651,-159.25256207525715,-370.66260829523753,505.7924086907194
260.0,222.33377696859353,222.06029276274572,0.5,-0.5469684116956536,245.5254556704506,-159.3226159199572,-372.08870500071504,507.9461580129673
261.0,223.446911583237,223.1938971948039,0.5,-0.5060287768662709,246.00477028027836,-159.3919023810379,-373.5048255010387,510.08585479660206
262.0,224.55243370219443,224.3200313969249,0.5,-0.46480461053911587,246.4799255490687,-159.46043248659095,-374.9110339880566,512.2115723225037
263.0,225.65039673743382,225.43873699569357,0.5,-0.4233194834804992,246.95096434865442,-159.52821706994868,-376.3073947517305,514.3233844687182
264.0,226.74085414753603,226.55005583478876,0.5,-0.38159662549454504,247.41792909651952,-159.59526677373725,-377.6939721581265,516.421365670133
265.0,227.82385941414722,227.65402995656956,0.5,-0.3396589151553734,247.88086175918613,-159.66159205383235,-379.0708306282308,518.5055908794466
266.0,228.89946601961975,228.7507015842801,0.5,-0.2975288706793035,248.3398038556604,-159.72720318322214,-380.4380346175678,520.5761355294096
267.0,229.96772742578705,229.84011310483925,0.5,-0.2552286418955744,248.7947964609171,-159.79211025577771,-381.7956485965936,522.6330754962935
268.0,231.0286970538265,230.92230705220805,0.5,-0.2127800032368934,249.2458802094329,-159.85632318993535,-383.14373703184657,524.676487064557
269.0,232.082428265159,231.99732609132394,0.5,-0.17020434767010584,249.69309529875656,-159.91985173229162,-384.4823643678246,526.7064468926835
270.0,233.128974343342,233.06521300256856,0.5,-0.1275226815469127,250.13648149311132,-159.98270546111505,-385.81159500957466,528.723031980147
271.0,234.16838847691133,234.1260106667779,0.5,-0.08475562026689243,250.5760781270331,-160.04489378977408,-387.1314933059672,530.7263196354861
272.0,235.20072374313054,235.17976205076093,0.5,-0.04192338473919008,251.01192410903323,-160.10642597008706,-388.4421235336365,532.7163874454512
273.0,236.226033092608,236.22651019332085,0.5,0.0009542014257355521,251.444057925286,-160.16731109559262,-389.7435498815669,534.6933132451943
274.0,237.24436933474325,237.26629819176557,0.5,0.043857714044621104,251.8725176433384,-160.22755810474501,-391.03583643630424,536.6571750894765
275.0,238.25578512396694,238.29916918888907,0.5,0.08676812984421452,252.29734091583657,-160.28717578403553,-392.31904716777217,538.6080512248602
276.0,239.2603329467382,239.3251663604177,0.5,0.12966682735904525,252.7185649842713,-160.34617277104203,-393.59324591567645,540.5460200628648
277.0,240.25806510926708,240.34433290289803,0.5,0.17253558726193655,253.1362266827301,-160.40455755740757,-394.8584963764772,542.4711601540528
278.0,241.24903372593056,241.35671202202474,0.5,0.21535659218833075,253.5503624416645,-160.46233849175192,-396.1148620909115,544.3835501630236
279.0,242.23329070835007,242.36234692138973,0.5,0.25811242607933066,253.9610082916646,-160.5195237825156,-397.36240643205025,546.283268844291
280.0,243.21088775510202,243.3612807916389,0.5,0.3007860730737803,254.36819986723552,-160.5761215007395,-398.60119259386994,548.1703950190127
281.0,244.1818763420349,244.35355680003124,0.5,0.343360915992669,254.7719724105797,-160.6321395827812,-399.8312835803251,550.0450075525579
282.0,245.14630771316288,245.33921808038318,0.5,0.3858207344405916,255.17236077537942,-160.68758583296963,-401.0527421949049,551.9071853328783
283.0,246.10423287211356,246.3183077233896,0.5,0.42814970255213275,255.56939943057802,-160.74246792619988,-402.2656310306574,553.7570072496688
284.0,247.05570257410363,247.2908687673124,0.5,0.4703323864174796,255.96312246416014,-160.79679341046915,-403.4700124606669,555.5945521742883
285.0,248.0007673184192,248.25694418901688,0.5,0.5123537411953099,256.35356358692275,-160.85056970935642,-404.66594862897176,557.4198989404223
286.0,248.9394773413784,249.21657689535996,0.5,0.5541991079631848,256.74075613624353,-160.90380412444586,-405.8535014419035,559.2331263254658
287.0,249.87188260975526,250.16980971491077,0.5,0.5958542103110366,257.12473307984186,-160.95650383769595,-407.0327325598397,561.0343130326046
288.0,250.79803281464334,251.1166853899907,0.5,0.6373051506946916,257.5055270195252,-161.0086759137567,-408.2037033893513,562.8235376735735
289.0,251.71797736574055,252.05724656903433,0.5,0.6785384065875454,257.8831701949298,-161.06032730223447,-409.366475075736,564.6008787520749
290.0,252.63176538603471,252.99153579925226,0.5,0.7195408264350489,258.2576944872454,-161.11146483990666,-410.52110849592196,566.3664146478355
291.0,253.53944570687383,253.9195955195942,0.5,0.7602996254407196,258.6291314229299,-161.16209525288815,-411.66766425173074,568.1202236012831
292.0,254.4410668634019,254.8414680539936,0.5,0.8008023811834234,258.9975121774036,-161.2122251587493,-412.8062026634871,569.8623836988264
293.0,255.3366770903448,255.7571956048954,0.5,0.8410370291011642,259.3628675787323,-161.26186106858742,-413.93678376396593,571.5929728587165
294.0,256.22632431813025,256.6668202470566,0.5,0.8809918578526472,259.72522811129227,-161.31100938905317,-415.0594672926612,573.3120688174787
295.0,257.110056169326,257.5703839216018,0.5,0.9206555045515327,260.08462391941356,-161.35967642433266,-416.17431269036973,575.0197491168906
296.0,257.9879199553827,258.46792843034103,0.5,0.9600169499166638,260.44108481100943,-161.40786837808568,-417.2813790940775,576.7160910914948
297.0,258.8599626736669,259.3594954303304,0.5,0.9990655133269192,260.7946402611822,-161.45559135534288,-418.38072533213835,578.4011718566294
298.0,259.7262310047707,260.2451264286704,0.5,1.0377908477994084,261.14531941580833,-161.50285136436074,-419.472409919735,580.0750682969579
299.0,260.5867713100858,261.1248627775422,0.5,1.0761829349128653,261.49315109510405,-161.54965431843698,-420.5564910546133,581.7378570554883
300.0,261.4416296296297,261.9987456694602,0.5,1.1142320796610747,261.8381637971663,-161.59600603768718,-421.6330266130797,583.3896145230608
301.0,262.29085168011136,262.86681613275204,0.5,1.1519289052813988,262.1803857014925,-161.64191225078218,-422.7020741462526,585.0304168282943
