T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,Cv_debye_J_per_molK,A_eff_alpha_over_Cv_mol_per_J,residual_1e-8_per_K,rel_residual
209.0,154.7564685204667,238.96610443405964,16.62792401682776,9.307022834831961e-08,84.20963591359293,0.5441429151147638
210.0,156.26641225659642,239.81272004695606,16.686833878190907,9.364653198881007e-08,83.54630779035963,0.5346402120832778
211.0,157.76745740535785,240.65154829961492,16.745201873440326,9.421651563102016e-08,82.88409089425706,0.5253560668173783
212.0,159.2611447135789,241.48266377263994,16.803033192101186,9.478118795149723e-08,82.22151905906107,0.5162685425056518
213.0,160.74873761551171,242.306140651117,16.860332996177412,9.534137768925252e-08,81.55740303560529,0.5073595242202094
214.0,162.2311613993941,243.12205270958873,16.917106419106208,9.589770104902217e-08,80.89089131019462,0.49861500474036996
215.0,163.7089839478392,243.93047329797204,16.97335856477813,9.645055415700466e-08,80.22148935013286,0.49002496634939074
216.0,165.18243357833472,244.7314753283882,17.029094506620712,9.70001273491751e-08,79.54904175005349,0.4815829384928442
217.0,166.65144540931266,245.5251312628556,17.08431928674207,9.75464357767178e-08,78.87368585354295,0.47328533910894843
218.0,168.11572558622947,246.31151310182065,17.139037915132867,9.808935975209678e-08,78.19578751559119,0.46513071423222224
219.0,169.5748225874366,247.09069237348444,17.193255368923634,9.862868837156851e-08,77.51586978604783,0.45711897912249855
220.0,171.02819630382405,247.8627401238929,17.246976591695194,9.916416097310525e-08,76.83454382006886,0.4492507404075974
221.0,172.47527805825632,248.62772690775813,17.30020649284002,9.969550255347421e-08,76.15244884950181,0.44152674926420515
222.0,173.91551756778549,249.38572277998188,17.352949946972373,1.0022245099492673e-07,75.47020521219638,0.433947506626492
223.0,175.3484155119761,250.13679728784672,17.405211793384986,1.0074477552672982e-07,74.78838177587063,0.42651301728336793
224.0,176.77354248515132,250.88101946384666,17.45699683555016,1.0126228706484169e-07,74.10747697869533,0.41922267290038745
225.0,178.19054650594055,251.61845781913271,17.508309840663713,1.0177484184800422e-07,73.42791131319218,0.4120752349269226
226.0,179.59915193420113,252.34918033754343,17.5591555392296,1.0228234013472437e-07,72.75002840334228,0.4050688860156498
227.0,180.99915272464804,253.07325447019184,17.609538624683257,1.0278472172515746e-07,72.07410174554379,0.3982013211696593
228.0,182.3904026109114,253.79074713059174,17.659463753052467,1.032819598383246e-07,71.40034451968035,0.39146985530810413
229.0,183.77280425365674,254.50172469028902,17.7089355426534,1.0377405452237664e-07,70.7289204366323,0.38487153049592165
230.0,185.14629876309638,255.20625297498367,17.75795857382074,1.0426102639750721e-07,70.0599542118873,0.3784032123781874
231.0,186.51085643326024,255.9043972611156,17.806537388670137,1.0474291119166858e-07,69.39354082785538,0.37206167059066975
232.0,187.86646906602422,256.59622227289196,17.85467649089136,1.0521975526236227e-07,68.72975320686776,0.3658436417555344
233.0,189.21314393805832,257.2817921797415,17.90238034557115,1.0569161211283703e-07,68.0686482416832,0.3597458761319799
234.0,190.55089926504044,257.96117059416673,17.94965337904378,1.0615853980083459e-07,67.4102713291263,0.35376517029900884
235.0,191.87976092011905,258.63442056998196,17.996499978768455,1.066205990867619e-07,66.75465964986293,0.34789838870840256
236.0,193.19976013784583,259.3016046009186,18.042924493232245,1.0707785215767739e-07,66.10184446307275,0.34214247686389376
237.0,194.51093195280367,259.9627846195767,18.088931231877165,1.0753036177727701e-07,65.45185266677304,0.336494468509638
238.0,195.81331416185233,260.6180219967056,18.134524465050074,1.079781907373614e-07,64.80470783485323,0.33095148872914715
239.0,197.10694664501014,261.2673775408042,18.179708423974915,1.0842140151437784e-07,64.16043089579404,0.32551075437918
240.0,198.39187092339478,261.91091149801514,18.2244873007453,1.088600560605518e-07,63.51904057462035,0.32016957287099235
241.0,199.66812986896076,262.5486835523057,18.268865248337136,1.092942156804922e-07,62.88055368334495,0.31492533998596833
242.0,200.93576750878654,263.1807528259209,18.312846380640128,1.0972394096048918e-07,62.244985317134336,0.30977553717215867
243.0,202.19482888694844,263.8071778800855,18.356434772506642,1.1014929172945163e-07,61.61234899313706,0.30471772860020013
244.0,203.44535996095092,264.42801671595595,18.39963445981794,1.1057032703842312e-07,60.982656755005046,0.29974955814529264
245.0,204.68740751882626,265.0433267758,18.442449439566246,1.1098710515084399e-07,60.3559192569737,0.29486874639038274
246.0,205.9210191087768,265.6531649443908,18.484883669951785,1.1139968353899513e-07,59.73214583561404,0.29007308770194473
247.0,207.14624297672322,266.2575875506128,18.526941070494487,1.1180811888402819e-07,59.11134457388962,0.28536044740397193
248.0,208.36312800916946,266.85665036925724,18.56862552215895,1.1221246707814664e-07,58.4935223600878,0.2807287590610258
249.0,209.57172367995594,267.4504086230053,18.609940867492416,1.126127832281471e-07,57.878684943049336,0.27617602187324586
250.0,210.77208000010972,268.03891698458244,18.6508909107747,1.1300912165989121e-07,57.266836984472725,0.27170029818201213
251.0,211.9642474703438,268.6222295790793,18.691479418179643,1.1340153592346674e-07,56.65798210873551,0.26729971108293915
252.0,213.14827703593286,269.2003999864253,18.731710117947276,1.1379007879889762e-07,56.05212295049246,0.2629724421419701
253.0,214.32422004379038,269.7734812440052,18.771586700565862,1.1417480230231663e-07,55.44926120021483,0.258716729210005
254.0,215.49212820161281,270.34152584941876,18.81111281896393,1.1455575769253272e-07,54.84939764780595,0.2545308643315698
255.0,216.6520535389865,270.9045857633611,18.85029208871069,1.1493299547795226e-07,54.252532224374605,0.25041319174300775
256.0,217.80404837036156,271.4627124126291,18.88912808822524,1.1530656542380707e-07,53.65866404226757,0.24636210595601288
257.0,218.9481652598093,272.0159566932363,18.9276243589933,1.1567651655965897e-07,53.067791433427054,0.2423760499223892
258.0,220.08445698748176,272.5643689736367,18.96578440579152,1.160428971871447e-07,52.47991198615493,0.23845351327622352
259.0,221.2129765176993,273.10799909804354,19.00361169691845,1.1640575488793548e-07,51.89502258034427,0.23459303064977358
260.0,222.33377696859355,273.64689638984186,19.041109664431954,1.1676513653188202e-07,51.31311942124834,0.23079318005962152
261.0,223.446911583237,274.18110965508356,19.078281704392424,1.1712108828532103e-07,50.73419807184656,0.22705258135978929
262.0,224.55243370219443,274.71068718606796,19.11513117711192,1.1747365561951733e-07,50.158253483873494,0.2233698947587194
263.0,225.65039673743382,275.2356767649849,19.151661407407683,1.1782288331922699e-07,49.585280027551065,0.21974381939708426
264.0,226.74085414753603,275.7561256676366,19.187875684861087,1.1816881549135258e-07,49.01527152010056,0.21617309198371126
265.0,227.82385941414725,276.2720806672121,19.223777264080287,1.1851149557368058e-07,48.44822125306484,0.21265648548685914
266.0,228.89946601961975,276.78358803812756,19.259369364967455,1.1885096634367735e-07,47.88412201850784,0.20919280787838765
267.0,229.96772742578705,277.2906935599108,19.294655172989035,1.1918726992733374e-07,47.32296613412377,0.20578090092835039
268.0,231.02869705382648,277.7934425211384,19.32963783944974,1.1952044780803985e-07,46.76474546731188,0.20241963904776877
269.0,232.08242826515897,278.2918797234152,19.364320481769447,1.198505408354779e-07,46.20945145825621,0.1991079281774015
270.0,233.128974343342,278.7860494853894,19.398706183762545,1.201775892345232e-07,45.657075142047425,0.1958447047204253
271.0,234.16838847691133,279.2759956468073,19.43279799592012,1.205016326141375e-07,45.107607169895964,0.19262893451710927
272.0,235.20072374313054,279.7617615725955,19.46659893569398,1.208227099762487e-07,44.56103782946499,0.1894596118595765
273.0,236.22603309260796,280.2433901569708,19.50011198778265,1.211408597246057e-07,44.01735706436282,0.18633575854489604
274.0,237.24436933474325,280.7209238275751,19.533340104419068,1.2145611967359896e-07,43.47655449283189,0.1832564229648293
275.0,238.25578512396697,281.1944045496284,19.566286205659576,1.2176852705704117e-07,42.93861942566143,0.18022067923060092
276.0,239.2603329467382,281.6638738301033,19.5989531796744,1.220781185368968e-07,42.40354088336509,0.17722762633120864
277.0,240.25806510926708,282.1293727219068,19.631343883038618,1.223849302119601e-07,41.87130761263971,0.17427638732375972
278.0,241.2490337259306,282.5909418280795,19.663461141024353,1.2268899762646918e-07,41.34190810214894,0.17136610855451198
279.0,242.23329070835004,283.04862130600185,19.695307747893462,1.2299035577865416e-07,40.815330597651766,0.1684959589092715
280.0,243.21088775510202,283.5024508716035,19.726886467190436,1.2328903912921485e-07,40.29156311650148,0.16566512909188724
281.0,244.18187634203488,283.9524698035788,19.758200032035713,1.2358508160972217e-07,39.7705934615439,0.1628728309296621
282.0,245.14630771316288,284.3987169476025,19.789251145419033,1.2387851663093942e-07,39.25240923443962,0.16011829670454383
283.0,246.10423287211353,284.8412307205439,19.820042480492663,1.241693770910607e-07,38.73699784843034,0.15740077850899772
284.0,247.05570257410363,285.2800491146804,19.85057668086459,1.2445769538386183e-07,38.22434654057677,0.15471954762554604
285.0,248.0007673184192,285.7152097019002,19.88085636089095,1.2474350340676432e-07,37.714442383480986,0.15207389392895604
286.0,248.9394773413784,286.14674963790225,19.910884105968282,1.2502683256880533e-07,37.20727229652387,0.14946312531017483
287.0,249.87188260975526,286.57470566638824,19.94066247282521,1.2530771379851415e-07,36.70282305663298,0.14688656712109818
288.0,250.79803281464336,286.99911412323786,19.970193989812977,1.2558617755169443e-07,36.20108130859453,0.14434356163929551
289.0,251.71797736574055,287.4200109406782,19.99948115719555,1.2586225381910758e-07,35.70203357493763,0.14183346755191575
290.0,252.63176538603471,287.8374316514346,20.028526447438473,1.2613597213405823e-07,35.20566626539989,0.13935565945796155
291.0,253.53944570687383,288.25141139287155,20.05733230549697,1.2640736157987874e-07,34.711965685997704,0.13690952738821346
292.0,254.4410668634019,288.661984911109,20.085901149102394,1.2667645079731583e-07,34.22091804770711,0.13449447634205527
293.0,255.3366770903448,289.06918656512835,20.114235369047922,1.269432679918127e-07,33.732509474783555,0.13210992584057207
294.0,256.22632431813025,289.47305033085655,20.14233732947274,1.2720784094069058e-07,33.246726012726334,0.12975530949523845
295.0,257.110056169326,289.873609805227,20.170209368144604,1.2747019700022914e-07,32.76355363590096,0.12743007459157388
296.0,257.9879199553827,290.27089821022435,20.197853796741324,1.2773036311264213e-07,32.28297825484165,0.1251336816872076
297.0,258.8599626736669,290.6649483969038,20.225272901130378,1.2798836581295247e-07,31.804985723236875,0.12286560422374773
298.0,259.7262310047707,291.0557928493863,20.252468941646956,1.282442312357643e-07,31.32956184461564,0.12062532815193462
299.0,260.5867713100858,291.4434636888332,20.279444153370516,1.2849798512193213e-07,30.856692378747454,0.118412351569564
300.0,261.4416296296297,291.82799267739205,20.306200746399334,1.2874965282512936e-07,30.386363047762384,0.11622618437166686
301.0,262.29085168011136,292.20941122212,20.332740906123515,1.2899925931831378e-07,29.91855954200868,0.11406634791249681
302.0,263.1344828532268,292.5877503788781,20.359066793495966,1.292468292000935e-07,29.453267525651285,0.11193237467884418
303.0,263.97256821417204,292.96304085620017,20.385180545301598,1.2949238670099137e-07,28.99047264202812,0.10982380797427
304.0,264.80515250036456,293.3353130191326,20.411084274424525,1.2973595568961048e-07,28.530160518768074,0.10774020161382168
305.0,265.63228012036257,293.7045968930496,20.436780070113514,1.29977559678699e-07,28.072316772687028,0.10568111962886054
306.0,266.45399515297316,294.07092216743285,20.462269998245013,1.302172218311195e-07,27.61692701445967,0.10364613598157757
307.0,267.27034134653985,294.4343181996293,20.487556101584605,1.3045496496571784e-07,27.163976853089434,0.10163483428888546
308.0,268.0813621184011,294.794814018575,20.512640400046134,1.3069081156309754e-07,26.713451900173887,0.09964680755529583
309.0,268.88710055451145,295.15243832848876,20.537524890948724,1.309247837712981e-07,26.265337773977336,0.09768165791446203
310.0,269.68759940921757,295.5072195125379,20.562211549271836,1.311569034113784e-07,25.819620103320325,0.09573899637907432
311.0,270.48290110518104,295.8591856364705,20.586702327908036,1.3138719198290695e-07,25.376284531289503,0.09381844259878588
312.0,271.2730477334412,296.20836445221937,20.61099915791373,1.3161567066935913e-07,24.935316718778143,0.09191962462588663
313.0,272.05808105361103,296.5547834014708,20.63510394875754,1.3184236034342435e-07,24.496702347859785,0.09004217868842694
314.0,272.8380424941982,296.8984696192085,20.659018588566845,1.3206728157221988e-07,24.06042712501032,0.08818574897055258
315.0,273.6129731530472,297.2394499372164,20.68274494437156,1.3229045462242e-07,23.626476784169235,0.08634998739973346
316.0,274.3829137978943,297.5777508875579,20.706284862346205,1.325118994652932e-07,23.194837089663622,0.084534553440702
317.0,275.14790486703,297.91339870601735,20.729640168049393,1.327316357816551e-07,22.765493838987336,0.08273911389581234
318.0,275.9079864700639,298.2464193355132,20.752812666661313,1.329496829667338e-07,22.33843286544932,0.0809633427116219
319.0,276.6631983887873,298.5768384294801,20.775804143219055,1.33166060134951e-07,21.913640040692822,0.07920692079146059
320.0,277.41358007812505,298.90468135520825,20.798616362849,1.333807861246232e-07,21.49110127708317,0.07746953581375093
321.0,278.1591706671763,299.2299731971664,20.82125107099802,1.3359387950257465e-07,21.070802529990107,0.07575088205594989
322.0,278.900008960336,299.5527387602769,20.84370999366139,1.338053585686761e-07,20.65272979994094,0.0740506602238155
323.0,279.6361334384941,299.8730025731697,20.86599483760916,1.3401524136029883e-07,20.23686913467558,0.07236857728590598
324.0,280.3675822603074,300.1907888913975,20.888107290609952,1.3422354565669238e-07,19.823206631090144,0.07070434631306725
325.0,281.09439326354124,300.5061217006214,20.910049021652544,1.3443028898328524e-07,19.41172843708018,0.06905768632276002
326.0,281.81660396647504,300.8190247197611,20.931821681165125,1.3463548861590927e-07,19.002420753286092,0.0674283221280554
327.0,282.53425156937,301.1295214041156,20.953426901232426,1.3483916158494918e-07,18.5952698347456,0.06581598419114132
328.0,283.2473729559931,301.4376349484508,20.974866295810557,1.3504132467941781e-07,18.19026199245769,0.06422040848118944
329.0,283.9560046951965,301.7433882900551,20.996141460939636,1.3524199445095978e-07,17.787383594858593,0.06264133633642258
330.0,284.6601830425467,302.04680411176037,21.017253974953984,1.3544118721778444e-07,17.386621069213664,0.061078514330242584
331.0,285.3599439420014,302.34790484493436,21.03820539869036,1.356389190685272e-07,16.98796090293297,0.05953169414129729
332.0,286.055323027631,302.64671267243915,21.058997275693795,1.3583520586604323e-07,16.591389644808167,0.05800063242733488
333.0,286.7463556253817,302.94324953155797,21.079631132421273,1.3603006325113293e-07,16.196893906176264,0.056485090702727586
334.0,287.4330767548771,303.2375371168906,21.1001084784432,1.362235066462011e-07,15.80446036201354,0.054984835219544274
335.0,288.1155211312562,303.52959688321744,21.120430806642656,1.3641555125885029e-07,15.414075751961265,0.053499636852049726
336.0,288.7937231670446,303.8194500483322,21.140599593412563,1.3660621208540985e-07,15.02572688128764,0.052029270984523555
337.0,289.4677169740572,304.10711759584234,21.16061629885049,1.3679550391440256e-07,14.6394006217851,0.05057351740227777
338.0,290.1375363653296,304.3926202779399,21.18048236695149,1.3698344132994793e-07,14.255083912610266,0.049132160185784556
339.0,290.80321485707555,304.67597861813954,21.200199225798617,1.3717003871510596e-07,13.872763761063984,0.04770498760779585
340.0,291.4647856706697,304.95721291398905,21.219768287751513,1.373553102551592e-07,13.492427243319396,0.04629179203337684
341.0,292.12228173465223,305.23634323974613,21.239190949632675,1.3753926994083755e-07,13.114061505093924,0.044892369822737505
342.0,292.77573568675405,305.51338944902756,21.258468592911797,1.37721931571484e-07,12.737653762273498,0.04350652123679313
343.0,293.4251798759402,305.78837117742455,21.277602583887756,1.3790330875816497e-07,12.36319130148434,0.04213405034534351
344.0,294.0706463644711,306.0613078450923,21.29659427386878,1.380834149267237e-07,11.990661480621185,0.040774764937810085
345.0,294.71216692997757,306.3322186593095,21.31544499935058,1.3826226332077826e-07,11.620051729331895,0.03942847643644374
346.0,295.34977306755087,306.60112261700345,21.33415608219201,1.3843986700466883e-07,11.251349549452634,0.03809499981189857
347.0,295.98349599184326,306.86803850725374,21.352728829789317,1.3861623886634807e-07,10.8845425154105,0.036774153501148106
348.0,296.61336663918013,307.1329849137598,21.37116453524783,1.3879139162022294e-07,10.519618274579702,0.03546575932761808
349.0,297.23941566968097,307.3959802172842,21.389464477551957,1.389653378099442e-07,10.156564547603232,0.034169642423500506
350.0,297.86167346938777,307.65704259806574,21.407629921733125,1.391380898111459e-07,9.795369128677994,0.03288563115416961
351.0,298.4801701524004,307.91619003820347,21.42566211903563,1.393096598341368e-07,9.436019885803097,0.03161355704462772
352.0,299.0949355630165,308.17344032401706,21.4435623070809,1.3948005992654126e-07,9.078504761000529,0.030353254707944637
353.0,299.7059992778772,308.42881104837176,21.461331710029274,1.39649301975897e-07,8.72281177049453,0.029104561775578727
354.0,300.31339060811337,308.682319612983,21.478971538740357,1.3981739771220227e-07,8.368929004869681,0.027867318829583966
355.0,300.9171386014959,308.9339832306892,21.496482990931153,1.3998435871042048e-07,8.016844629193306,0.026641369336593362
356.0,301.5172720445864,309.1838189277001,21.51386725133255,1.4015019639293847e-07,7.666546883113725,0.025426559583558602
357.0,302.1138194648871,309.4318435458186,21.53112549184387,1.40314922031981e-07,7.318024080931446,0.024222738615179356
358.0,302.7068091329911,309.6780737446314,21.54825887168535,1.4047854675198433e-07,6.971264611640252,0.023029758172957052
359.0,303.2962690647301,309.92252600367976,21.565268537549155,1.4064108153192467e-07,6.626256938949684,0.021847472635858553
360.0,303.8822270233196,310.16521662459934,21.58215562374828,1.4080253720760765e-07,6.282989601279706,0.02067573896250785
361.0,304.46471052150133,310.4061617332389,21.598921252363994,1.4096292447391454e-07,5.94145121173754,0.019514416634889297
362.0,305.04374682368086,310.6453772817468,21.615566533390997,1.4112225388701222e-07,5.6016304580659115,0.01836336760347926
363.0,305.6193629480609,310.8828790506394,21.63209256488137,1.4128053586652028e-07,5.2635161025785475,0.017222456233812213
364.0,306.19158566876916,311.1186826508409,21.64850043308649,1.4143778069764187e-07,4.927096982071747,0.01609154925439971
365.0,306.76044151798,311.35280352569674,21.664791212597144,1.4159399853325701e-07,4.592362007716765,0.014970515705975065
366.0,307.3259567880295,311.5852569529654,21.68096596648213,1.417491993959783e-07,4.25930016493589,0.013859226892031245
367.0,307.8881575335232,311.8160580467875,21.697025746425243,1.4190339318016906e-07,3.927900513264214,0.012757556330618333
368.0,308.44706957343635,312.0452217596252,21.71297159286026,1.4205658965392884e-07,3.5981521861888153,0.011665379707334687
369.0,309.00271849320575,312.2727628841822,21.72880453510451,1.4220879846104224e-07,3.270044390976435,0.010582574829510232
370.0,309.55512964681265,312.4986960553011,21.74452559149091,1.4236002912289247e-07,2.9435664084884423,0.009509021581541576
371.0,310.1043281588568,312.7230357518322,21.760135769498,1.4251029104034438e-07,2.6187075929753845,0.008444601881318799
372.0,310.6503389266209,312.94579629848585,21.775636065878846,1.426595934955911e-07,2.2954573718649325,0.007389199637754605
373.0,311.1931866221248,313.1669918676578,21.791027466788034,1.428079456539707e-07,1.9738052455330148,0.006342700709349925
374.0,311.7328956941695,313.38663648123384,21.80631094790723,1.4295535656574995e-07,1.6537407870643175,0.005304992863784085
375.0,312.26949037037036,313.60474401237155,21.821487474569224,1.4310183516787726e-07,1.3352536420011807,0.0042759657384955855
376.0,312.8029946591796,313.82132818725825,21.83655800188017,1.432473902857065e-07,1.0183335280786476,0.003255510802216558
377.0,313.3334323518966,314.0364025868529,21.85152347484084,1.433920306346873e-07,0.7029702349562935,0.0022435213174660726
378.0,313.86082702466757,314.2499806486007,21.866384828465925,1.4353576482202937e-07,0.3891536239331148,0.0012398923039303967
379.0,314.38520204047256,314.46207566812797,21.881142987901963,1.4367860134833699e-07,0.07687362765538687,0.000244520502735019
380.0,314.9065805511007,314.6727008009193,21.89579886854405,1.4382054860921379e-07,-0.23387975018140653,-0.0007426956584143348
381.0,315.424985499113,314.88186906396805,21.910353376150653,1.4396161489684235e-07,-0.543116435144959,-0.0017218560992736775
382.0,315.940439619792,315.0895933374114,21.924807406957434,1.441018084015343e-07,-0.8508462823806451,-0.002693059120271427
383.0,316.45296544307956,315.29588636614477,21.93916184778955,1.4424113721325383e-07,-1.15707907693479,-0.0036564014349327184
384.0,316.9625852955006,315.5007607614112,21.95341757617225,1.443796093231173e-07,-1.4618245340894174,-0.0046119782015488515
385.0,317.4693213020746,315.7042290023782,21.967575460440607,1.4451723262486387e-07,-1.7650922996963614,-0.005559883054075836
386.0,317.97319538821296,315.90630343768794,21.981636359847368,1.4465401491630393e-07,-2.0668919505250156,-0.006500208132328735
387.0,318.47422928160364,316.10699628699626,21.995601124670074,1.447899639007391e-07,-2.3672329946073734,-0.007433044111441121
388.0,318.9724445140812,316.30631964248266,22.00947059631609,1.4492508718836258e-07,-2.6661248715985226,-0.008358480230667152
389.0,319.4678624234843,316.50428547034875,22.023245607426897,1.4505939229763218e-07,-2.963576953135536,-0.009276604321492092
390.0,319.96050415549826,316.7009056122982,22.03692698198107,1.4519288665661973e-07,-3.2595985432000414,-0.010187502835087117
391.0,320.45039066548446,316.8961917869929,22.05051553539558,1.4532557760434042e-07,-3.5541988784915546,-0.011091260869148866
392.0,320.93754272029514,317.090155591494,22.064012074626103,1.4545747239205759e-07,-3.847387128801144,-0.01198796219410901
393.0,321.42198090007463,317.28280850268857,22.07741739826625,1.4558857818456432e-07,-4.1391723973860755,-0.01287768927873319
394.0,321.90372560004596,317.4741618786899,22.090732296645037,1.457189020614469e-07,-4.429563721356018,-0.013760523315159128
395.0,322.3827970322835,317.66422696023034,22.103957551923774,1.4584845101832253e-07,-4.718570072053192,-0.01463654424333527
396.0,322.85921522747117,317.8530148720267,22.117093938191104,1.459772319680607e-07,-5.006200355444498,-0.015505830774931941
397.0,323.3330000366466,318.04053662413907,22.130142221557534,1.4610525174197916e-07,-5.292463412507516,-0.01636846041668394
398.0,323.80417113293043,318.226803113301,22.143103160247986,1.462325170910255e-07,-5.577368019629415,-0.017224509493238595
399.0,324.2727480132421,318.41182512424666,22.15597750469416,1.4635903468693214e-07,-5.86092288899544,-0.018074053169451362
400.0,324.73875000000004,318.59561333100584,22.16876599762465,1.4648481112335948e-07,-6.143136668994181,-0.018917165472227077
401.0,325.20219624280884,318.77817829819816,22.18146937415496,1.4660985291701307e-07,-6.424017944610717,-0.019753919311831125
402.0,325.66310572013083,318.9595304823003,22.194088361875746,1.4673416650874648e-07,-6.703575237830487,-0.020584386502754237
403.0,326.121497240944,319.13968023290107,22.20662368094007,1.468577582646451e-07,-6.981817008042938,-0.021408637784109813
404.0,326.5773894463851,319.31863779394104,22.219076044149723,1.4698063447709063e-07,-7.258751652444085,-0.02222674283957362
405.0,327.0308008113789,319.4964133049377,22.23144615704045,1.4710280136580855e-07,-7.534387506441216,-0.023038770316887714
