T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,Cv1_J_per_molK,Cv2_J_per_molK,alpha1_1e-8_per_K,alpha2_1e-8_per_K,residual_1e-8_per_K,z
13.0,0.10555386774141656,-0.33944425925767446,0.03,0.017733714014697356,0.022232796002818665,2.8327371566799364,-3.1721814159376107,-0.444998126999091,-14.833270899969701
14.0,0.13309041480754097,-0.4239576911250711,0.03,0.02214898099969471,0.027768225867876726,3.5380203722939023,-3.9619780634189734,-0.557048105932612,-18.568270197753733
15.0,0.14906469638765094,-0.5214494196522789,0.03,0.027242278015291947,0.03415370346352965,4.351610333998016,-4.873059753650295,-0.6705141160399298,-22.35047053466433
16.0,0.11030769097369961,-0.6328464659660151,0.03,0.03306203577792829,0.04144994648434046,5.28124323793643,-5.914089703902445,-0.7431541569397148,-24.771805231323825
17.0,0.04474672330195559,-0.7590758508122916,0.03,0.03965668500380012,0.04971767262193204,6.334655280214508,-7.093731131026799,-0.8038225741142471,-26.794085803808237
18.0,-0.045386038282090646,-0.9010645929598684,0.03,0.04707465640758844,0.05901759955237283,7.519582656695549,-8.420647249655417,-0.8556785546777778,-28.52261848925926
19.0,-0.17180920211933742,-1.059739702879938,0.03,0.055364380696443664,0.06941044488514544,8.843761562039937,-9.903501264919875,-0.8879305007606008,-29.59768335868669
20.0,-0.3406056923499412,-1.2360281619752687,0.03,0.06457428854665759,0.08095692599145358,10.314928185978777,-11.550956347954045,-0.8954224696253275,-29.84741565417758
21.0,-0.5572548031493234,-1.4308568643501565,0.03,0.07475281052729686,0.09371775951061044,11.940818701115314,-13.37167556546547,-0.873602061200833,-29.120068706694433
22.0,-0.8269343037943666,-1.6451524743823478,0.03,0.08594837688405413,0.10775366010981734,13.729169228397875,-15.374321702780223,-0.8182181705879813,-27.27393901959938
23.0,-1.1544019759301651,-1.8798411170444431,0.03,0.09820941699958792,0.12312533770955092,15.687715750915965,-17.56755686796041,-0.725439141114278,-24.181304703809268
24.0,-1.5438820451316155,-2.135847769957987,0.03,0.11158435818508765,0.13989349186976588,17.82419392086803,-19.960041690826017,-0.5919657248263714,-19.73219082754572
25.0,-1.9989624023433001,-2.4140951716635466,0.03,0.12612162321897627,0.15811880138277196,20.146338666400236,-22.560433838063783,-0.41513276932024634,-13.837758977341545
26.0,-2.522504697236022,-2.715502008554334,0.03,0.14186962573290865,0.17786190640044142,22.661883454577907,-25.377385463132242,-0.19299731131831194,-6.433243710610398
27.0,-3.116569133524793,-3.0409801045292264,0.03,0.15887676217053862,0.199183379734849,25.378559006899987,-28.419539111429213,0.07558902899556649,2.5196342998522168
28.0,-3.7823555521281924,-3.3914303234415106,0.03,0.1771913986472079,0.22214368342865082,28.304091200300036,-31.695521523741544,0.39092522868668184,13.030840956222729
29.0,-4.520162148372184,-3.767736912555595,0.03,0.19686185066877573,0.24680310640445785,31.446197827485097,-35.21393474004069,0.7524252358165893,25.080841193886307
30.0,-5.329362933914205,-4.170760068332107,0.03,0.21793635338087552,0.2732216790534426,34.81258384462963,-38.983343912961736,1.1586028655820988,38.62009551940329
31.0,-6.208404819558522,-4.6013265912978545,0.03,0.24046301986736243,0.3014590610514562,38.41093471007845,-43.012261301376306,1.6070782282606668,53.56927427535556
32.0,-7.154824948830198,-5.060218607009487,0.03,0.2644897850370196,0.3315743994863871,42.248907420955774,-47.30912602796526,2.094606341820711,69.8202113940237
33.0,-8.165288610226703,-5.548160454310398,0.03,0.2900643328500023,0.36362615548870886,46.33411888850747,-51.88227934281787,2.6171281559163044,87.23760519721016
34.0,-9.235647568070469,-6.065803967882665,0.03,0.31723400503778504,0.397671898889252,50.674131357263796,-56.73993532514646,3.169843600187803,105.66145333959345
35.0,-10.361017643945683,-6.613712497620397,0.03,0.3460456900400127,0.43376807187564326,55.27643466410221,-61.89014716172261,3.747305146325286,124.91017154417621
36.0,-11.53587213840112,-7.1923441026689705,0.03,0.37654569157983186,0.47196972406854854,60.14842524481394,-67.34076934748292,4.34352803573215,144.78426785773834
37.0,-12.754143016313503,-7.802034426022095,0.03,0.4087795770767217,0.5123302227861662,65.2973819199656,-73.09941634598769,4.9521085902914095,165.07028634304697
38.0,-14.009313478001562,-8.442979792605643,0.03,0.4427920068989229,0.554900943424081,70.73043862012815,-79.1734184127338,5.56633368539592,185.544456179864
39.0,-15.29447420902185,-9.115221079204245,0.03,0.478626546234206,0.5997309457851142,76.45455433460486,-85.56977541380911,6.179253129817606,205.97510432725352
40.0,-16.602307452314196,-9.81862888050093,0.03,0.5163254620620373,0.6468666428135145,82.4764806802954,-92.29510956079632,6.783678571813265,226.1226190604422
41.0,-17.92497397171395,-10.552890446066714,0.03,0.5559295083054664,0.6963514685077987,88.80272758241938,-99.35561802848609,7.372083525647235,245.7361175215745
42.0,-19.25393178381967,-11.3174987937732,0.03,0.597477702701718,0.7482255518161335,95.43952763240775,-106.75702642618094,7.9364329900464705,264.54776633488234
43.0,-20.57982681768017,-12.111744321842465,0.03,0.6410070992422561,0.8025254030836704,102.39279973807287,-114.50454405991533,8.468082495837706,282.2694165279235
44.0,-21.892734715054942,-12.934709150642089,0.03,0.686552560192158,0.8592836191608022,109.66811270657875,-122.60282185722085,8.958025564412853,298.60085214709517
45.0,-23.183094549565123,-13.785264331927449,0.03,0.7341465317105685,0.918528612640014,117.27064940263864,-131.05591373456608,9.397830217637672,313.26100725458906
46.0,-24.44350210782511,-14.662069972370771,0.03,0.783818826971343,0.9802843699148476,125.20517210477287,-139.86724207714366,9.781432135454338,326.04773784847794
47.0,-25.671034412641923,-15.56357823372659,0.03,0.8355964204436911,1.0445702418944398,133.47598964423642,-149.039567877963,10.107456178915335,336.9152059638445
48.0,-26.869114083595484,-16.488039096801266,0.03,0.8895032566576118,1.1114007703050848,142.0869268577087,-158.57496595450996,10.381074986794216,346.03583289314054
49.0,-28.047550735151784,-17.433508712319973,0.03,0.9455600763710013,1.180785551604533,151.04129681968175,-168.47480553200174,10.61404202283181,353.8014007610604
50.0,-29.219839113498725,-18.397860109975174,0.5,1.003784262596567,1.252729139658025,160.34187624720147,-178.73973635717664,10.821979003523554,21.643958007047107
51.0,-30.398143944106238,-19.378795997523603,0.5,1.0641897084589143,1.3272309875027235,169.9908843917038,-189.3696803892274,11.019347946582633,22.038695893165265
52.0,-31.587983876191615,-20.373863354552427,0.5,1.1267867083540068,1.4042854277785224,179.98996565311123,-200.36382900766364,11.214120521639185,22.42824104327837
53.0,-32.785282943173925,-21.38046950955798,0.5,1.1915818733921801,1.4838816907415164,190.3401760729207,-211.72064558247868,11.404813433615947,22.809626867231895
54.0,-33.97744650673043,-22.395899383248356,0.5,1.2585780716347905,1.5660039582088154,201.04197378776203,-223.43787317101038,11.581547123482075,23.16309424696415
55.0,-35.147901529178526,-23.417333584053384,0.5,1.3277743931954757,1.6506314513133284,212.09521345476426,-235.51254703881764,11.730567945125143,23.461135890250286
56.0,-36.28160563772687,-24.44186705238724,0.5,1.3991661398770863,1.7377385495734328,223.4991445961863,-247.94101164857355,11.839738585339628,23.679477170679256
57.0,-37.3687325204642,-25.46652796673436,0.5,1.4727448386607593,1.827294938501294,235.25241375412634,-260.7189417208607,11.902204553729838,23.804409107459676
58.0,-38.40518380186532,-26.488296645804876,0.5,1.5484982780571956,1.9192657827789668,247.3530702971798,-273.8413669429847,11.916887156060442,23.833774312120884
59.0,-39.39057708632551,-27.504124205449873,0.5,1.6264105660733972,2.0136119219152278,259.7985756798948,-287.3026998853446,11.886452880875632,23.772905761751264
60.0,-40.325512945819106,-28.510950755694058,0.5,1.706462208340293,2.1102900852503184,272.5858159226745,-301.09676667836857,11.81456219012505,23.6291243802501
61.0,-41.20970843881951,-29.505722951000035,0.5,1.7886302047861835,2.20925312319063,285.71111705414154,-315.21684000514153,11.70398548781948,23.40797097563896
62.0,-42.04154377632751,-30.485410734908758,0.5,1.8728881631249936,2.3104502516220067,299.1702632394541,-329.6556739743628,11.556133041418748,23.112266082837497
63.0,-42.81861843428044,-31.447023147805545,0.5,1.9592064273532765,2.41382730655982,312.95851730608234,-344.40554045388785,11.371595286474893,22.743190572949786
64.0,-43.538579731641384,-32.38762309313529,0.5,2.047552219411878,2.5193270062376127,327.07064337247255,-359.45826646560784,11.150956638506095,22.30191327701219
65.0,-44.19969727735163,-33.30434098245,0.5,2.1378897921630813,2.626889218006059,341.50093128421645,-374.80527226666646,10.895356294901633,21.790712589803267
66.0,-44.80103857773052,-34.194387203032164,0.5,2.230180591856996,2.736451227603407,356.243222566008,-390.43760976904014,10.606651374698359,21.213302749396718
67.0,-45.34235992474759,-35.05506337308531,0.5,2.3243834283084652,2.8479480085606617,371.29093760525797,-406.3460009783433,10.287296551662278,20.574593103324556
68.0,-45.82389059404059,-35.88377236868289,0.5,2.4204546510727356,2.9613124897143193,386.6371037939354,-422.5208761626183,9.940118225357699,19.880236450715397
69.0,-46.24613360616911,-36.67802712361398,0.5,2.518348329991619,3.0764758190117045,402.2743843685398,-438.9524114921538,9.56810648255513,19.13621296511026
70.0,-46.60972930414598,-37.43545821803451,0.5,2.6180164385775524,3.1933676220046063,418.1951077033918,-455.6305659214263,9.17427108611147,18.34854217222294
71.0,-46.91537870663838,-38.15382028452439,0.5,2.71940903880772,3.311916253633115,434.3912968291637,-472.5451171136881,8.761558422113982,17.523116844227964
72.0,-47.163806689398015,-38.83099727071865,0.5,2.822474466011756,3.432049042100333,450.85469896635817,-489.68569623707685,8.33280941867937,16.66561883735874
73.0,-47.355746534351695,-39.46500660643471,0.5,2.9271595126510968,3.5536925238281953,467.5768148817418,-507.04182148817654,7.890739927916982,15.781479855833965
74.0,-47.49193419122941,-40.05400233008244,0.5,3.0334096099043015,3.6767726686629154,484.54892789431017,-524.6029302243926,7.437931861146971,14.875863722293943
75.0,-47.57310637523066,-40.59627723450288,0.5,3.1411690060884396,3.801215094665752,501.76213237585375,-542.3584096103566,6.976829140727781,13.953658281455562
76.0,-47.60000000070899,-41.09026409619152,0.5,3.2503809410599014,3.926945271978287,519.2073616092887,-560.2976257054802,6.5097359045174725,13.019471809034945
77.0,-47.57335202910934,-41.534536054376154,0.5,3.360987815848569,4.0538887153928185,536.8754148855753,-578.4099509399515,6.038815974733184,12.077631949466369
78.0,-47.49389943201553,-41.9278062078302,0.5,3.4729313568846547,4.181971165386359,554.756983736885,-596.6847899447152,5.566093224185327,11.132186448370653
79.0,-47.362379183002,-42.268926497634716,0.5,3.586152774278297,4.311118757491843,572.8426772197688,-615.1116037174036,5.093452685367284,10.186905370734568
80.0,-47.17952825599982,-42.556885943670096,0.5,3.7005929137064024,4.441258179982859,591.1230461771657,-633.6799321208358,4.622642312329725,9.24528462465945
81.0,-46.94608362499685,-42.790808301362404,0.5,3.8161924015498334,4.572316819938549,609.5886064222369,-652.3794147235993,4.155275323634446,8.310550647268892
82.0,-46.66278226398362,-42.969949203414785,0.5,3.932891783005867,4.704222897834435,628.22986080009,-671.1998100035048,3.6928330605688355,7.385666121137671
83.0,-46.33036114693441,-43.09369284898007,0.5,4.050631652976118,4.836905590873185,647.0373200954735,-690.1310129444537,3.236668297954336,6.473336595908672
84.0,-45.94955724778184,-43.16154829999599,0.5,4.169352779598889,4.970295145327192,666.0015227655125,-709.1630710655085,2.7880089477858467,5.5760178955716935
85.0,-45.521107540370274,-43.17314544147704,0.5,4.28899622035696,5.104322978213784,685.113053486462,-728.286198927939,2.3479620988932295,4.695924197786459
86.0,-45.04574899837457,-43.12823065930217,0.5,4.4095034307477565,5.238921768663683,704.362560512398,-747.4907911717002,1.9175183390724002,3.8350366781448004
87.0,-44.5242185951673,-43.026662285761596,0.5,4.530816365552377,5.374025539375834,723.7407718516656,-766.7674341374272,1.4975563094057018,2.9951126188114037
88.0,-43.95725330361309,-42.868405859629696,0.5,4.652877572783934,5.5095697285764365,743.2385102739429,-786.1069161335726,1.088847443983391,2.177694887966782
89.0,-43.34559009576302,-42.653529244128784,0.5,4.7756302804338,5.645491252918905,762.8467071668587,-805.5002364109874,0.6920608516342385,1.384121703268477
90.0,-42.689965942416706,-42.38219764271199,0.5,4.899018476167431,5.781728561774381,782.5564152663957,-824.9386129091076,0.3077682997047148,0.6155365994094296
91.0,-41.99111781251263,-42.05466854913582,0.5,5.022986980149835,5.918221683370012,802.3588202898405,-844.4134888389764,-0.06355073662318916,-0.12710147324637833
92.0,-41.24978267230061,-41.671286665066745,0.5,5.1474815112041625,6.0549122632358126,822.245251503785,-863.9165381688517,-0.4215039927661349,-0.8430079855322699
93.0,-40.46669748424253,-41.232478815236,0.5,5.272448746526572,6.191743595420255,842.2071912628206,-883.4396700780566,-0.7657813309934713,-1.5315626619869427
94.0,-39.642599205578875,-40.73874888705576,0.5,5.397836375196255,6.328660646930716,862.2362835570926,-902.9750324441484,-1.0961496814768894,-2.192299362953779
95.0,-38.77822478649051,-40.190672818711825,0.5,5.5235931457318515,6.465610075848314,882.324341608836,-922.5150144275478,-1.4124480322213102,-2.8248960644426204
96.0,-37.87431116777472,-39.58889365695945,0.5,5.649668907954283,6.6025402435570335,902.4633545594359,-942.0522482163954,-1.7145824891847299,-3.4291649783694598
97.0,-36.93159527794545,-38.93411670320515,0.5,5.776014649422906,6.739401221516203,922.6454932896432,-961.5796099928484,-2.0025214252596983,-4.005042850519397
98.0,-35.95081402965632,-38.22710476405045,0.5,5.902582526715032,6.876144792991993,942.8631154160838,-981.0902201801342,-2.276290734394131,-4.552581468788262
99.0,-34.93270431533442,-37.46867352008,0.5,6.029325891821183,7.012724450149513,963.1087695075668,-1000.5774430276467,-2.535969204745582,-5.071938409491164
100.0,-33.87800300190036,-36.65968702469168,0.5,6.156199313927287,7.149095386891759,983.3751985645164,-1020.0348855892081,-2.781684022791313,-5.563368045582626
101.0,-32.78744692443848,-35.80105334264656,0.5,6.283158596853561,7.285214487815289,1003.6553428046136,-1039.4563961472602,-3.0136064182080844,-6.027212836416169
102.0,-31.661772878667538,-34.893720336347,0.5,6.41016079241592,7.421040313636344,1023.9423417971124,-1058.8360621334593,-3.2319474576794613,-6.463894915358923
103.0,-30.501717612048825,-33.938671606035975,0.5,6.5371642099710625,7.556533083423187,1044.2295359875466,-1078.1682075935826,-3.4369539939871494,-6.873907987974299
104.0,-29.308017813354557,-32.93692258880685,0.5,6.664128422400173,7.691654653954366,1064.5104676535514,-1097.447390242358,-3.6289047754522974,-7.257809550904595
105.0,-28.081410100504645,-31.889516819736617,0.5,6.791014268779832,7.826368496504414,1084.7788813315067,-1116.6683981512433,-3.8081067192319717,-7.6162134384639435
106.0,-26.82263100646448,-30.79752235741408,0.5,6.917783853980647,7.960639671342181,1105.0287237524249,-1135.826246109839,-3.974891350949603,-7.949782701899206
107.0,-25.53241696298056,-29.662028374827972,0.5,7.044400545426458,8.09443480020924,1125.2541433242739,-1154.9161716991018,-4.1296114118474145,-8.259222823694829
108.0,-24.21150428191423,-28.48414191582518,0.5,7.170828967237829,8.22772203703031,1145.4494891964725,-1173.9336311122977,-4.272637633910953,-8.545275267821905
109.0,-22.86062913391679,-27.264984816263894,0.5,7.2970349919751065,8.360471037090571,1165.6093099409516,-1192.8742947572155,-4.4043556823471,-8.8087113646942
110.0,-21.48052752417128,-26.0056907883656,0.5,7.422985730186686,8.49265292489961,1185.7283518826177,-1211.7340426709832,-4.525163264194322,-9.050326528388643
111.0,-20.07193526490828,-24.707402666017256,0.5,7.548649517959074,8.624240260946339,1205.801557110635,-1230.5089597766523,-4.635467401108976,-9.270934802217951
112.0,-18.635587944384035,-23.37126980823088,0.5,7.67399590265571,8.7552070075346,1225.8240612003806,-1249.1953310086114,-4.735681863846847,-9.471363727693694
113.0,-17.172220891989664,-21.99844565745983,0.5,7.798995627022241,8.885528493875293,1245.7911906744637,-1267.7896363319235,-4.826224765470165,-9.65244953094033
114.0,-15.682569139140362,-20.590085449029903,0.5,7.923620611826497,9.015181380597147,1265.6984602296793,-1286.2885456787094,-4.90751630988954,-9.81503261977908
115.0,-14.167367375572635,-19.14734406764117,0.5,8.04784393719216,9.144143623825766,1285.5415697552992,-1304.6889138229403,-4.9799766920685355,-9.959953384137071
116.0,-12.62734990065664,-17.671374046544017,0.5,8.171639822776118,9.27239443896811,1305.3164011666513,-1322.9877752131954,-5.044024145887376,-10.088048291774752
117.0,-11.063250569308558,-16.163323704773756,0.5,8.29498360693059,9.39991426432798,1325.0190150765354,-1341.1823387813092,-5.1000731354651965,-10.200146270930393
118.0,-9.475802732065834,-14.624335417731439,0.5,8.417851724982247,9.526684724667508,1344.6456473255842,-1359.2699827433157,-5.1485326856656055,-10.297065371331211
119.0,-7.865739168864852,-13.055544016101017,0.5,8.540221686752615,9.652688594818695,1364.1927053914317,-1377.2482494075327,-5.189804847236164,-10.379609694472329
120.0,-6.233792016037186,-11.458075308163416,0.5,8.662072053435358,9.777909763439816,1383.6567646951517,-1395.114840003315,-5.2242832921262305,-10.448566584252461
121.0,-4.580692686016328,-9.833044720429799,0.5,8.783382413938492,9.90233319700202,1403.034564822224,-1412.8676095426538,-5.2523520344134695,-10.504704068826939
122.0,-2.907171779221993,-8.181556051478376,0.5,8.90413336079221,10.025944904083037,1422.3230056741133,-1430.5045617255919,-5.274384272256382,-10.548768544512765
123.0,-1.2139589875638004,-6.50470033394431,0.5,9.024306465715343,10.14873190003672,1441.51914356532,-1448.0238438992644,-5.29074134638051,-10.58148269276102
124.0,0.4982170110198722,-4.80355479962451,0.5,9.143884254926792,10.270682172099766,1460.6201872796926,-1465.4237420793172,-5.301771810644381,-10.603543621288763
125.0,2.2286286675985836,-3.0791819426840927,0.5,9.262850184281772,10.39178464498986,1479.6234940987556,-1482.7026760414396,-5.307810610282676,-10.615621220565352
126.0,3.976549687500006,-1.3326286760349502,0.5,9.381188614306199,10.512029147042822,1498.5265658137691,-1499.859194489804,-5.309178363534956,-10.618356727069912
127.0,5.74125516643895,0.43507442388509643,0.5,9.49888478519675,10.631406376930869,1517.3270447323025,-1516.8919703084173,-5.306180742553854,-10.612361485107709
128.0,7.522021738219501,2.2229137887267543,0.5,9.61592479184823,10.749907870997426,1536.0227096891713,-1533.7997959004445,-5.299107949492748,-10.598215898985496
129.0,9.318127734732666,4.029893450762685,0.5,9.732295558964891,10.867525971240202,1554.6114720707858,-1550.581578620023,-5.28823428396998,-10.57646856793996
130.0,11.128853359002111,5.8550355609147315,0.5,9.847984816306928,10.984253793967744,1573.0913718610884,-1567.2363363001737,-5.2738177980873795,-10.547635596174759
131.0,12.953480872060279,7.697380836504507,0.5,9.962981074118687,11.100085199152026,1591.4605737165227,-1583.763192880018,-5.256100035555772,-10.512200071111543
132.0,14.791294794467797,9.55598894305757,0.5,10.07727359878095,11.215014760494062,1609.7173630767898,-1600.1613741337321,-5.235305851410227,-10.470611702820454
133.0,16.64158212332076,11.42993881413391,0.5,10.19085238872485,11.329037736216804,1627.8601423174034,-1616.4302035032695,-5.21164330918685,-10.4232866183737
134.0,18.503632565621775,13.318328913122794,0.5,10.303708150641592,11.442150040595942,1645.8874269494904,-1632.5690980363677,-5.18530365249898,-10.37060730499796
135.0,20.376738788923472,15.22027744078414,0.5,10.415832276018136,11.55434821623589,1663.7978418716632,-1648.577564430879,-5.1564613481393335,-10.312922696278667
136.0,22.26019669018624,17.1349224921085,0.5,10.527216818025456,11.665629407095713,1681.5901176782097,-1664.4551951861013,-5.125274198077741,-10.250548396155482
137.0,24.153305683825135,19.06142216604885,0.5,10.637854468783255,11.775991332266804,1699.2630870274193,-1680.2016648613703,-5.091883517776288,-10.183767035552576
138.0,26.055369009955758,20.998954631289617,0.5,10.747738537021275,11.885432260502707,1716.8156810732582,-1695.8167264419687,-5.05641437866614,-10.11282875733228
139.0,27.965694063883113,22.946718151364284,0.5,10.856862926155364,11.993950985498184,1734.246925963299,-1711.3002078119348,-5.018975912518832,-10.037951825037664
140.0,29.883592747913255,24.903931072043385,0.5,10.965222112792917,12.101546801913415,1751.555939405233,-1726.6520083331898,-4.979661675869868,-9.959323351739735
141.0,31.80838184660322,26.869831773910168,0.5,11.07281112568115,12.208219482137968,1768.7419273041257,-1741.8720955302156,-4.938550072693054,-9.877100145386107
142.0,33.73938342660163,28.843678592814015,0.5,11.179625525107957,12.313969253786604,1785.804180471962,-1756.9605018791478,-4.895704833787612,-9.791409667575223
143.0,35.67592526226912,30.82474971085698,0.5,11.285661382764568,12.418796777918573,1802.742071410959,-1771.9173217001019,-4.851175551412138,-9.702351102824275
144.0,37.61734128830585,32.81234302029016,0.5,11.390915262076057,12.522703127970608,1819.5550511716142,-1786.7427081513242,-4.804998268015692,-9.609996536031383
145.0,39.562972080651484,34.80577596272142,0.5,11.495384199004853,12.625689769392471,1836.2426462863089,-1801.4368703235873,-4.7571961179300635,-9.514392235860127
146.0,41.512165366962165,36.804385345799524,0.5,11.599065683330604,12.727758539973664,1852.804455779,-1816.0000704332003,-4.7077800211626455,-9.415560042325291
147.0,43.464276568008046,38.80752713943052,0.5,11.701957640407883,12.828911630848559,1869.240148251246,-1830.4326211118155,-4.6567494285775295,-9.313498857155059
148.0,45.418669371375756,40.81457625353495,0.5,11.80405841340276,12.929151568167034,1885.5494590447229,-1844.734882791188,-4.604093117840805,-9.20818623568161
149.0,47.37471633890064,42.82492629915916,0.5,11.90536674600702,13.028481195416491,1901.7321874800373,-1858.907261180878,-4.549790039741482,-9.099580079482964
150.0,49.33179954929422,44.83798933467232,0.5,12.005881765628622,13.126903656381606,1917.788194171616,-1872.9502048369436,-4.493810214621899,-8.987620429243798
151.0,51.289311277475726,46.853195598709554,0.5,12.105602967055523,13.224422378726908,1933.717398418207,-1886.8642028194975,-4.436115678766173,-8.872231357532346
152.0,53.24665471215816,48.869993231349646,0.5,12.204530196589126,13.32104105818759,1949.5197756683976,-1900.6497824370479,-4.3766614808085125,-8.753322961617025
153.0,55.203244713283254,50.88784798500813,0.5,12.302663636643047,13.416763643353361,1965.1953550604624,-1914.3075070754544,-4.31539672827513,-8.63079345655026
154.0,57.15850861094442,52.90624292632033,0.5,12.400003790801803,13.511594321030321,1980.7442170356774,-1927.8379741093572,-4.25226568462409,-8.50453136924818
155.0,59.11188704748257,54.9246781303513,0.5,12.496551469333925,13.60553750216539,1996.1664910242205,-1941.241812893869,-4.187208917131268,-8.374417834262536
156.0,61.06283486448858,56.94267036823545,0.5,12.592307775152891,13.698597808318143,2011.4623532026105,-1954.519682834375,-4.1201644962531345,-8.240328992506269
157.0,63.01082203649547,58.959752789327446,0.5,12.68727409021896,13.790780058664698,2026.6320243215691,-1967.672271532242,-4.051069247168026,-8.102138494336051
