T_K,alpha_obs_1e-8_per_K,alpha_pred_1e-8_per_K,sigma_fit_1e-8_per_K,Cv1_J_per_molK,Cv2_J_per_molK,alpha1_1e-8_per_K,alpha2_1e-8_per_K,residual_1e-8_per_K,z
305.0,265.63228012036257,269.15982345889165,0.5,20.436780070113514,20.9934980470399,3264.5178680296053,-2995.3580445707134,3.527543338529076,7.055086677058152
306.0,266.45399515297316,269.98124105059935,0.5,20.462269998245013,21.016278189435155,3268.589562570262,-2998.6083215196627,3.527245897626195,7.05449179525239
307.0,267.27034134653985,270.79683586413233,0.5,20.487556101584605,21.038870950204128,3272.6286986710434,-3001.831862806911,3.526494517592462,7.052989035184924
308.0,268.0813621184011,271.6066544251011,0.5,20.512640400046134,21.061278264653964,3276.6355989877134,-3005.028944562612,3.5252923067000217,7.050584613400043
309.0,268.88710055451145,272.4107429446062,0.5,20.537524890948724,21.083502045000216,3280.610582566811,-3008.1998396222048,3.523642390094806,7.047284780189612
310.0,269.68759940921757,273.2091473181548,0.5,20.562211549271836,21.105544180660022,3284.553964886397,-3011.344817568242,3.5215479089372597,7.043095817874519
311.0,270.48290110518104,274.0019131246013,0.5,20.586702327908036,21.127406538542488,3288.4660578964276,-3014.4641447718263,3.5190120194202894,7.038024038840579
312.0,271.2730477334412,274.7890856253684,0.5,20.61099915791373,21.14909096333488,3292.34717005881,-3017.5580844334418,3.516037891927189,7.032075783854378
313.0,272.05808105361103,275.5707097636787,0.5,20.63510394875754,21.17059927778608,3296.1976063870757,-3020.626896623397,3.5126287100676694,7.025257420135339
314.0,272.8380424941982,276.3468301640488,0.5,20.659018588566845,21.191933282986117,3300.017668485759,-3023.67083832171,3.508787669850609,7.017575339701218
315.0,273.6129731530472,277.1174911317761,0.5,20.68274494437156,21.213094758642715,3303.8076545893427,-3026.6901634575665,3.504517978728893,7.009035957457786
316.0,274.3829137978943,277.8827366526503,0.5,20.706284862346205,21.234085463354305,3307.5678596009216,-3029.6851229482713,3.4998228547560224,6.999645709512045
317.0,275.14790486703,278.64261039272316,0.5,20.729640168049393,21.254907134879776,3311.298575130461,-3032.6559647377376,3.494705525693134,6.989411051386268
318.0,275.9079864700639,279.3971556982433,0.5,20.752812666661313,21.275561490404787,3315.000089532729,-3035.6029338344856,3.489169228179411,6.978338456358822
319.0,276.6631983887873,280.1464155956623,0.5,20.775804143219055,21.296050226805185,3318.6726879448875,-3038.526272349225,3.483217206874974,6.966434413749948
320.0,277.41358007812505,280.8904327917029,0.5,20.798616362849,21.316375020906708,3322.316652323614,-3041.426219531911,3.476852713577805,6.95370542715561
321.0,278.1591706671763,281.6292496736594,0.5,20.82125107099802,21.336537529741715,3325.9322614820335,-3044.3030118083743,3.470079006483102,6.940158012966204
322.0,278.900008960336,282.3629083096277,0.5,20.84370999366139,21.356539390802727,3329.519791126123,-3047.1568828164955,3.462899349291736,6.925798698583472
323.0,279.6361334384941,283.0914504489539,0.5,20.86599483760916,21.37638222229273,3333.0795138908725,-3049.9880634419183,3.4553170104597783,6.910634020919557
324.0,280.3675822603074,283.814917522701,0.5,20.888107290609952,21.396067623372424,3336.611699376031,-3052.7967818533302,3.447335262393606,6.894670524787212
325.0,281.09439326354124,284.5333506442356,0.5,20.910049021652544,21.41559717440423,3340.1166141815097,-3055.583263537274,3.438957380694353,6.877914761388706
326.0,281.81660396647504,285.2467906098598,0.5,20.931821681165125,21.434972437193302,3343.5945219423943,-3058.3477313325347,3.430186643384734,6.860373286769468
327.0,282.53425156937,285.9552778995477,0.5,20.953426901232426,21.45419495522544,3347.045683363638,-3061.09040546409,3.421026330177718,6.842052660355436
328.0,283.2473729559931,286.65885267774246,0.5,20.974866295810557,21.473266253902064,3350.4703562543737,-3063.8115035766314,3.4114797217493513,6.822959443498703
329.0,283.9560046951965,287.35755479423517,0.5,20.996141460939636,21.49218784077206,3353.868795561881,-3066.511240767646,3.4015500990386407,6.803100198077281
330.0,284.6601830425467,288.05142378506383,0.5,21.017253974953984,21.51096120576084,3357.2412534051628,-3069.189829620099,3.3912407425171587,6.782481485034317
331.0,285.3599439420014,288.7404988735515,0.5,21.03820539869036,21.52958782139614,3360.5879791082034,-3071.847480234652,3.380554931550083,6.761109863100166
332.0,286.055323027631,289.42481897134064,0.5,21.058997275693795,21.548069143031313,3363.909219232858,-3074.4844002615173,3.3694959437096337,6.738991887419267
333.0,286.7463556253817,290.1044226795076,0.5,21.079631132421273,21.566406609065414,3367.2052176113757,-3077.100794931868,3.3580670541259092,6.7161341082518184
334.0,287.4330767548771,290.77934828972917,0.5,21.1001084784432,21.584601641160692,3370.4762153785905,-3079.6968670888614,3.3462715348520744,6.692543069704149
335.0,288.1155211312562,291.4496337855147,0.5,21.120430806642656,21.60265564445697,3373.7224510037463,-3082.272817218232,3.334112654258523,6.668225308517046
336.0,288.7937231670446,292.1153168434636,0.5,21.140599593412563,21.620570007783588,3376.9441603219934,-3084.82884347853,3.3215936764189897,6.6431873528379795
337.0,289.4677169740572,292.77643483457933,0.5,21.16061629885049,21.638346103868273,3380.141576565502,-3087.365141730923,3.3087178605221155,6.617435721044231
338.0,290.1375363653296,293.4330248256377,0.5,21.18048236695149,21.65598528954346,3383.3149303942714,-3089.881905568634,3.295488460308086,6.590976920616172
339.0,290.80321485707555,294.0851235805709,0.5,21.200199225798617,21.673488905949856,3386.4644499265573,-3092.3793263459866,3.281908723495362,6.563817446990724
340.0,291.4647856706697,294.73276756194645,0.5,21.219768287751513,21.69085827873726,3389.5903607690016,-3094.857593207055,3.2679818912767336,6.535963782553467
341.0,292.12228173465223,295.37599293238446,0.5,21.239190949632675,21.708094718263084,3392.69288604638,-3097.3168931139953,3.2537111977322444,6.507422395464489
342.0,292.77573568675405,296.014835556145,0.5,21.258468592911797,21.725199519787687,3395.7722464310536,-3099.7574108749086,3.2390998693909356,6.478199738781871
343.0,293.4251798759402,296.6493310006158,0.5,21.277602583887756,21.742173963667632,3398.8286601720365,-3102.1793291714207,3.224151124675574,6.448302249351148
344.0,294.0706463644711,297.279514537909,0.5,21.29659427386878,21.759019315546237,3401.8623431237743,-3104.582828585865,3.2088681734378834,6.417736346875767
345.0,294.71216692997757,297.9054211465008,0.5,21.31544499935058,21.775736826541507,3404.8735087746027,-3106.968087628102,3.1932542165232576,6.386508433046515
346.0,295.34977306755087,298.5270855128202,0.5,21.33415608219201,21.79232773343163,3407.862368274801,-3109.335282761981,3.1773124452693136,6.354624890538627
347.0,295.98349599184326,299.1445420329383,0.5,21.352728829789317,21.808793258838257,3410.8291304644326,-3111.6845884314944,3.16104604109504,6.32209208219008
348.0,296.61336663918013,299.7578248142584,0.5,21.37116453524783,21.825134611406835,3413.774001900763,-3114.0161770865043,3.144458175078297,6.288916350156594
349.0,297.23941566968097,300.36696767721503,0.5,21.389464477551957,21.84135298598505,3416.6971868854216,-3116.3302192082065,3.1275520075340775,6.255104015068155
350.0,297.86167346938777,300.97200415701485,0.5,21.407629921733125,21.85744956379863,3419.5988874912255,-3118.6268833342106,3.110330687627076,6.220661375254152
351.0,298.4801701524004,301.57296750537137,0.5,21.42566211903563,21.873425512624852,3422.4793035886682,-3120.906336083297,3.092797352970998,6.185594705941996
352.0,299.0949355630165,302.16989069232176,0.5,21.4435623070809,21.889281986963727,3425.338632872166,-3123.168742179844,3.074955129305248,6.149910258610496
353.0,299.7059992778772,302.76280640795005,0.5,21.461331710029274,21.905020128207028,3428.1770708858926,-3125.4142644779427,3.0568071300728543,6.113614260145709
354.0,300.31339060811337,303.3517470642307,0.5,21.478971538740357,21.92064106480491,3430.9948110493997,-3127.6430639851687,3.038356456117399,6.076712912234798
355.0,300.9171386014959,303.9367447968458,0.5,21.496482990931153,21.936145912430195,3433.792044682872,-3129.8552998860264,3.0196061953499216,6.039212390699843
356.0,301.5172720445864,304.51783146699574,0.5,21.51386725133255,21.951535774140883,3436.5689610321274,-3132.0511295651318,3.0005594224093466,6.001118844818693
357.0,302.1138194648871,305.0950386632727,0.5,21.53112549184387,21.966811740540045,3439.325747293303,-3134.23070863003,2.981219198385585,5.96243839677117
358.0,302.7068091329911,305.6683977034955,0.5,21.54825887168535,21.98197488993367,3442.0625886372113,-3136.394190933716,2.961588570504399,5.923177141008798
359.0,303.2962690647301,306.2379396365614,0.5,21.565268537549155,21.99702628848677,3444.7796682334642,-3138.541728596903,2.941670571831318,5.883341143662636
360.0,303.8822270233196,306.80369524434434,0.5,21.58215562374828,22.01196699037674,3447.477167274256,-3140.673472029912,2.921468221024689,5.842936442049378
361.0,304.46471052150133,307.36569504358124,0.5,21.598921252363994,22.02679803794525,3450.155264997917,-3142.789569954336,2.9009845220799133,5.801969044159827
362.0,305.04374682368086,307.9239692877229,0.5,21.615566533390997,22.041520461847767,3452.814138712103,-3144.89016942438,2.8802224640420504,5.760444928084101
363.0,305.6193629480609,308.47854796886224,0.5,21.63209256488137,22.05613528120119,3455.4539638167844,-3146.9754158479222,2.859185020801383,5.718370041602766
364.0,306.19158566876916,309.02946081963717,0.5,21.64850043308649,22.07064350372941,3458.07491382692,-3149.0454530072825,2.837875150867983,5.675750301735966
365.0,306.76044151798,309.5767373150995,0.5,21.664791212597144,22.085046125907063,3460.6771603948337,-3151.1004230797344,2.816295797119505,5.63259159423901
366.0,307.3259567880295,310.1204066746475,0.5,21.68096596648213,22.099344133101155,3463.260873332359,-3153.1404666577114,2.794449886618016,5.588899773236032
367.0,307.8881575335232,310.66049786393626,0.5,21.697025746425243,22.113538499711048,3465.826220632719,-3155.165722768783,2.7723403304130194,5.544680660826039
368.0,308.44706957343635,311.1970395967904,0.5,21.71297159286026,22.127630189306167,3468.3733684920876,-3157.176328895297,2.7499700233540456,5.499940046708091
369.0,309.00271849320575,311.7300603370955,0.5,21.72880453510451,22.14162015476229,3470.902481330925,-3159.1724209938297,2.727341843889739,5.454683687779478
370.0,309.55512964681265,312.2595883007469,0.5,21.74452559149091,22.155509338395696,3473.4137218150736,-3161.154133514327,2.7044586539342372,5.4089173078684745
371.0,310.1043281588568,312.78565145752196,0.5,21.760135769498,22.16929867209564,3475.9072508765225,-3163.121599419,2.6813232986651965,5.362646597330393
372.0,310.6503389266209,313.30827753302896,0.5,21.775636065878846,22.182989077454987,3478.383227734004,-3165.074950200975,2.657938606408086,5.315877212816172
373.0,311.1931866221248,313.82749401059226,0.5,21.791027466788034,22.19658146589919,3480.8418099132737,-3167.0143159026816,2.634307388467418,5.268614776934836
374.0,311.7328956941695,314.3433281331881,0.5,21.80631094790723,22.210076738813306,3483.2831532671753,-3168.939825133987,2.610432439018622,5.220864878037244
375.0,312.26949037037036,314.85580690532333,0.5,21.821487474569224,22.22347578766766,3485.707411995445,-3170.8516050901217,2.5863165349529984,5.172633069905997
376.0,312.8029946591796,315.3649570949521,0.5,21.83655800188017,22.236779494141302,3488.114738664246,-3172.749781569294,2.561962435772515,5.12392487154503
377.0,313.3334323518966,315.87080523536656,0.5,21.85152347484084,22.249988730244507,3490.5052842255336,-3174.634478990167,2.5373728834699927,5.074745766939985
378.0,313.86082702466757,316.37337762711456,0.5,21.866384828465925,22.263104358438863,3492.879198036112,-3176.505820408998,2.5125506024469897,5.025101204893979
379.0,314.38520204047256,316.8727003398733,0.5,21.881142987901963,22.2761272317562,3495.236627876473,-3178.3639275366,2.4874982994007198,4.9749965988014395
380.0,314.9065805511007,317.368799214337,0.5,21.89579886854405,22.289058193916,3497.5777199694376,-3180.2089207551003,2.4622186632362566,4.924437326472513
381.0,315.424985499113,317.8616998640875,0.5,21.910353376150653,22.30189807944085,3499.9026189984984,-3182.0409191344106,2.436714364974464,4.873428729948928
382.0,315.940439619792,318.35142767750756,0.5,21.924807406957434,22.314647713770437,3502.211468125998,-3183.8600404484905,2.410988057715529,4.821976115431058
383.0,316.45296544307956,318.83800781959707,0.5,21.93916184778955,22.327307913374558,3504.5044090110714,-3185.666401191474,2.385042376517541,4.770084753035082
384.0,316.9625852955006,319.32146523387587,0.5,21.95341757617225,22.339879485863612,3506.7815818273098,-3187.460116593434,2.35887993837523,4.71775987675046
385.0,317.4693213020746,319.8018246442218,0.5,21.967575460440607,22.352363230098533,3509.0431252802887,-3189.241300636067,2.3325033421472074,4.665006684294415
386.0,317.97319538821296,320.279110556711,0.5,21.981636359847368,22.36475993629869,3511.2891766247994,-3191.0100660680887,2.3059151684980286,4.611830336996057
387.0,318.47422928160364,320.75334726149447,0.5,21.995601124670074,22.377070386148592,3513.5198716819536,-3192.766524420459,2.279117979890824,4.558235959781648
388.0,318.9724445140812,321.22455883457707,0.5,22.00947059631609,22.38929535290308,3515.7353448559666,-3194.51078602139,2.2521143204959033,4.504228640991807
389.0,319.4678624234843,321.6927691396708,0.5,22.023245607426897,22.40143560149104,3517.935729150815,-3196.242960011144,2.2249067161865224,4.449813432373045
390.0,319.96050415549826,322.1580018300372,0.5,22.03692698198107,22.413491888617806,3520.1211561866826,-3197.963154356645,2.197497674538966,4.394995349077932
391.0,320.45039066548446,322.62028035023434,0.5,22.05051553539558,22.425464962866318,3522.2917562161465,-3199.6714758659123,2.1698896847499194,4.339779369499839
392.0,320.93754272029514,323.0796279379627,0.5,22.064012074626103,22.43735556479649,3524.4476581401996,-3201.368030202237,2.142085217667515,4.28417043533503
393.0,321.42198090007463,323.5360676258437,0.5,22.07741739826625,22.449164427043836,3526.588989524099,-3203.052921898255,2.1140867257690514,4.228173451538103
394.0,321.90372560004596,323.98962224317717,0.5,22.090732296645037,22.460892274416295,3528.715876612937,-3204.7262543697598,2.0858966431312242,4.1717932862624485
395.0,322.3827970322835,324.4403144177531,0.5,22.103957551923774,22.472539823989955,3530.8284443471184,-3206.3881299293653,2.0575173854695525,4.115034770939105
396.0,322.85921522747117,324.88816657755433,0.5,22.117093938191104,22.484107785203577,3532.926816377542,-3208.0386497999875,2.028951350083196,4.057902700166392
397.0,323.3330000366466,325.33320095259006,0.5,22.130142221557534,22.49559685995154,3535.011115080698,-3209.677914128108,2.000200915943511,4.000401831887022
398.0,323.80417113293043,325.77543957652097,0.5,22.143103160247986,22.507007742676073,3537.0814615734557,-3211.3060219969348,1.9712684435905445,3.942536887181089
399.0,324.2727480132421,326.21490428853167,0.5,22.15597750469416,22.518341120457546,3539.137975727814,-3212.9230714392825,1.9421562752895662,3.8843125505791325
400.0,324.73875000000004,326.6516167348893,0.5,22.16876599762465,22.52959767310443,3541.1807761852992,-3214.52915945041,1.912866734889231,3.825733469778462
401.0,325.20219624280884,327.0855983708157,0.5,22.18146937415496,22.540778073240958,3543.2099803713427,-3216.1243820005266,1.8834021280068682,3.7668042560137365
402.0,325.66310572013083,327.5168704620564,0.5,22.194088361875746,22.5518829863949,3545.225704509373,-3217.708834047317,1.8537647419255678,3.7075294838511357
403.0,326.121497240944,327.94545408663447,0.5,22.20662368094007,22.562913071082974,3547.2280636347605,-3219.282609548126,1.8239568456904875,3.647913691380975
404.0,326.5773894463851,328.3713701365031,0.5,22.219076044149723,22.573868978895916,3549.2171716086023,-3220.845801472099,1.7939806901180426,3.5879613802360852
405.0,327.0308008113789,328.7946393192381,0.5,22.23144615704045,22.584751354582004,3551.1931411313335,-3222.3985018120957,1.7638385078591803,3.5276770157183606
406.0,327.4817496462524,329.21528215964776,0.5,22.243734717965907,22.595560836129792,3553.156083756146,-3223.940801596498,1.7335325133953128,3.4670650267906256
407.0,327.9302540983353,329.6333190014631,0.5,22.25594241818078,22.60629805484929,3555.106109902255,-3225.4727909007916,1.703064903127808,3.406129806255616
408.0,328.37633215354583,330.0487700089412,0.5,22.268069941922793,22.616963635452585,3557.0433288680083,-3226.9945588590667,1.6724378553953518,3.3448757107907037
409.0,328.8200016379625,330.46165516848566,0.5,22.280117966493638,22.627558196133048,3558.967848843809,-3228.506193675323,1.6416535305231619,3.2833070610463237
410.0,329.26128021938166,330.8719942902653,0.5,22.29208716233899,22.63808234864359,3560.8797769248986,-3230.0077826346333,1.6107140708836774,3.2214281417673547
411.0,329.70018540886053,331.27980700981846,0.5,22.30397819312748,22.64853669837381,3562.77921912397,-3231.4994121141513,1.579621600957926,3.159243201915852
412.0,330.1367345622466,331.6851127896115,0.5,22.31579171582863,22.658921844426363,3564.6662803836193,-3232.9811675940077,1.5483782273648747,3.0967564547297495
413.0,330.5709448816926,332.08793092065247,0.5,22.327528380789957,22.669238379691926,3566.541064588659,-3234.4531336680066,1.516986038959854,3.033972077919708
414.0,331.00283341715766,332.4882805240216,0.5,22.339188831812873,22.679486890923485,3568.403674578246,-3235.9153940542246,1.4854471068639497,2.9708942137278993
415.0,331.4324170678942,332.88618055242887,0.5,22.350773706227944,22.68966795880966,3570.254212157901,-3237.368031605472,1.4537634845346468,2.9075269690692935
416.0,331.8597125839213,333.28164979176387,0.5,22.362283634968954,22.69978215804674,3572.0927781113373,-3238.8111283195735,1.4219372078425698,2.8438744156851397
417.0,332.28473656748395,333.6747068626189,0.5,22.37371924264615,22.709830057410034,3573.9194722121642,-3240.2447653495456,1.3899702951349677,2.7799405902699355
418.0,332.70750547449876,334.06537022180197,0.5,22.385081147618667,22.71981221982436,3575.7343932354565,-3241.669023013654,1.3578647473031804,2.715729494606361
419.0,333.1280356159856,334.4536581638497,0.5,22.396369962065826,22.729729202433212,3577.5376389691373,-3243.083980805288,1.3256225478641237,2.6512450957282474
420.0,333.54634315948607,334.8395888224949,0.5,22.407586292057687,22.73958155666753,3579.3293062252574,-3244.4897174027624,1.293245663008781,2.586491326017562
421.0,333.96244413046793,335.2231801721878,0.5,22.418730737624777,22.749369828313064,3581.1094908511254,-3245.886310678937,1.2607360417198994,2.521472083439799
422.0,334.3763544137167,335.60445002950974,0.5,22.429803892826786,22.759094557577352,3582.8782877402828,-3247.273837710773,1.2280956157930802,2.4561912315861605
423.0,334.788089754713,335.98341605470864,0.5,22.440806345820647,22.768756279155237,3584.6357908433843,-3248.6523747886754,1.195326299995683,2.390652599991366
424.0,335.1976657609973,336.3600957530661,0.5,22.451738678927438,22.778355522294124,3586.382093178876,-3250.02199742581,1.162429992068815,2.32485998413763
425.0,335.60509790352125,336.7345064763658,0.5,22.462601468698768,22.787892810858057,3588.117286843606,-3251.3827803672402,1.1294085728446044,2.2588171456892088
426.0,336.01040151798554,337.1066654243213,0.5,22.473395285982104,22.797368663390834,3589.841463023259,-3252.7347975989383,1.09626390633573,2.19252781267146
427.0,336.41359180616485,337.47658964597974,0.5,22.484120695985535,22.806783593178654,3591.5547120026986,-3254.078122356719,1.062997839814917,2.125995679629834
428.0,336.8146838372204,337.84429604110886,0.5,22.494778258341444,22.816138108311705,3593.257123176139,-3255.41282713503,1.0296122038884576,2.0592244077769153
429.0,337.21369254899867,338.2098013616167,0.5,22.50536852716962,22.82543271174487,3594.948785057228,-3256.7389836956113,0.9961088126180162,1.9922176252360324
430.0,337.6106327493177,338.5731222128626,0.5,22.51589205113938,22.834667901358088,3596.6297852889707,-3258.0566630761077,0.9624894635448955,1.924978927089791
431.0,338.0055191172411,338.9342750551056,0.5,22.526349373531236,22.843844170015203,3598.3002106535746,-3259.365935598469,0.9287559378645259,1.8575118757290519
432.0,338.3983662043388,339.2932762047862,0.5,22.536741032297464,22.85296200562285,3599.9601470821326,-3260.666870877347,0.8949100004473871,1.7898200008947742
433.0,338.78918843593556,339.6501418358995,0.5,22.54706756012199,22.862021891187844,3601.609679664184,-3261.9595378282847,0.8609533999639031,1.7219067999278062
434.0,339.1780001123474,340.0048879813284,0.5,22.557329484479897,22.87102430487445,3603.2488926572205,-3263.244004675892,0.8268878689810464,1.6537757379620928
435.0,339.5648154101045,340.3575305341297,0.5,22.567527327695498,22.879969720060405,3604.8778694959633,-3264.5203389618337,0.79271512402523,1.58543024805046
436.0,339.9496483831636,340.7080852488892,0.5,22.577661607000493,22.888858605392524,3606.4966928016534,-3265.7886075527645,0.7584368657255409,1.5168737314510818
437.0,340.3325129641071,341.05656774296244,0.5,22.58773283459069,22.897691424841486,3608.1054443911107,-3267.048876648148,0.7240547788553292,1.4481095577106584
438.0,340.7134229653298,341.40299349780105,0.5,22.597741517682604,22.906468637755943,3609.7042052857773,-3268.301211787976,0.6895705324712489,1.3791410649424978
439.0,341.0923920802151,341.7473778602028,0.5,22.607688158568948,22.91519069891584,3611.293055720579,-3269.545677860376,0.654985779987669,1.309971559975338
440.0,341.46943388429753,342.08973604356987,0.5,22.617573254673594,22.923858058585154,3612.8720751527053,-3270.7823391091356,0.620302159272347,1.240604318544694
441.0,341.8445618364156,342.4300831291857,0.5,22.627397298605988,22.932471162563882,3614.4413422703037,-3272.011259141118,0.5855212927700524,1.1710425855401048
442.0,342.2177892798508,342.76843406741415,0.5,22.637160778214593,22.9410304522394,3616.000935001012,-3273.2325009335977,0.5506447875632992,1.1012895751265983
443.0,342.58912944345695,343.1048036789588,0.5,22.646864176639994,22.949536364637183,3617.550930520446,-3274.446126841487,0.5156742355018575,1.031348471003715
444.0,342.95859544277664,343.4392066560771,0.5,22.65650797236711,22.957989332470678,3619.0914052605362,-3275.6521986044595,0.4806112133004587,0.9612224266009174
445.0,343.3262002811471,343.7716575637411,0.5,22.666092639276872,22.966389784191048,3620.6224349177855,-3276.8507773540446,0.445457282593937,0.890914565187874
446.0,343.691956850795,344.10217084090533,0.5,22.675618646697274,22.974738144035456,3622.144094461422,-3278.0419236205166,0.410213990110321,0.820427980220642
447.0,344.05587793391913,344.43076080164747,0.5,22.685086459453846,22.983034832075553,3623.6564581414614,-3279.225697339814,0.37488286772830454,0.7497657354566091
448.0,344.4179762037628,344.7574416363185,0.5,22.69449653791915,22.991280264264844,3625.159599496614,-3280.4021578602956,0.33946543255568223,0.6789308651113645
449.0,344.7782642256753,345.0822274127601,0.5,22.70384933806236,22.99947485248565,3626.6535913622047,-3281.5713639494447,0.3039631870848646,0.6079263741697292
450.0,345.1367544581618,345.4051320774363,0.5,22.713145311497602,23.00761900459532,3628.138505877895,-3282.7333738004586,0.2683776192744472,0.5367552385488944
451.0,345.4934592539236,345.72616945654227,0.5,22.722384905531893,23.015713124472096,3629.614414495338,-3283.8882450387964,0.2327102026186253,0.4654204052372506
452.0,345.8483908608862,346.04535325717654,0.5,22.73156856321267,23.023757612060145,3631.0813879857765,-3285.0360347286,0.19696239629038442,0.39392479258076885
453.0,346.2015614232179,346.36269706844257,0.5,22.74069672337447,23.031752863414063,3632.5394964474913,-3286.1767993790486,0.161135645224637,0.322271290449274
