candidate_id,gain,sat_mev,blend,sign_blend,holdout_p95_abs_z_qbeta,holdout_p95_abs_z_logft,delta_holdout_p95_abs_z_logft_vs_pre,logft_constraint_pass,delta_n_qbeta_gt3_holdout_vs_pre,delta_top_priority_q_gt3_vs_pre,qfail_constraint_pass,top_priority_constraint_pass,all_constraints_pass,holdout_max_abs_z_qbeta,train_p95_abs_z_qbeta,overfit_gap_qbeta,overfit_guard_pass,hard_fail_count,watch_fail_count,n_qbeta_gt3_holdout,n_logft_gt3_holdout,top_priority_class_after,top_priority_q_gt3_after,n_target_rows,n_changed_rows,mapping_delta_abs_median_mev,mapping_delta_abs_p95_mev,is_pareto_front,norm_holdout_p95_abs_z_qbeta,norm_holdout_p95_abs_z_logft,norm_overfit_gap_qbeta,norm_n_qbeta_gt3_holdout,score_weighted,rank_weighted,rank_constrained
lcand_0000,0.6,3.0,0.4,0.0,6391.63136947094,14.99599069625043,5.332309825965448,False,-2,0,True,True,False,298520.1698541509,3894.0372075490204,2497.5941619219193,False,3,3,1242,88,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.4135471619621198,2.3743237542044096,True,0.0,0.6507328163767838,0.0,0.5714285714285714,0.22379127348446373,10,
lcand_0001,0.6,3.0,0.4,0.1,6822.870685586709,11.48857131435153,1.824890444066547,False,-4,0,True,True,False,303107.71288071404,3932.432586552107,2890.4380990346026,False,3,3,1240,199,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.49135989612372866,2.7689792419193453,False,0.6962138211953012,0.2416225440683011,0.5788055315290508,0.2857142857142857,0.5158298033499003,24,
lcand_0002,0.6,3.0,0.6,0.0,6973.11619385331,12.688569472313212,3.024888602028229,False,-4,0,True,True,False,296791.1624392753,3869.7232930149125,3103.392900838397,False,3,3,1240,191,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.6203207429431796,3.5614856313066148,False,0.938777510354938,0.38159199730990156,0.8925673224214815,0.2857142857142857,0.7297266576227031,57,
lcand_0003,0.6,3.0,0.6,0.1,6973.099579110357,11.500948968574205,1.837268098289222,False,-4,0,True,True,False,300966.761655784,3962.636884757169,3010.462694353188,False,3,3,1240,217,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.707760138173795,4.07398503099252,False,0.938750686702161,0.2430662908627997,0.75564649336374,0.2857142857142857,0.6607727092332746,42,
lcand_0004,0.6,3.0,0.8,0.0,6987.785688423169,10.986401749308015,1.3227208790230325,False,-4,0,True,True,False,294262.03021563456,3821.1883890088498,3166.597299414319,False,3,3,1240,212,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.8270943239242396,4.74864750840882,False,0.9624606591027751,0.18304878794428756,0.985690957678749,0.2857142857142857,0.6994458388009991,51,
lcand_0005,0.6,3.0,0.8,0.1,6954.375786021476,9.96591931992605,0.3022384496410666,False,-6,0,True,True,False,297835.04474022635,3942.1953535041976,3012.180432517279,False,3,3,1238,210,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.911267398334646,5.17211292779498,False,0.9085220803424846,0.0640182988259743,0.7581773618770783,0.0,0.579675898177326,29,
lcand_0006,0.6,5.0,0.4,0.0,6482.188257379518,11.418376178437873,1.7546953081528898,False,-1,0,True,True,False,298819.12522357935,3888.9723406515977,2593.2159167279206,False,3,3,1243,59,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.3706156694429257,1.99082160766987,False,0.14619946421921462,0.23343488583827224,0.14088648286902944,0.7142857142857143,0.19971180693821985,8,
lcand_0007,0.6,5.0,0.4,0.1,6824.27733525282,13.655145952699424,3.9914650824144413,False,-3,0,True,True,False,303471.27866141155,3929.1322755904503,2895.14505966237,False,3,3,1241,185,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.4351191912327832,2.3603600883273708,False,0.6984847851416014,0.49433482160361086,0.5857406388087126,0.42857142857142855,0.6011952989851179,31,
lcand_0008,0.6,5.0,0.6,0.0,6980.973665437271,15.267085638811196,5.603404768526213,False,-3,0,True,True,False,297456.02853332565,3897.171519373797,3083.802146063474,False,3,3,1241,140,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.5559235041643884,2.986232411504805,False,0.9514629963761955,0.6823537073215223,0.8637028392022787,0.42857142857142855,0.8270335998347719,68,
lcand_0009,0.6,5.0,0.6,0.1,6990.6290788068,10.7719598474003,1.108278977115317,False,-3,0,True,True,False,301778.701132832,3951.427737307117,3039.201341499683,False,3,3,1241,202,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.6299008913628059,3.4828449134808706,False,0.9670511674589437,0.15803598641374528,0.7979892314477482,0.42857142857142855,0.6636102389987694,44,
lcand_0010,0.6,5.0,0.8,0.0,6984.195964853741,10.855564118191499,1.1918832479065156,False,-5,0,True,True,False,295642.34766076703,3877.957386795812,3106.2385780579293,False,3,3,1239,197,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.7412313388858514,3.9816432153397403,False,0.9566652339875128,0.16778770477570001,0.8967600655441507,0.14285714285714285,0.6673305369787781,45,
lcand_0011,0.6,5.0,0.8,0.1,6984.179149925999,10.687656433183818,1.0239755628988352,False,-4,0,True,True,False,299526.61612153356,3957.9295890636918,3026.249560862307,False,3,3,1240,218,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.8270946089613491,4.500037345510853,False,0.9566380871466308,0.1482027189907982,0.7789064314657448,0.2857142857142857,0.6450149554920865,37,
lcand_0012,0.6,8.0,0.4,0.0,6599.710918177756,10.844274879812474,1.180594009527491,False,-1,0,True,True,False,299508.4796385854,3885.7186670874744,2713.9922510902816,False,3,3,1243,56,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.3534181756805985,1.6532292707558511,False,0.33593378967068804,0.16647091231819305,0.3188350364868619,0.7142857142857143,0.3005927720589256,15,
lcand_0013,0.6,8.0,0.4,0.1,6824.653200038875,12.694454543188625,3.030773672903642,False,-3,0,True,True,False,304324.86249452364,3927.624056665227,2897.0291433736484,False,3,3,1241,164,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.4126417030977585,1.9738617963494478,False,0.6990915996160076,0.3822784401575463,0.5885165963097163,0.42857142857142855,0.5684066425649821,28,
lcand_0014,0.6,8.0,0.6,0.0,6498.568125367681,15.27014599317739,5.606465122892407,False,-1,0,True,True,False,298675.3243190938,3882.9734382811207,2615.5946870865605,False,3,3,1243,108,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.5301272635208976,2.4798439061337767,False,0.17264392337806372,0.6827106713089416,0.17385875213096724,0.7142857142857143,0.35298900305329034,17,
lcand_0015,0.6,8.0,0.6,0.1,6824.559938246998,10.475351692493412,0.8116708222084288,False,-4,0,True,True,False,303288.693051887,3928.3566971278415,2896.2032411191567,False,3,3,1240,197,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.5993226579317826,2.928368130047802,False,0.6989410332226671,0.12343919891547418,0.5872997344767056,0.2857142857142857,0.48330088580589786,21,
lcand_0016,0.6,8.0,0.8,0.0,6928.69483104749,14.576264403588315,4.912583533303332,False,-4,0,True,True,False,297613.22072289215,3896.2141577692446,3032.4806732782454,False,3,3,1240,183,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.7068363513611966,3.3064585415117023,False,0.8670614919262287,0.6017753581463219,0.7880871823777535,0.2857142857142857,0.7426134295719644,59,
lcand_0017,0.6,8.0,0.8,0.1,6952.392586216829,10.90243261364991,1.2387517433649275,False,-3,0,True,True,False,301967.78243509127,3947.71340504154,3004.6791811752887,False,3,3,1241,209,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.7848687105684586,3.8371382708801174,False,0.9053203056837549,0.17325451123706445,0.7471252229487174,0.42857142857142855,0.630224106947124,33,
lcand_0018,0.6,12.0,0.4,0.0,6472.006007352132,10.605103971120826,0.9414231008358431,False,0,0,True,True,False,300045.96476722026,3882.1951591169986,2589.810848235133,False,3,3,1244,55,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.3469297239809426,1.453359428139258,False,0.12976074229611975,0.13857368506100284,0.13586954791682895,0.8571428571428571,0.16999549199206337,5,
lcand_0019,0.6,12.0,0.4,0.1,6824.74353778357,13.309162472216718,3.645481601931735,False,-4,0,True,True,False,304992.7280740774,3927.036488185777,2897.707049597793,False,3,3,1240,161,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.4031818823128148,1.7334213290296858,False,0.6992374452847158,0.4539788274943793,0.5895154048321963,0.2857142857142857,0.5830392938785894,30,
lcand_0020,0.6,12.0,0.6,0.0,6548.885213278564,16.084733146402307,6.421052276117324,False,-1,0,True,True,False,299587.5916062946,3884.380416118354,2664.5047971602103,False,3,3,1243,94,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.5203945859714136,2.1800391422088863,False,0.2538782884665457,0.7777252492047888,0.2459215729712007,0.7142857142857143,0.4324614048799081,19,
lcand_0021,0.6,12.0,0.6,0.1,6824.712367703978,11.118500858876715,1.4548199885917317,False,-4,0,True,True,False,304422.27379357547,3927.3627894545307,2897.3495782494474,False,3,3,1240,197,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.5895600283450939,2.550393078905459,False,0.6991871227853317,0.1984570117130973,0.5889887163072157,0.2857142857142857,0.5062547663144858,23,
lcand_0022,0.6,12.0,0.8,0.0,6555.795188685237,13.021252477545575,3.357571607260592,False,-3,0,True,True,False,299013.1349874256,3885.743211437669,2670.051977247568,False,3,3,1241,162,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.6938594479618849,2.9067188562785153,False,0.2650340903669312,0.42039660549716956,0.2540946366629781,0.42857142857142855,0.3176318210754369,16,
lcand_0023,0.6,12.0,0.8,0.1,6824.673319385412,10.568250888234337,0.9045700179493537,False,-3,0,True,True,False,303707.34954954963,3927.771696325473,2896.9016230599386,False,3,3,1241,205,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.7710748230231299,3.3627139331973015,False,0.6991240812720362,0.13427509024428144,0.5883287113610519,0.42857142857142855,0.49398267734648255,22,
lcand_0024,0.8,3.0,0.4,0.0,6739.32504977625,11.786662333571236,2.122981463286253,False,-2,0,True,True,False,297976.08629341226,3884.7280530965163,2854.596996679734,False,3,3,1242,57,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.2667369126441048,2.137110067247472,False,0.5613336649152652,0.27639229492132367,0.5259982298520329,0.5714285714285714,0.4692889122301016,20,
lcand_0025,0.8,3.0,0.4,0.1,6822.398508443983,15.802841408966241,6.139160538681258,False,-3,0,True,True,False,302433.99980587047,3933.8801306933856,2888.518377750597,False,3,3,1241,187,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.33808669319606865,2.532652349748173,False,0.695451515346707,0.7448450050973551,0.5759770666013673,0.42857142857142855,0.6730306681840696,46,
lcand_0026,0.8,3.0,0.6,0.0,6985.503452243783,15.33904757345195,5.675366703166967,False,-3,0,True,True,False,296060.78119530104,3852.298134929414,3133.2053173143686,False,3,3,1241,131,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.4001053689661571,3.2056651008712085,False,0.9587761055105096,0.6907474474110765,0.9364921229195239,0.42857142857142855,0.8474004777155285,70,
lcand_0027,0.8,3.0,0.6,0.1,6967.691851577904,10.806540116593869,1.1428592463088858,False,-3,0,True,True,False,300062.3620801302,3938.9752244811443,3028.71662709676,False,3,3,1241,204,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.4866912878512266,3.7305991149357554,False,0.9300201871659334,0.1620694770819249,0.7825413394998232,0.42857142857142855,0.6450667666777836,38,
lcand_0028,0.8,3.0,0.8,0.0,6988.660030087086,11.079139673935536,1.4154588036505533,False,-4,0,True,True,False,293572.81528154924,3812.3509704776934,3176.3090596093925,False,3,3,1240,198,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.5334738252882094,4.2742201344949455,False,0.9638722390031167,0.19386586838624714,1.0,0.2857142857142857,0.7061879823529909,54,
lcand_0029,0.8,3.0,0.8,0.1,7010.065270341261,12.19243810404263,2.5287572337576467,False,-5,0,True,True,False,296981.61939426436,3945.59227661276,3064.4729937285006,False,3,3,1239,228,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.6294136599073878,4.7467120666300415,False,0.998429904675144,0.3237225448510771,0.835223793875836,0.14285714285714285,0.7205978364771622,56,
lcand_0030,0.8,5.0,0.4,0.0,6420.897481471372,10.13681786001744,0.4731369897324562,False,-1,0,True,True,False,298378.47431297397,3896.2610938612693,2524.6363876101027,False,3,3,1243,52,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.20949492261851255,1.6257738718680859,False,0.047248641081419025,0.08395214210537655,0.03984327702297688,0.7142857142857143,0.09013047223713262,1,
lcand_0031,0.8,5.0,0.4,0.1,6824.159204299647,14.445056541087688,4.781375670802705,False,-2,0,True,True,False,302924.11674535857,3929.72756571332,2894.431638586327,False,3,3,1242,146,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.26976181279072575,1.9886335616398116,False,0.6982940687592205,0.5864710906744394,0.5846895036730709,0.5714285714285714,0.6356829874500238,34,
lcand_0032,0.8,5.0,0.6,0.0,6981.2061155337815,11.21162817814638,1.5479473078613974,False,-2,-1,True,True,False,296911.47062357026,3900.2536147540854,3080.952500779696,False,3,3,1242,59,beta_minus|sigma_low|mode_inconsistent,108,2695,2695,0.3142423839277688,2.4386608078021292,False,0.9518382751689236,0.2093195116874075,0.8595042496420858,0.5714285714285714,0.6915953558320836,49,
lcand_0033,0.8,5.0,0.6,0.1,6988.69232933693,13.589848259593506,3.9261673893085227,False,-3,0,True,True,False,301102.5134329498,3953.379989046243,3035.312340290687,False,3,3,1241,192,beta_minus|sigma_low|mode_inconsistent,109,2695,2695,0.38296982099700605,2.9358305353493055,False,0.9639243844901243,0.48671840791052823,0.7922592832438019,0.42857142857142855,0.7596619234710462,62,
