row_no,topic,observable,row_label,part4_section,present_in_part4_label_block
1,LLR（月レーザー測距）,"残差RMS（中央値, station×reflector）","LLR（月レーザー測距）｜残差RMS（中央値, station×reflector）",7,1
2,LLR（月レーザー測距：NGLR-1）,"残差RMS（中央値, station×NGLR-1）","LLR（月レーザー測距：NGLR-1）｜残差RMS（中央値, station×NGLR-1）",7,1
3,Cassini（太陽会合）,ドップラー y(t)（観測 vs P-model）,Cassini（太陽会合）｜ドップラー y(t)（観測 vs P-model）,9,1
4,Viking（太陽会合）,往復Shapiro遅延ピーク,Viking（太陽会合）｜往復Shapiro遅延ピーク,9,1
5,Mercury（近日点移動）,近日点移動（角秒/世紀）,Mercury（近日点移動）｜近日点移動（角秒/世紀）,9,1
6,GPS（衛星時計）,"残差RMS（中央値, 衛星ごと）","GPS（衛星時計）｜残差RMS（中央値, 衛星ごと）",9,1
7,光偏向（太陽）,PPN γ（GR=1）,光偏向（太陽）｜PPN γ（GR=1）,9,1
8,重力赤方偏移,偏差 ε（GR=0）,重力赤方偏移｜偏差 ε（GR=0）,9,1
9,重力赤方偏移,偏差 ε（GR=0）,重力赤方偏移｜偏差 ε（GR=0）,9,1
10,宇宙論（距離二重性）,η^(P)(z=1)（D_L/((1+z)D_A)）,宇宙論（距離二重性）｜η^(P)(z=1)（D_L/((1+z)D_A)）,11,1
11,宇宙論（Tolman表面輝度）,指数 n（SB ∝ (1+z)^-n）,宇宙論（Tolman表面輝度）｜指数 n（SB ∝ (1+z)^-n）,11,1
12,宇宙論（Tolman表面輝度）,指数 n（SB ∝ (1+z)^-n）,宇宙論（Tolman表面輝度）｜指数 n（SB ∝ (1+z)^-n）,11,1
13,宇宙論（独立プローブ）,SN time dilation（p_t）,宇宙論（独立プローブ）｜SN time dilation（p_t）,11,1
14,宇宙論（独立プローブ）,CMB温度スケーリング（p_T）,宇宙論（独立プローブ）｜CMB温度スケーリング（p_T）,11,1
15,JWST/MAST（スペクトル一次データ）,x1d→z（線同定；距離指標非依存）,JWST/MAST（スペクトル一次データ）｜x1d→z（線同定；距離指標非依存）,11,1
16,XRISM（BH/AGN）,Fe-K吸収線→v/c（SRドップラー）,XRISM（BH/AGN）｜Fe-K吸収線→v/c（SRドップラー）,12,1
17,XRISM（銀河団）,Fe-K輝線→z_xray（距離指標非依存）/ σ_v（線幅）,XRISM（銀河団）｜Fe-K輝線→z_xray（距離指標非依存）/ σ_v（線幅）,12,1
18,宇宙論（CMB偏極位相）,"TT/EE/TE 音響位相差（Δϕ_EE, Δϕ_TE）","宇宙論（CMB偏極位相）｜TT/EE/TE 音響位相差（Δϕ_EE, Δϕ_TE）",11,1
19,宇宙論（構造形成 fσ8）,成長率 fσ8（遅延枝の実効摩擦 Γ_eff）,宇宙論（構造形成 fσ8）｜成長率 fσ8（遅延枝の実効摩擦 Γ_eff）,11,1
20,宇宙論（銀河団衝突オフセット）,レンズ中心−ガス中心オフセット（Bullet系）,宇宙論（銀河団衝突オフセット）｜レンズ中心−ガス中心オフセット（Bullet系）,11,1
21,回転（フレームドラッグ）,比 μ=|Ω_obs|/|Ω_pred|（GR=1）,回転（フレームドラッグ）｜比 μ=|Ω_obs|/|Ω_pred|（GR=1）,10 / 12,1
22,回転（フレームドラッグ）,比 μ=|Ω_obs|/|Ω_pred|（GR=1）,回転（フレームドラッグ）｜比 μ=|Ω_obs|/|Ω_pred|（GR=1）,10 / 12,1
23,回転（フレームドラッグ）,純スカラー極限（回転項なし）棄却ゲート,回転（フレームドラッグ）｜純スカラー極限（回転項なし）棄却ゲート,10 / 12,1
24,EHT（ブラックホール影）,リング直径（M87*）,EHT（ブラックホール影）｜リング直径（M87*）,12,1
25,EHT（ブラックホール影）,リング直径（Sgr A*）,EHT（ブラックホール影）｜リング直径（Sgr A*）,12,1
26,連星パルサー（軌道減衰）,一致度 R = Pdot_b(obs)/Pdot_b(P-model quad)（R=1が一致）,連星パルサー（軌道減衰）｜一致度 R = Pdot_b(obs)/Pdot_b(P-model quad)（R=1が一致）,12,1
27,重力波（GW150914）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW150914）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
28,重力波（GW151226）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW151226）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
29,重力波（GW170104）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW170104）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
30,重力波（GW170817）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW170817）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
31,重力波（GW190425）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW190425）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
32,重力波（GW200115_042309）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW200115_042309）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
33,重力波（GW200129_065458）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW200129_065458）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
34,重力波（GW200224_222234）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW200224_222234）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
35,重力波（GW191216_213338）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW191216_213338）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
36,重力波（GW200311_115853）,chirp位相（f(t)抽出→四重極チャープ則fit）,重力波（GW200311_115853）｜chirp位相（f(t)抽出→四重極チャープ則fit）,12,1
37,重力波（GW250114: 面積定理/QNM/IMR）,面積定理の有意度 + ringdown QNM(220) + IMR整合,重力波（GW250114: 面積定理/QNM/IMR）｜面積定理の有意度 + ringdown QNM(220) + IMR整合,12,1
38,強場（高次項同時拘束）,単一 λ_H で EHT+GW+Pulsar+Fe-Kα を同時拘束,強場（高次項同時拘束）｜単一 λ_H で EHT+GW+Pulsar+Fe-Kα を同時拘束,12,1
39,速度飽和 δ（理論）,γ_max（v→cで発散しない）,速度飽和 δ（理論）｜γ_max（v→cで発散しない）,10,1
