r_rg,N_metric_bar,N_phi_bar,N_total_bar,P0_linear,deltaP0,P0_full,delta_u,d_deltaP0_dr
1.9,0.0015921888969654108,0.0006275290075610692,0.00221971790452648,1.6842520862348342,0.002030724720050155,1.6862828109548844,0.001204986761869642,0.002599656697017314
2.066791744840525,0.001097864588688626,0.0003479745980701864,0.0014458391867588124,1.6153913644719822,0.0016573509039119719,1.6170487153758941,0.0010254488919848037,0.00192218027489535
2.2335834896810507,0.0007801786607223255,0.00020083126529173777,0.000981009926014063,1.5588846320220997,0.0013774243825472655,1.560262056404647,0.0008832059596278197,0.0014619640847531865
2.400375234521576,0.0005689667137646552,0.00012003139962332101,0.0006889981133879761,1.5117306424232704,0.001162055610753129,1.5128926980340236,0.000768396945421912,0.0011382340174727421
2.5909943714821764,0.0004076070980259884,6.920170646409159e-05,0.00047680880449008003,1.466608239425316,0.0009715483502211333,1.467579787775537,0.0006622263990719301,0.0008756888286085593
2.7577861163227015,0.00031080888821023885,4.399762593420469e-05,0.00035480651414444354,1.4331163663281923,0.0008400761505960465,1.4339564424787883,0.0005860166313577664,0.0007085118532012434
2.924577861163227,0.0002410341186106476,2.865475232246328e-05,0.0002696888709331108,1.404065340476196,0.0007329633821891971,1.4047983038583851,0.0005218931864521825,0.0005813492780499299
3.115196998123827,0.00018356923947878106,1.8022886471978415e-05,0.00020159212595075948,1.3752579510230516,0.0006331834755922519,1.3758911344986438,0.0004603047432829577,0.0004706542008843578
3.2819887429643524,0.00014670428153647062,1.2264700761649585e-05,0.00015896898229812023,1.3531987064822417,0.0005611688684947363,1.3537598753507365,0.00041461208922793924,0.0003956911044239991
3.448780487804878,0.00011863008623821589,8.494139144738704e-06,0.0001271242253829546,1.3335721102502973,0.0005003446874135154,1.3340724549377108,0.00037512095862396455,0.00033577937688819196
3.6393996247654785,9.427221434561712e-05,5.692296560173565e-06,9.99645109057907e-05,1.3136378635489807,0.0004417445453994575,1.3140796080943802,0.00033621921255072573,0.0002811639857370642
3.8061913696060037,7.788988139050801e-05,4.073558833906459e-06,8.196344022441447e-05,1.2980425336404637,0.00039816473934694316,1.2984406983798107,0.0003066954082797113,0.0002426260620074902
3.972983114446529,6.49123442938342e-05,2.9543974561879677e-06,6.786674175002217e-05,1.2839173371516,0.0003604343410201086,1.2842777714926201,0.00028069077942988185,0.00021076452435543855
4.139774859287055,5.4525667561227824e-05,2.1693404812511083e-06,5.6695008042478926e-05,1.2710646759311541,0.00032756059767586064,1.27139223652883,0.00025767248827923694,0.0001841939953386321
4.330393996247654,4.5070564737565984e-05,1.5455603513425392e-06,4.6616125088908526e-05,1.2577252179166616,0.00029493045491117627,1.2580201483715727,0.00023446765337575837,0.00015896671128114756
4.49718574108818,3.8424044612461054e-05,1.1618772595823132e-06,3.9585921872043364e-05,1.247081896769934,0.0002699973877193242,1.2473518941576534,0.0002164798999723383,0.00014049461873036093
4.663977485928705,3.2957851255934384e-05,8.820420843260094e-07,3.3839893340260394e-05,1.237279923656088,0.00024791141425523164,1.2375278350703434,0.00020034801831406157,0.00012473930701786817
4.854596622889305,2.7847514838868213e-05,6.509872689378336e-07,2.8498502107806048e-05,1.226985852756361,0.00022563199425019407,1.2272114847506113,0.00018387437019640185,0.00010944851883727613
5.0213883677298305,2.4164950646980313e-05,5.036225855745401e-07,2.466857323255485e-05,1.2186824383584065,0.00020835216064559768,1.218890790519052,0.00017095048360771248,9.802281561473111e-05
5.188180112570356,2.107113180650309e-05,3.927302002460104e-07,2.1463862006749097e-05,1.2109635546912112,0.0001928485020381284,1.2111564031932494,0.00015923943140627728,8.810697493981872e-05
5.378799249530957,1.8117065554573813e-05,2.9827744329138715e-07,1.84153429978652e-05,1.2027818123574299,0.0001770101797880488,1.2029588225372179,0.00014715649520977148,7.831733577399115e-05
5.545590994371482,1.5945804422127485e-05,2.3623315282044794e-07,1.6182037574947936e-05,1.1961251844302172,0.0001645805052273247,1.1962897649354445,0.0001375852508617159,7.088448703633975e-05
5.712382739212007,1.4090137832179205e-05,1.8833202421371727e-07,1.427846985639292e-05,1.1898908387324798,0.0001533142031082731,1.190044152935588,0.00012883898413787453,6.43442072627699e-05
5.879174484052532,1.2496610497717717e-05,1.5108220673122963e-07,1.264769270444895e-05,1.1840399145123006,0.0001430735056045263,1.1841829880179051,0.00012082773595822882,5.8567282419541424e-05
6.069793621013133,1.0941404752492336e-05,1.1829267836985988e-07,1.1059697430862198e-05,1.1777788972553962,0.00013247497446772978,1.177911372229864,0.00011247231974717553,5.276281119611389e-05
6.236585365853658,9.774450356625024e-06,9.606671132431664e-08,9.870517067949342e-06,1.1726393231861416,0.000124055247051993,1.1727633784331937,0.00010578588238349673,4.8282287068517005e-05
6.4033771106941835,8.7589528519595e-06,7.842888474537246e-08,8.837381736704872e-06,1.1677881501072074,0.00011634181681891848,1.1679044919240262,9.962082751940882e-05,4.4282570334698984e-05
6.593996247654784,7.754550981226012e-06,6.258226406609978e-08,7.817133245292112e-06,1.1625669773303002,0.00010829574035249844,1.1626752730706527,9.314792074852085e-05,4.0220776796543015e-05
6.76078799249531,6.9912726375792545e-06,5.162831220064021e-08,7.042900949779895e-06,1.1582576237757427,0.00010185593833486369,1.1583594797140775,8.793506552892683e-05,3.705366961899005e-05
6.927579737335835,6.3196102763370234e-06,4.278430968597064e-08,6.362394586022993e-06,1.1541705885343088,9.591758354740653e-05,1.154266506117856,8.310175211159732e-05,3.4201275963128996e-05
7.118198874296436,5.6477528600109674e-06,3.469833513749696e-08,5.682451195148464e-06,1.1497505127801373,8.968198788344106e-05,1.1498401947680208,7.799821736503842e-05,3.1278571867049355e-05
7.284990619136961,5.131665273209272e-06,2.9014208787541543e-08,5.160679481996814e-06,1.1460855774054557,8.46597326229174e-05,1.1461702371380786,7.386586795793404e-05,2.8980156472546038e-05
7.451782363977486,4.673189213002423e-06,2.4356249190722716e-08,4.697545462193145e-06,1.142595598108196,8.000274259646252e-05,1.1426756008507926,7.001597242864421e-05,2.689451136643302e-05
7.618574108818011,4.264778496036305e-06,2.0522731397317296e-08,4.285301227433622e-06,1.1392683550935017,7.567755920202762e-05,1.1393440326527038,6.642424980829453e-05,2.49978476294722e-05
7.809193245778612,3.8511391319545714e-06,1.694875400733063e-08,3.868087885961901e-06,1.1356508559865883,7.110276537830457e-05,1.1357219587519667,6.260774536015479e-05,2.3035230812633047e-05
7.975984990619137,3.5295973225482263e-06,1.4388691827683e-08,3.5439860143759096e-06,1.1326361872048871,6.73925105707405e-05,1.1327035797154579,5.9498810354843834e-05,2.147725674501228e-05
8.142776735459663,3.240917246200093e-06,1.2255469120055555e-08,3.2531727153201487e-06,1.1297525287734231,6.393087473415689e-05,1.1298164596481572,5.65867871959308e-05,2.0051675793975686e-05
8.333395872420262,2.946196735630214e-06,1.0241323055961785e-08,2.956438058686176e-06,1.1266066620248756,6.025240793548859e-05,1.126666914432811,5.347988684487048e-05,1.8567199172188105e-05
8.500187617260789,2.7153313559218603e-06,8.780803058332219e-09,2.7241121589801926e-06,1.1239765123920493,5.725578247758812e-05,1.124033768174527,5.0939075310257875e-05,1.738164029160841e-05
8.666979362101314,2.5066389347657795e-06,7.550439883172739e-09,2.514189374648952e-06,1.1214533795398753,5.444885235696659e-05,1.1215078283922324,4.8550864076638e-05,1.6290972268747122e-05
8.857598499061913,2.2920836102494297e-06,6.375691581896831e-09,2.298459301831327e-06,1.1186926598640574,5.1453977376817924e-05,1.1187441138414342,4.599368169021234e-05,1.5148969679496326e-05
9.024390243902438,2.122877872760335e-06,5.514566277556657e-09,2.128392439037892e-06,1.1163779525718178,4.9004710474089974e-05,1.116426957282292,4.389520129215174e-05,1.4232076439624867e-05
9.191181988742963,1.968999406449958e-06,4.782083543380077e-09,1.973781489993338e-06,1.1141517832522518,4.670249610777587e-05,1.1141984857483596,4.191665624947438e-05,1.3384567495923432e-05
9.35797373358349,1.8288121595397092e-06,4.157243740312069e-09,1.8329694032800214e-06,1.1120091717258473,4.453630006977667e-05,1.1120537080259172,4.004949723433737e-05,1.2600103499487617e-05
9.54859287054409,1.683529027675972e-06,3.5529113007501944e-09,1.6870819389767224e-06,1.109656885373009,4.2214369865575354e-05,1.1096990997428746,3.8041999709567675e-05,1.1773536099314073e-05
9.715384615384615,1.5680652359912783e-06,3.104342180064966e-09,1.5711695781713434e-06,1.1076782159868146,4.030699380596159e-05,1.1077185229806206,3.6388059169223386e-05,1.1105863219948444e-05
9.88217636022514,1.462331369761862e-06,2.718483107381114e-09,1.4650498528692434e-06,1.1057696882562658,3.85069891809698e-05,1.1058081952454468,3.4823091216648616e-05,1.0485353408687698e-05
10.07279549718574,1.3521710440136423e-06,2.342062150671002e-09,1.3545131061643132e-06,1.103669715589854,3.657169243262785e-05,1.1037062872822867,3.313589745328194e-05,9.828811687193302e-06
10.239587242026266,1.2641703341943672e-06,2.060313177026996e-09,1.2662306473713945e-06,1.1018994806592022,3.497724246939249e-05,1.1019344579016717,3.17421760872294e-05,9.296340532966573e-06
10.406378986866791,1.1832127011817879e-06,1.8161233378165357e-09,1.1850288245196041e-06,1.1001886947066501,3.346857544607563e-05,1.1002221632820963,3.042029657983336e-05,8.799689640400157e-06
10.596998123827392,1.0984633558315476e-06,1.5760499114620806e-09,1.1000394057430096e-06,1.098302538789293,3.184209828779566e-05,1.098334380887581,2.899168087805437e-05,8.272234912242182e-06
10.763789868667917,1.0304488205818921e-06,1.3949926579712926e-09,1.0318438132398634e-06,1.0967094770909374,3.0498552806608264e-05,1.096739975643744,2.780875827387841e-05,7.842907991990901e-06
10.930581613508442,9.67617335421091e-07,1.2370001279827775e-09,9.688543355490739e-07,1.095167238055277,2.9224285186835864e-05,1.095196462340464,2.66844133541555e-05,7.4411584875743085e-06
11.097373358348968,9.095021216991382e-07,1.0988537593757468e-09,9.10600975458514e-07,1.09367342931443,2.801487658220959e-05,1.093701444191012,2.561506664722213e-05,7.064851318378327e-06
11.287992495309568,8.483249462177515e-07,9.617890179410606e-10,8.492867352356925e-07,1.0920226486665863,2.6706896165780647e-05,1.092049355562752,2.445605833076292e-05,6.6634572857471455e-06
11.454784240150094,7.989614226740515e-07,8.57492657837678e-10,7.998189153318893e-07,1.0906252353645403,2.5623130480682857e-05,1.090650858495021,2.3493706783853097e-05,6.335353066797848e-06
11.621575984990619,7.531364460212703e-07,7.657478582550697e-10,7.539021938795254e-07,1.0892696444816967,2.459240946537466e-05,1.089294236891162,2.257671641084369e-05,6.02715044871543e-06
11.81219512195122,7.047144329761369e-07,6.741528173066148e-10,7.053885857934434e-07,1.0877692422140686,2.3475305666728485e-05,1.0877927175197353,2.1580912060531476e-05,5.69742935989836e-06
11.978986866791745,6.654991023182343e-07,6.040305192549924e-10,6.661031328374894e-07,1.0864971825510268,2.2547784910072393e-05,1.0865197303359369,2.0752516721941894e-05,5.427137233818021e-06
12.14577861163227,6.289737645119369e-07,5.420072971511365e-10,6.29515771809088e-07,1.0852614863789658,2.166401865259895e-05,1.0852831503976184,1.996182735541918e-05,5.172581306540868e-06
12.336397748592871,5.90245178738022e-07,4.79731256300457e-10,5.907249099943226e-07,1.0838918218565212,2.070433785038179e-05,1.0839125261943716,1.9101666503845705e-05,4.899519344433052e-06
12.503189493433396,5.587747604455336e-07,4.3178820153856396e-10,5.592065486470723e-07,1.0827289827379134,1.9906032285290095e-05,1.0827488887701986,1.8384886354791408e-05,4.675087808286481e-06
12.669981238273921,5.293739088832839e-07,3.891681679621014e-10,5.297630770512459e-07,1.0815979579792276,1.9144100139408726e-05,1.081617102079367,1.7699673502957758e-05,4.463221801556744e-06
12.836772983114447,5.018814440603649e-07,3.5122256815608737e-10,5.022326666285209e-07,1.0804974601830686,1.8416517058276685e-05,1.0805158767001268,1.7044334474358713e-05,4.263075699444177e-06
13.027392120075048,4.726106723678397e-07,3.1286157426777546e-10,4.7292353394210745e-07,1.07927556774343,1.7624636267278088e-05,1.0792931923796973,1.6329928046121545e-05,4.047691686908134e-06
13.194183864915573,4.4873014254350876e-07,2.831317144378949e-10,4.4901327425794656e-07,1.0782364623567076,1.6964457219607155e-05,1.0782534268139272,1.57333983388519e-05,3.870113897011571e-06
13.360975609756098,4.2633895858664615e-07,2.5654241464071506e-10,4.2659550100128686e-07,1.0772242633737505,1.6333098452677384e-05,1.0772405964722032,1.516209315578776e-05,3.7020047998429147e-06
13.551594746716699,4.024319524584813e-07,2.2953505755927716e-10,4.0266148751604056e-07,1.0760990906522223,1.564487997013369e-05,1.0761147355321925,1.4538406714170726e-05,3.5206991011156857e-06
13.718386491557224,3.8287353938658e-07,2.0850744451060756e-10,3.830820468310906e-07,1.0751411421863555,1.5070257674814977e-05,1.0751562124440304,1.4016905748120978e-05,3.370897306336025e-06
13.88517823639775,3.644889323344477e-07,1.896221863213722e-10,3.646785545207692e-07,1.07420703000937,1.4519971220611963e-05,1.0742215499805907,1.3516829329277003e-05,3.228807320111322e-06
14.075797373358348,3.448084398482376e-07,1.7035610337982686e-10,3.449787959516174e-07,1.0731675357091668,1.3919276485934162e-05,1.0731814549856526,1.2970189420646872e-05,3.075252737507174e-06
14.242589118198875,3.2866663445645463e-07,1.5529144494428071e-10,3.2882192590139896e-07,1.0722815980182572,1.341704015296032e-05,1.07229501505841,1.2512530511862852e-05,2.948129043813029e-06
14.4093808630394,3.134583902075927e-07,1.4170894702253867e-10,3.1360009915461527e-07,1.0714168762226859,1.2935473964316947e-05,1.0714298116966503,1.2073167938234097e-05,2.8273331611758723e-06
14.6,2.971387556412687e-07,1.2779628546917191e-10,2.972665519267379e-07,1.0704536373210518,1.2409112736963156e-05,1.0704660464337887,1.1592319722433797e-05,2.696546366146523e-06
14.766791744840525,2.8372181963206634e-07,1.1687427157753802e-10,2.8383869390364387e-07,1.0696318882482319,1.1968470587171525e-05,1.0696438567188191,1.1189273393621968e-05,2.5880734274204503e-06
14.93358348968105,2.7105364746665033e-07,1.0699118164055441e-10,2.711606386482909e-07,1.0688291050014191,1.1545480578378476e-05,1.0688406504819976,1.0801930980186558e-05,2.4848285690602894e-06
15.100375234521577,2.590846530161746e-07,9.803836908140622e-11,2.59182691385256e-07,1.0680446387014217,1.1139296134249763e-05,1.068055777997556,1.0429562250141577e-05,2.3865103800666855e-06
15.290994371482176,2.462033506127234e-07,8.882269960800155e-11,2.462921733123314e-07,1.0671697411287127,1.0694641984079466e-05,1.0671804357706967,1.0021450181738056e-05,2.27981967075991e-06
15.457786116322701,2.3558280597411548e-07,8.155298707366192e-11,2.3566435896118913e-07,1.0664224743147954,1.0321840227019254e-05,1.0664327961550224,9.6788941753162e-06,2.1911360591547297e-06
15.624577861163226,2.2552878353749607e-07,7.494580351551006e-11,2.2560372934101158e-07,1.0656916681441637,9.963484671287173e-06,1.065701631628835,9.349269018008033e-06,2.1065569638475633e-06
15.815196998123827,2.1468627074214856e-07,6.812114422165091e-11,2.1475439188637025e-07,1.064875928171657,9.570772716466544e-06,1.0648854989443737,8.987647719393976e-06,2.014630767014517e-06
15.981988742964353,2.0572876601762792e-07,6.27192973734935e-11,2.0579148531500142e-07,1.0641786135321474,9.241179261754568e-06,1.0641878547114092,8.683823392037493e-06,1.9381019505355317e-06
16.148780487804878,1.9723357974005638e-07,5.7794579940786634e-11,1.9729137431999716e-07,1.063496145762018,8.92406074735718e-06,1.0635050698227653,8.391213584577062e-06,1.8650126609571365e-06
16.339399624765477,1.8805463955702362e-07,5.269132113571257e-11,1.8810733087815935e-07,1.0627337616616854,8.57620041129528e-06,1.0627423378620968,8.069909996501201e-06,1.7854577803916973e-06
16.506191369606004,1.804572741008103e-07,4.8639159490697135e-11,1.80505913260301e-07,1.0620815542328752,8.283972535873301e-06,1.0620898382054111,7.79972140239893e-06,1.7191329482657785e-06
16.672983114446527,1.7323971101917507e-07,4.493421312170465e-11,1.7328464523229676e-07,1.061442784088829,8.002563296951515e-06,1.0614507866521259,7.53929768995687e-06,1.6557061000174594e-06
16.839774859287054,1.6637939320332847e-07,4.154373887510543e-11,1.664209369422036e-07,1.0608170403092214,7.731502037617549e-06,1.0608247718112591,7.288225555852901e-06,1.5950264652008397e-06
17.030393996247653,1.5894958843201287e-07,3.801643193692253e-11,1.589876048639498e-07,1.0601173500819667,7.433817306385287e-06,1.0601247838992731,7.012234298407749e-06,1.528860979666689e-06
17.19718574108818,1.527858757409898e-07,3.520471989782209e-11,1.5282108046088763e-07,1.0595182122373976,7.1834568153605545e-06,1.059525395694213,6.7799046593736145e-06,1.4736022727887793e-06
17.363977485928704,1.4691804454597996e-07,3.262479828769651e-11,1.4695066934426767e-07,1.0589309134577547,6.94211706283501e-06,1.0589378555748175,6.555757527837436e-06,1.4206736506689914e-06
17.554596622889306,1.4055265238532684e-07,2.9933252155444023e-11,1.405825856374823e-07,1.0582737666554374,6.67686094758589e-06,1.058280443516385,6.3091801907264045e-06,1.3628875096675746e-06
17.72138836772983,1.3526343272407258e-07,2.778184422034956e-11,1.3529121456829296e-07,1.0577106847462407,6.453599968079572e-06,1.0577171383462087,6.101460799136371e-06,1.3145675178126342e-06
17.888180112570357,1.3022068159753954e-07,2.5802833711031744e-11,1.3024648443125057e-07,1.0571583945875551,6.238231420652751e-06,1.0571646328189759,5.900925582252858e-06,1.2682330758274877e-06
18.078799249530956,1.2474186095774504e-07,2.3732759239214272e-11,1.2476559371698425e-07,1.0565400266483496,6.001346491677017e-06,1.0565460279948413,5.680172351321677e-06,1.2175868001528773e-06
18.24559099437148,1.2018239777714746e-07,2.2073814485488728e-11,1.2020447159163298e-07,1.0560098419258954,5.801822640256027e-06,1.0560156437485357,5.494083930031313e-06,1.1751882080791097e-06
18.412382739212006,1.1582935386189263e-07,2.054418877092594e-11,1.1584989805066355e-07,1.0554895215913636,5.609227670279646e-06,1.055495130819034,5.314323497283835e-06,1.1344890240993124e-06
18.57917448405253,1.1167161626644493e-07,1.9132778130303817e-11,1.1169074904457525e-07,1.0549787929454806,5.423284925107689e-06,1.0549842162304057,5.1406445530713385e-06,1.0954085749471854e-06
18.769793621013132,1.071457282799866e-07,1.765162381616122e-11,1.0716337990380278e-07,1.0544065113837002,5.218586967107532e-06,1.0544117299706672,4.949299910898819e-06,1.0526297601833287e-06
18.936585365853656,1.0337223518476884e-07,1.646083599199844e-11,1.0338869602076083e-07,1.0539154637905535,5.046027256133796e-06,1.0539205098178095,4.787874691603022e-06,1.0167667535404277e-06
19.103377110694183,9.976340373978435e-08,1.5359659762290577e-11,9.977876339954662e-08,1.0534332135958018,4.879332136864736e-06,1.0534380929279386,4.631827413163758e-06,9.822967065881384e-07
19.293996247654782,9.582971084392242e-08,1.4201400790276583e-11,9.584391224471268e-08,1.0528925427036897,4.695713904425585e-06,1.052897238417594,4.4598126047387665e-06,9.445261806451789e-07
19.46078799249531,9.254560088280356e-08,1.3268087900726046e-11,9.25588689707043e-08,1.0524283657759392,4.540834816011903e-06,1.0524329066107552,4.314616716565023e-06,9.128301452243943e-07
19.627579737335832,8.940097308185245e-08,1.240321319270185e-11,8.941337629504514e-08,1.0519722772754305,4.391141263108907e-06,1.0519766684166936,4.1741899413014205e-06,8.823373840739346e-07
19.818198874296435,8.596888431370241e-08,1.1491514770423963e-11,8.598037582847284e-08,1.0514606689961727,4.226161318161285e-06,1.051464895157491,4.019316128235639e-06,8.48892928408739e-07
19.98499061913696,8.309993893727161e-08,1.0755292986561514e-11,8.311069423025817e-08,1.0510212164127783,4.086930278835102e-06,1.0510253033430572,3.888525054472625e-06,8.208007846481536e-07
20.151782363977485,8.034967548162266e-08,1.0071709931858857e-11,8.035974719155452e-08,1.050589217451552,3.952297142355757e-06,1.0505931697486945,3.761974368840515e-06,7.937518284074616e-07
20.31857410881801,7.771225103173655e-08,9.436617017694728e-12,7.772168764875425e-08,1.050164484110032,3.8220917492023975e-06,1.050168306201781,3.6395106211076222e-06,7.677004576580873e-07
20.50919324577861,7.482916799535597e-08,8.765323225863783e-12,7.483793331858184e-08,1.049687738403581,3.6784988633943546e-06,1.0496914169024443,3.504368283356596e-06,7.390935727300754e-07
20.675984990619135,7.241538560960778e-08,8.221783302610224e-12,7.24236073929104e-08,1.0492779699845938,3.557242468932128e-06,1.0492815272270628,3.3901754739468215e-06,7.150369298792419e-07
