q_B,exponent_mismatch_abs_2_minus_4q,closure_flag
0.2,1.2,mismatch
0.201,1.196,mismatch
0.202,1.192,mismatch
0.203,1.188,mismatch
0.20400000000000001,1.184,mismatch
0.20500000000000002,1.18,mismatch
0.20600000000000002,1.176,mismatch
0.20700000000000002,1.172,mismatch
0.20800000000000002,1.168,mismatch
0.20900000000000002,1.164,mismatch
0.21000000000000002,1.16,mismatch
0.21100000000000002,1.156,mismatch
0.21200000000000002,1.152,mismatch
0.21300000000000002,1.148,mismatch
0.21400000000000002,1.144,mismatch
0.21500000000000002,1.14,mismatch
0.21600000000000003,1.136,mismatch
0.21700000000000003,1.132,mismatch
0.21800000000000003,1.128,mismatch
0.21900000000000003,1.1239999999999999,mismatch
0.22000000000000003,1.1199999999999999,mismatch
0.22100000000000003,1.1159999999999999,mismatch
0.22200000000000003,1.1119999999999999,mismatch
0.22300000000000003,1.1079999999999999,mismatch
0.22400000000000003,1.1039999999999999,mismatch
0.225,1.1,mismatch
0.226,1.096,mismatch
0.227,1.092,mismatch
0.228,1.088,mismatch
0.229,1.084,mismatch
0.23,1.08,mismatch
0.231,1.076,mismatch
0.232,1.072,mismatch
0.233,1.068,mismatch
0.234,1.064,mismatch
0.23500000000000001,1.06,mismatch
0.23600000000000002,1.056,mismatch
0.23700000000000002,1.052,mismatch
0.23800000000000002,1.048,mismatch
0.23900000000000002,1.044,mismatch
0.24000000000000002,1.04,mismatch
0.24100000000000002,1.036,mismatch
0.24200000000000002,1.032,mismatch
0.24300000000000002,1.028,mismatch
0.24400000000000002,1.024,mismatch
0.24500000000000002,1.02,mismatch
0.24600000000000002,1.016,mismatch
0.24700000000000003,1.012,mismatch
0.24800000000000003,1.008,mismatch
0.24900000000000003,1.004,mismatch
0.25,1.0,mismatch
0.251,0.996,mismatch
0.252,0.992,mismatch
0.253,0.988,mismatch
0.254,0.984,mismatch
0.255,0.98,mismatch
0.256,0.976,mismatch
0.257,0.972,mismatch
0.258,0.968,mismatch
0.259,0.964,mismatch
0.26,0.96,mismatch
0.261,0.956,mismatch
0.262,0.952,mismatch
0.263,0.948,mismatch
0.264,0.944,mismatch
0.265,0.94,mismatch
0.266,0.9359999999999999,mismatch
0.267,0.9319999999999999,mismatch
0.268,0.9279999999999999,mismatch
0.269,0.9239999999999999,mismatch
0.27,0.9199999999999999,mismatch
0.271,0.9159999999999999,mismatch
0.272,0.9119999999999999,mismatch
0.273,0.9079999999999999,mismatch
0.274,0.9039999999999999,mismatch
0.275,0.8999999999999999,mismatch
0.276,0.8959999999999999,mismatch
0.277,0.8919999999999999,mismatch
0.278,0.8879999999999999,mismatch
0.279,0.8839999999999999,mismatch
0.28,0.8799999999999999,mismatch
0.281,0.8759999999999999,mismatch
0.28200000000000003,0.8719999999999999,mismatch
0.28300000000000003,0.8679999999999999,mismatch
0.28400000000000003,0.8639999999999999,mismatch
0.28500000000000003,0.8599999999999999,mismatch
0.28600000000000003,0.8559999999999999,mismatch
0.28700000000000003,0.8519999999999999,mismatch
0.28800000000000003,0.8479999999999999,mismatch
0.28900000000000003,0.8439999999999999,mismatch
0.29000000000000004,0.8399999999999999,mismatch
0.29100000000000004,0.8359999999999999,mismatch
0.29200000000000004,0.8319999999999999,mismatch
0.29300000000000004,0.8279999999999998,mismatch
0.29400000000000004,0.8239999999999998,mismatch
0.29500000000000004,0.8199999999999998,mismatch
0.29600000000000004,0.8159999999999998,mismatch
0.29700000000000004,0.8119999999999998,mismatch
0.29800000000000004,0.8079999999999998,mismatch
0.29900000000000004,0.8039999999999998,mismatch
0.30000000000000004,0.7999999999999998,mismatch
0.30100000000000005,0.7959999999999998,mismatch
0.30200000000000005,0.7919999999999998,mismatch
0.30300000000000005,0.7879999999999998,mismatch
0.30400000000000005,0.7839999999999998,mismatch
0.30500000000000005,0.7799999999999998,mismatch
0.30600000000000005,0.7759999999999998,mismatch
0.30700000000000005,0.7719999999999998,mismatch
0.30800000000000005,0.7679999999999998,mismatch
0.30900000000000005,0.7639999999999998,mismatch
0.31000000000000005,0.7599999999999998,mismatch
0.31100000000000005,0.7559999999999998,mismatch
0.31200000000000006,0.7519999999999998,mismatch
0.31300000000000006,0.7479999999999998,mismatch
0.31400000000000006,0.7439999999999998,mismatch
0.31500000000000006,0.7399999999999998,mismatch
0.31600000000000006,0.7359999999999998,mismatch
0.31700000000000006,0.7319999999999998,mismatch
0.31800000000000006,0.7279999999999998,mismatch
0.31900000000000006,0.7239999999999998,mismatch
0.32000000000000006,0.7199999999999998,mismatch
0.32100000000000006,0.7159999999999997,mismatch
0.32200000000000006,0.7119999999999997,mismatch
0.32300000000000006,0.7079999999999997,mismatch
0.32400000000000007,0.7039999999999997,mismatch
0.32500000000000007,0.6999999999999997,mismatch
0.32600000000000007,0.6959999999999997,mismatch
0.32700000000000007,0.6919999999999997,mismatch
0.32800000000000007,0.6879999999999997,mismatch
0.32900000000000007,0.6839999999999997,mismatch
0.33000000000000007,0.6799999999999997,mismatch
0.33100000000000007,0.6759999999999997,mismatch
0.3320000000000001,0.6719999999999997,mismatch
0.3330000000000001,0.6679999999999997,mismatch
0.3340000000000001,0.6639999999999997,mismatch
0.3350000000000001,0.6599999999999997,mismatch
0.3360000000000001,0.6559999999999997,mismatch
0.3370000000000001,0.6519999999999997,mismatch
0.3380000000000001,0.6479999999999997,mismatch
0.3390000000000001,0.6439999999999997,mismatch
0.3400000000000001,0.6399999999999997,mismatch
0.3410000000000001,0.6359999999999997,mismatch
0.3420000000000001,0.6319999999999997,mismatch
0.3430000000000001,0.6279999999999997,mismatch
0.3440000000000001,0.6239999999999997,mismatch
0.3450000000000001,0.6199999999999997,mismatch
0.3460000000000001,0.6159999999999997,mismatch
0.3470000000000001,0.6119999999999997,mismatch
0.3480000000000001,0.6079999999999997,mismatch
0.3490000000000001,0.6039999999999996,mismatch
0.35000000000000003,0.5999999999999999,mismatch
0.35100000000000003,0.5959999999999999,mismatch
0.35200000000000004,0.5919999999999999,mismatch
0.35300000000000004,0.5879999999999999,mismatch
0.35400000000000004,0.5839999999999999,mismatch
0.35500000000000004,0.5799999999999998,mismatch
0.35600000000000004,0.5759999999999998,mismatch
0.35700000000000004,0.5719999999999998,mismatch
0.35800000000000004,0.5679999999999998,mismatch
0.35900000000000004,0.5639999999999998,mismatch
0.36000000000000004,0.5599999999999998,mismatch
0.36100000000000004,0.5559999999999998,mismatch
0.36200000000000004,0.5519999999999998,mismatch
0.36300000000000004,0.5479999999999998,mismatch
0.36400000000000005,0.5439999999999998,mismatch
0.36500000000000005,0.5399999999999998,mismatch
0.36600000000000005,0.5359999999999998,mismatch
0.36700000000000005,0.5319999999999998,mismatch
0.36800000000000005,0.5279999999999998,mismatch
0.36900000000000005,0.5239999999999998,mismatch
0.37000000000000005,0.5199999999999998,mismatch
0.37100000000000005,0.5159999999999998,mismatch
0.37200000000000005,0.5119999999999998,mismatch
0.37300000000000005,0.5079999999999998,mismatch
0.37400000000000005,0.5039999999999998,mismatch
0.37500000000000006,0.4999999999999998,mismatch
0.37600000000000006,0.4959999999999998,mismatch
0.37700000000000006,0.49199999999999977,mismatch
0.37800000000000006,0.48799999999999977,mismatch
0.37900000000000006,0.48399999999999976,mismatch
0.38000000000000006,0.47999999999999976,mismatch
0.38100000000000006,0.47599999999999976,mismatch
0.38200000000000006,0.47199999999999975,mismatch
0.38300000000000006,0.46799999999999975,mismatch
0.38400000000000006,0.46399999999999975,mismatch
0.38500000000000006,0.45999999999999974,mismatch
0.38600000000000007,0.45599999999999974,mismatch
0.38700000000000007,0.45199999999999974,mismatch
0.38800000000000007,0.44799999999999973,mismatch
0.38900000000000007,0.44399999999999973,mismatch
0.39000000000000007,0.4399999999999997,mismatch
0.39100000000000007,0.4359999999999997,mismatch
0.39200000000000007,0.4319999999999997,mismatch
0.393,0.42799999999999994,mismatch
0.394,0.42399999999999993,mismatch
0.395,0.41999999999999993,mismatch
0.396,0.4159999999999999,mismatch
0.397,0.4119999999999999,mismatch
0.398,0.4079999999999999,mismatch
0.399,0.4039999999999999,mismatch
0.4,0.3999999999999999,mismatch
0.401,0.3959999999999999,mismatch
0.402,0.3919999999999999,mismatch
0.403,0.3879999999999999,mismatch
0.404,0.3839999999999999,mismatch
0.405,0.3799999999999999,mismatch
0.406,0.3759999999999999,mismatch
0.40700000000000003,0.3719999999999999,mismatch
0.40800000000000003,0.3679999999999999,mismatch
0.40900000000000003,0.3639999999999999,mismatch
0.41000000000000003,0.3599999999999999,mismatch
0.41100000000000003,0.35599999999999987,mismatch
0.41200000000000003,0.35199999999999987,mismatch
0.41300000000000003,0.34799999999999986,mismatch
0.41400000000000003,0.34399999999999986,mismatch
0.41500000000000004,0.33999999999999986,mismatch
0.41600000000000004,0.33599999999999985,mismatch
0.41700000000000004,0.33199999999999985,mismatch
0.41800000000000004,0.32799999999999985,mismatch
0.41900000000000004,0.32399999999999984,mismatch
0.42000000000000004,0.31999999999999984,mismatch
0.42100000000000004,0.31599999999999984,mismatch
0.42200000000000004,0.31199999999999983,mismatch
0.42300000000000004,0.30799999999999983,mismatch
0.42400000000000004,0.3039999999999998,mismatch
0.42500000000000004,0.2999999999999998,mismatch
0.42600000000000005,0.2959999999999998,mismatch
0.42700000000000005,0.2919999999999998,mismatch
0.42800000000000005,0.2879999999999998,mismatch
0.42900000000000005,0.2839999999999998,mismatch
0.43000000000000005,0.2799999999999998,mismatch
0.43100000000000005,0.2759999999999998,mismatch
0.43200000000000005,0.2719999999999998,mismatch
0.43300000000000005,0.2679999999999998,mismatch
0.43400000000000005,0.2639999999999998,mismatch
0.43500000000000005,0.2599999999999998,mismatch
0.43600000000000005,0.2559999999999998,mismatch
0.43700000000000006,0.2519999999999998,mismatch
0.43800000000000006,0.24799999999999978,mismatch
0.43900000000000006,0.24399999999999977,mismatch
0.44000000000000006,0.23999999999999977,mismatch
0.44100000000000006,0.23599999999999977,mismatch
0.44200000000000006,0.23199999999999976,mismatch
0.44300000000000006,0.22799999999999976,mismatch
0.44400000000000006,0.22399999999999975,mismatch
0.44500000000000006,0.21999999999999975,mismatch
0.44600000000000006,0.21599999999999975,mismatch
0.44700000000000006,0.21199999999999974,mismatch
0.44800000000000006,0.20799999999999974,mismatch
0.44900000000000007,0.20399999999999974,mismatch
0.45000000000000007,0.19999999999999973,mismatch
0.45100000000000007,0.19599999999999973,mismatch
0.45200000000000007,0.19199999999999973,mismatch
0.45300000000000007,0.18799999999999972,mismatch
0.45400000000000007,0.18399999999999972,mismatch
0.45500000000000007,0.17999999999999972,mismatch
0.45600000000000007,0.1759999999999997,mismatch
0.4570000000000001,0.1719999999999997,mismatch
0.4580000000000001,0.1679999999999997,mismatch
0.4590000000000001,0.1639999999999997,mismatch
0.4600000000000001,0.1599999999999997,mismatch
0.4610000000000001,0.1559999999999997,mismatch
0.4620000000000001,0.1519999999999997,mismatch
0.4630000000000001,0.1479999999999997,mismatch
0.4640000000000001,0.14399999999999968,mismatch
0.4650000000000001,0.13999999999999968,mismatch
0.4660000000000001,0.13599999999999968,mismatch
0.4670000000000001,0.13199999999999967,mismatch
0.4680000000000001,0.12799999999999967,mismatch
0.4690000000000001,0.12399999999999967,mismatch
0.4700000000000001,0.11999999999999966,mismatch
0.4710000000000001,0.11599999999999966,mismatch
0.4720000000000001,0.11199999999999966,mismatch
0.4730000000000001,0.10799999999999965,mismatch
0.4740000000000001,0.10399999999999965,mismatch
0.4750000000000001,0.09999999999999964,mismatch
0.4760000000000001,0.09599999999999964,mismatch
0.4770000000000001,0.09199999999999964,mismatch
0.4780000000000001,0.08799999999999963,mismatch
0.4790000000000001,0.08399999999999963,mismatch
0.4800000000000001,0.07999999999999963,mismatch
0.4810000000000001,0.07599999999999962,mismatch
0.4820000000000001,0.07199999999999962,mismatch
0.4830000000000001,0.06799999999999962,mismatch
0.4840000000000001,0.06399999999999961,mismatch
0.4850000000000001,0.05999999999999961,mismatch
0.4860000000000001,0.055999999999999606,mismatch
0.4870000000000001,0.0519999999999996,mismatch
0.4880000000000001,0.0479999999999996,mismatch
0.4890000000000001,0.043999999999999595,mismatch
0.4900000000000001,0.03999999999999959,mismatch
0.4910000000000001,0.03599999999999959,mismatch
0.4920000000000001,0.031999999999999584,mismatch
0.4930000000000001,0.02799999999999958,mismatch
0.4940000000000001,0.023999999999999577,mismatch
0.4950000000000001,0.019999999999999574,mismatch
0.4960000000000001,0.01599999999999957,mismatch
0.4970000000000001,0.011999999999999567,mismatch
0.4980000000000001,0.007999999999999563,mismatch
0.49900000000000005,0.0039999999999997815,mismatch
0.5,0.0,pass
0.5010000000000001,0.004000000000000448,mismatch
0.502,0.008000000000000007,mismatch
0.5030000000000001,0.012000000000000455,mismatch
0.504,0.016000000000000014,mismatch
0.5050000000000001,0.020000000000000462,mismatch
0.506,0.02400000000000002,mismatch
0.5070000000000001,0.02800000000000047,mismatch
0.508,0.03200000000000003,mismatch
0.5090000000000001,0.036000000000000476,mismatch
0.51,0.040000000000000036,mismatch
0.5110000000000001,0.04400000000000048,mismatch
0.512,0.04800000000000004,mismatch
0.5130000000000001,0.05200000000000049,mismatch
0.514,0.05600000000000005,mismatch
0.5150000000000001,0.0600000000000005,mismatch
0.516,0.06400000000000006,mismatch
0.5170000000000001,0.0680000000000005,mismatch
0.518,0.07200000000000006,mismatch
0.5190000000000001,0.07600000000000051,mismatch
0.52,0.08000000000000007,mismatch
0.5210000000000001,0.08400000000000052,mismatch
0.522,0.08800000000000008,mismatch
0.5230000000000001,0.09200000000000053,mismatch
0.524,0.09600000000000009,mismatch
0.5250000000000001,0.10000000000000053,mismatch
0.526,0.10400000000000009,mismatch
0.5270000000000001,0.10800000000000054,mismatch
0.528,0.1120000000000001,mismatch
0.5290000000000001,0.11600000000000055,mismatch
0.53,0.1200000000000001,mismatch
0.5310000000000001,0.12400000000000055,mismatch
0.532,0.1280000000000001,mismatch
0.5330000000000001,0.13200000000000056,mismatch
0.534,0.13600000000000012,mismatch
0.5350000000000001,0.14000000000000057,mismatch
0.536,0.14400000000000013,mismatch
0.5370000000000001,0.14800000000000058,mismatch
0.538,0.15200000000000014,mismatch
0.5390000000000001,0.15600000000000058,mismatch
0.54,0.16000000000000014,mismatch
0.5410000000000001,0.1640000000000006,mismatch
0.542,0.16800000000000015,mismatch
0.5430000000000001,0.1720000000000006,mismatch
0.544,0.17600000000000016,mismatch
0.5450000000000002,0.1800000000000006,mismatch
0.546,0.18400000000000016,mismatch
0.5470000000000002,0.1880000000000006,mismatch
0.548,0.19200000000000017,mismatch
0.5490000000000002,0.19600000000000062,mismatch
0.55,0.20000000000000018,mismatch
0.5510000000000002,0.20400000000000063,mismatch
0.552,0.20800000000000018,mismatch
0.5530000000000002,0.21200000000000063,mismatch
0.554,0.2160000000000002,mismatch
0.5550000000000002,0.22000000000000064,mismatch
0.556,0.2240000000000002,mismatch
0.5570000000000002,0.22800000000000065,mismatch
0.558,0.2320000000000002,mismatch
0.5590000000000002,0.23600000000000065,mismatch
0.56,0.2400000000000002,mismatch
0.5610000000000002,0.24400000000000066,mismatch
0.562,0.24800000000000022,mismatch
0.5630000000000002,0.25200000000000067,mismatch
0.5640000000000001,0.2560000000000002,mismatch
0.5650000000000002,0.2600000000000007,mismatch
0.5660000000000001,0.26400000000000023,mismatch
0.5670000000000002,0.2680000000000007,mismatch
0.5680000000000001,0.27200000000000024,mismatch
0.5690000000000002,0.2760000000000007,mismatch
0.5700000000000001,0.28000000000000025,mismatch
0.5710000000000002,0.2840000000000007,mismatch
0.5720000000000001,0.28800000000000026,mismatch
0.5730000000000002,0.2920000000000007,mismatch
0.5740000000000001,0.29600000000000026,mismatch
0.5750000000000002,0.3000000000000007,mismatch
0.5760000000000001,0.30400000000000027,mismatch
0.5770000000000002,0.3080000000000007,mismatch
0.5780000000000001,0.3120000000000003,mismatch
0.5790000000000002,0.3160000000000007,mismatch
0.5800000000000001,0.3200000000000003,mismatch
0.5810000000000002,0.32400000000000073,mismatch
0.5820000000000001,0.3280000000000003,mismatch
0.5830000000000002,0.33200000000000074,mismatch
0.5840000000000001,0.3360000000000003,mismatch
0.5850000000000001,0.3400000000000003,mismatch
0.5860000000000001,0.3440000000000003,mismatch
0.5870000000000001,0.3480000000000003,mismatch
0.5880000000000001,0.3520000000000003,mismatch
0.5890000000000001,0.3560000000000003,mismatch
0.5900000000000001,0.3600000000000003,mismatch
0.5910000000000001,0.3640000000000003,mismatch
0.5920000000000001,0.3680000000000003,mismatch
0.5930000000000001,0.37200000000000033,mismatch
0.5940000000000001,0.37600000000000033,mismatch
0.5950000000000001,0.38000000000000034,mismatch
0.5960000000000001,0.38400000000000034,mismatch
0.5970000000000001,0.38800000000000034,mismatch
0.5980000000000001,0.39200000000000035,mismatch
0.5990000000000001,0.39600000000000035,mismatch
0.6000000000000001,0.40000000000000036,mismatch
0.6010000000000001,0.40400000000000036,mismatch
0.6020000000000001,0.40800000000000036,mismatch
0.6030000000000001,0.41200000000000037,mismatch
0.6040000000000001,0.41600000000000037,mismatch
0.6050000000000001,0.4200000000000004,mismatch
0.6060000000000001,0.4240000000000004,mismatch
0.6070000000000001,0.4280000000000004,mismatch
0.6080000000000001,0.4320000000000004,mismatch
0.6090000000000001,0.4360000000000004,mismatch
0.6100000000000001,0.4400000000000004,mismatch
0.6110000000000001,0.4440000000000004,mismatch
0.6120000000000001,0.4480000000000004,mismatch
0.6130000000000001,0.4520000000000004,mismatch
0.6140000000000001,0.4560000000000004,mismatch
0.6150000000000001,0.4600000000000004,mismatch
0.6160000000000001,0.4640000000000004,mismatch
0.6170000000000001,0.4680000000000004,mismatch
0.6180000000000001,0.4720000000000004,mismatch
0.6190000000000001,0.4760000000000004,mismatch
0.6200000000000001,0.4800000000000004,mismatch
0.6210000000000001,0.48400000000000043,mismatch
0.6220000000000001,0.48800000000000043,mismatch
0.6230000000000001,0.49200000000000044,mismatch
0.6240000000000001,0.49600000000000044,mismatch
0.6250000000000001,0.5000000000000004,mismatch
0.6260000000000001,0.5040000000000004,mismatch
0.6270000000000001,0.5080000000000005,mismatch
0.6280000000000001,0.5120000000000005,mismatch
0.6290000000000001,0.5160000000000005,mismatch
0.6300000000000001,0.5200000000000005,mismatch
0.6310000000000001,0.5240000000000005,mismatch
0.6320000000000001,0.5280000000000005,mismatch
0.6330000000000001,0.5320000000000005,mismatch
0.6340000000000001,0.5360000000000005,mismatch
0.6350000000000001,0.5400000000000005,mismatch
0.6360000000000001,0.5440000000000005,mismatch
0.6370000000000001,0.5480000000000005,mismatch
0.6380000000000001,0.5520000000000005,mismatch
0.6390000000000001,0.5560000000000005,mismatch
0.6400000000000001,0.5600000000000005,mismatch
0.6410000000000001,0.5640000000000005,mismatch
0.6420000000000001,0.5680000000000005,mismatch
0.6430000000000001,0.5720000000000005,mismatch
0.6440000000000001,0.5760000000000005,mismatch
0.6450000000000001,0.5800000000000005,mismatch
0.6460000000000001,0.5840000000000005,mismatch
0.6470000000000001,0.5880000000000005,mismatch
0.6480000000000001,0.5920000000000005,mismatch
0.6490000000000001,0.5960000000000005,mismatch
0.6500000000000001,0.6000000000000005,mismatch
0.6510000000000001,0.6040000000000005,mismatch
0.6520000000000001,0.6080000000000005,mismatch
0.6530000000000001,0.6120000000000005,mismatch
0.6540000000000001,0.6160000000000005,mismatch
0.6550000000000001,0.6200000000000006,mismatch
0.6560000000000001,0.6240000000000006,mismatch
0.6570000000000001,0.6280000000000006,mismatch
0.6580000000000001,0.6320000000000006,mismatch
0.6590000000000001,0.6360000000000006,mismatch
0.6600000000000001,0.6400000000000006,mismatch
0.6610000000000001,0.6440000000000006,mismatch
0.6620000000000001,0.6480000000000006,mismatch
0.6630000000000001,0.6520000000000006,mismatch
0.6640000000000001,0.6560000000000006,mismatch
0.6650000000000001,0.6600000000000006,mismatch
0.6660000000000001,0.6640000000000006,mismatch
0.6670000000000001,0.6680000000000006,mismatch
0.6680000000000001,0.6720000000000006,mismatch
0.6690000000000002,0.6760000000000006,mismatch
0.6700000000000002,0.6800000000000006,mismatch
0.671,0.6840000000000002,mismatch
0.6720000000000002,0.6880000000000006,mismatch
0.673,0.6920000000000002,mismatch
0.6740000000000002,0.6960000000000006,mismatch
0.675,0.7000000000000002,mismatch
0.6760000000000002,0.7040000000000006,mismatch
0.677,0.7080000000000002,mismatch
0.6780000000000002,0.7120000000000006,mismatch
0.679,0.7160000000000002,mismatch
0.6800000000000002,0.7200000000000006,mismatch
0.681,0.7240000000000002,mismatch
0.6820000000000002,0.7280000000000006,mismatch
0.683,0.7320000000000002,mismatch
0.6840000000000002,0.7360000000000007,mismatch
0.685,0.7400000000000002,mismatch
0.6860000000000002,0.7440000000000007,mismatch
0.687,0.7480000000000002,mismatch
0.6880000000000002,0.7520000000000007,mismatch
0.6890000000000001,0.7560000000000002,mismatch
0.6900000000000002,0.7600000000000007,mismatch
0.6910000000000001,0.7640000000000002,mismatch
0.6920000000000002,0.7680000000000007,mismatch
0.6930000000000001,0.7720000000000002,mismatch
0.6940000000000002,0.7760000000000007,mismatch
0.6950000000000001,0.7800000000000002,mismatch
0.6960000000000002,0.7840000000000007,mismatch
0.6970000000000001,0.7880000000000003,mismatch
0.6980000000000002,0.7920000000000007,mismatch
0.6990000000000001,0.7960000000000003,mismatch
0.7000000000000002,0.8000000000000007,mismatch
0.7010000000000001,0.8040000000000003,mismatch
0.7020000000000002,0.8080000000000007,mismatch
0.7030000000000001,0.8120000000000003,mismatch
0.7040000000000002,0.8160000000000007,mismatch
0.7050000000000001,0.8200000000000003,mismatch
0.7060000000000002,0.8240000000000007,mismatch
0.7070000000000001,0.8280000000000003,mismatch
0.7080000000000002,0.8320000000000007,mismatch
0.7090000000000001,0.8360000000000003,mismatch
0.7100000000000002,0.8400000000000007,mismatch
0.7110000000000001,0.8440000000000003,mismatch
0.7120000000000002,0.8480000000000008,mismatch
0.7130000000000001,0.8520000000000003,mismatch
0.7140000000000002,0.8560000000000008,mismatch
0.7150000000000001,0.8600000000000003,mismatch
0.7160000000000002,0.8640000000000008,mismatch
0.7170000000000001,0.8680000000000003,mismatch
0.7180000000000002,0.8720000000000008,mismatch
0.7190000000000001,0.8760000000000003,mismatch
0.7200000000000002,0.8800000000000008,mismatch
0.7210000000000001,0.8840000000000003,mismatch
0.7220000000000002,0.8880000000000008,mismatch
0.7230000000000001,0.8920000000000003,mismatch
0.7240000000000002,0.8960000000000008,mismatch
0.7250000000000001,0.9000000000000004,mismatch
0.7260000000000002,0.9040000000000008,mismatch
0.7270000000000001,0.9080000000000004,mismatch
0.7280000000000002,0.9120000000000008,mismatch
0.7290000000000001,0.9160000000000004,mismatch
0.7300000000000002,0.9200000000000008,mismatch
0.7310000000000001,0.9240000000000004,mismatch
0.7320000000000002,0.9280000000000008,mismatch
0.7330000000000001,0.9320000000000004,mismatch
0.7340000000000002,0.9360000000000008,mismatch
0.7350000000000001,0.9400000000000004,mismatch
0.7360000000000002,0.9440000000000008,mismatch
0.7370000000000001,0.9480000000000004,mismatch
0.7380000000000002,0.9520000000000008,mismatch
0.7390000000000001,0.9560000000000004,mismatch
0.7400000000000002,0.9600000000000009,mismatch
0.7410000000000001,0.9640000000000004,mismatch
0.7420000000000002,0.9680000000000009,mismatch
0.7430000000000001,0.9720000000000004,mismatch
0.7440000000000002,0.9760000000000009,mismatch
0.7450000000000001,0.9800000000000004,mismatch
0.7460000000000002,0.9840000000000009,mismatch
0.7470000000000001,0.9880000000000004,mismatch
0.7480000000000002,0.9920000000000009,mismatch
0.7490000000000001,0.9960000000000004,mismatch
0.7500000000000002,1.0000000000000009,mismatch
0.7510000000000001,1.0040000000000004,mismatch
0.7520000000000002,1.008000000000001,mismatch
0.7530000000000001,1.0120000000000005,mismatch
0.7540000000000002,1.016000000000001,mismatch
0.7550000000000001,1.0200000000000005,mismatch
0.7560000000000002,1.024000000000001,mismatch
0.7570000000000001,1.0280000000000005,mismatch
0.7580000000000002,1.032000000000001,mismatch
0.7590000000000001,1.0360000000000005,mismatch
0.7600000000000002,1.040000000000001,mismatch
0.7610000000000001,1.0440000000000005,mismatch
0.7620000000000002,1.048000000000001,mismatch
0.7630000000000001,1.0520000000000005,mismatch
0.7640000000000002,1.056000000000001,mismatch
0.7650000000000001,1.0600000000000005,mismatch
0.7660000000000002,1.064000000000001,mismatch
0.7670000000000001,1.0680000000000005,mismatch
0.7680000000000002,1.072000000000001,mismatch
0.7690000000000001,1.0760000000000005,mismatch
0.7700000000000002,1.080000000000001,mismatch
0.7710000000000001,1.0840000000000005,mismatch
0.7720000000000002,1.088000000000001,mismatch
0.7730000000000001,1.0920000000000005,mismatch
0.7740000000000002,1.096000000000001,mismatch
0.7750000000000001,1.1000000000000005,mismatch
0.7760000000000002,1.104000000000001,mismatch
0.7770000000000001,1.1080000000000005,mismatch
0.7780000000000002,1.112000000000001,mismatch
0.7790000000000001,1.1160000000000005,mismatch
0.7800000000000002,1.120000000000001,mismatch
0.7810000000000001,1.1240000000000006,mismatch
0.7820000000000003,1.128000000000001,mismatch
0.7830000000000001,1.1320000000000006,mismatch
0.7840000000000003,1.136000000000001,mismatch
0.7850000000000001,1.1400000000000006,mismatch
0.7860000000000003,1.144000000000001,mismatch
0.7870000000000001,1.1480000000000006,mismatch
0.7880000000000003,1.152000000000001,mismatch
0.7890000000000001,1.1560000000000006,mismatch
0.7900000000000003,1.160000000000001,mismatch
0.7910000000000001,1.1640000000000006,mismatch
0.7920000000000003,1.168000000000001,mismatch
0.7930000000000001,1.1720000000000006,mismatch
0.7940000000000003,1.176000000000001,mismatch
0.7950000000000002,1.1800000000000006,mismatch
0.7960000000000003,1.184000000000001,mismatch
0.7970000000000002,1.1880000000000006,mismatch
0.798,1.1920000000000002,mismatch
0.7990000000000002,1.1960000000000006,mismatch
0.8,1.2000000000000002,mismatch
